request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29474,4123,5283,31274,38474,1800
1,1002.0,29663,4123,5283,31463,38663,1800
2,1002.0,30487,2199,5283,32287,39487,1800
3,1001.0,30650,5759,280,32450,39650,1800
4,1002.0,30694,5754,5283,32494,39694,1800
5,1002.0,31034,5754,5283,32834,40034,1800
6,1004.0,31164,4123,2028,32964,40164,1800
7,1001.0,31249,4459,2199,33049,40249,1800
8,1001.0,31440,4459,4521,33240,40440,1800
9,1004.0,31740,5754,5283,33540,40740,1800
10,1001.0,31770,2179,4123,33570,40770,1800
11,1001.0,31846,5754,2337,33646,40846,1800
12,1001.0,31915,2179,4123,33715,40915,1800
13,1004.0,31918,2199,5283,33718,40918,1800
14,1004.0,32208,5754,4451,34008,41208,1800
15,1003.0,32430,4459,4123,34230,41430,1800
16,1003.0,32461,4459,2179,34261,41461,1800
17,1001.0,32463,2028,2337,34263,41463,1800
18,1001.0,32506,2179,4123,34306,41506,1800
19,1001.0,32522,2179,4123,34322,41522,1800
20,1004.0,32835,4123,4451,34635,41835,1800
21,1003.0,32922,1919,2337,34722,41922,1800
22,1003.0,33163,2028,4123,34963,42163,1800
23,1003.0,33300,4459,5754,35100,42300,1800
24,1006.0,33648,4123,2199,35448,42648,1800
25,1006.0,33658,2199,4451,35458,42658,1800
26,1003.0,34165,2028,4123,35965,43165,1800
27,1005.0,34469,5759,280,36269,43469,1800
28,1003.0,34541,2028,4123,36341,43541,1800
29,1005.0,34687,2028,4123,36487,43687,1800
30,1005.0,34786,2337,4123,36586,43786,1800
31,1005.0,34833,5754,1801,36633,43833,1800
32,1006.0,34964,2199,5283,36764,43964,1800
33,1005.0,34988,2199,4123,36788,43988,1800
34,1005.0,35052,1801,2179,36852,44052,1800
35,1005.0,35186,2179,4123,36986,44186,1800
36,1006.0,35360,5283,4451,37160,44360,1800
37,1008.0,35372,2199,5283,37172,44372,1800
38,1008.0,35377,5754,4451,37177,44377,1800
39,1008.0,35526,4123,5283,37326,44526,1800
40,1008.0,35526,5754,5283,37326,44526,1800
41,1005.0,36054,5754,2199,37854,45054,1800
42,1008.0,36195,2199,4521,37995,45195,1800
43,1007.0,36562,451,280,38362,45562,1800
44,1007.0,36659,2337,4123,38459,45659,1800
45,1007.0,36698,2337,4123,38498,45698,1800
46,1007.0,36699,2337,4123,38499,45699,1800
47,1007.0,36787,451,5759,38587,45787,1800
48,1010.0,37025,4123,2028,38825,46025,1800
49,1007.0,37286,2179,4123,39086,46286,1800
50,1010.0,37298,2337,5283,39098,46298,1800
51,1007.0,37379,280,1008,39179,46379,1800
52,1007.0,37393,280,2337,39193,46393,1800
53,1009.0,37463,451,280,39263,46463,1800
54,1007.0,37687,2337,4123,39487,46687,1800
55,1010.0,37696,4123,2179,39496,46696,1800
56,1010.0,37704,5754,4521,39504,46704,1800
57,1009.0,37740,6378,1237,39540,46740,1800
58,1010.0,37783,4123,2337,39583,46783,1800
59,1007.0,37971,2337,4123,39771,46971,1800
60,1010.0,38183,2199,4451,39983,47183,1800
61,1010.0,38249,2199,5283,40049,47249,1800
62,1010.0,38356,2028,5283,40156,47356,1800
63,1010.0,38452,2179,5283,40252,47452,1800
64,1009.0,38474,2179,4123,40274,47474,1800
65,1009.0,38525,1237,4459,40325,47525,1800
66,1009.0,38565,2179,4123,40365,47565,1800
67,1009.0,38753,2028,2179,40553,47753,1800
68,1009.0,38799,2179,4123,40599,47799,1800
69,1012.0,38816,2199,5283,40616,47816,1800
70,1012.0,39063,4123,4473,40863,48063,1800
71,1011.0,39477,1008,6378,41277,48477,1800
72,1012.0,39524,5283,4451,41324,48524,1800
73,1011.0,39571,4473,5759,41371,48571,1800
74,1011.0,39735,4521,4123,41535,48735,1800
75,1011.0,39749,5759,4459,41549,48749,1800
76,1009.0,39867,2337,4123,41667,48867,1800
77,1011.0,39895,280,6378,41695,48895,1800
78,1011.0,40288,1919,2337,42088,49288,1800
79,1011.0,40293,5754,4123,42093,49293,1800
80,1012.0,40387,5754,5283,42187,49387,1800
81,1012.0,40485,2199,5283,42285,49485,1800
82,1011.0,40641,280,4459,42441,49641,1800
83,1014.0,40712,2199,5754,42512,49712,1800
84,1011.0,40720,2179,2337,42520,49720,1800
85,1011.0,40752,4459,5754,42552,49752,1800
86,1011.0,40943,1237,4521,42743,49943,1800
87,1013.0,41012,451,280,42812,50012,1800
88,1011.0,41589,2179,4123,43389,50589,1800
89,1014.0,41600,2199,5754,43400,50600,1800
90,1011.0,41676,2337,4123,43476,50676,1800
91,1011.0,41683,1801,4123,43483,50683,1800
92,1013.0,41692,280,6378,43492,50692,1800
93,1013.0,42006,451,280,43806,51006,1800
94,1013.0,42023,6378,4459,43823,51023,1800
95,1013.0,42243,2337,4123,44043,51243,1800
96,1013.0,42738,1919,2337,44538,51738,1800
97,1016.0,43018,4123,2028,44818,52018,1800
98,1016.0,43110,4123,1919,44910,52110,1800
99,1015.0,43150,6378,5754,44950,52150,1800
100,1016.0,43165,2179,2199,44965,52165,1800
101,1016.0,43363,4521,4451,45163,52363,1800
102,1016.0,43512,4123,2179,45312,52512,1800
103,1013.0,43549,2028,4123,45349,52549,1800
104,1013.0,43574,2337,4123,45374,52574,1800
105,1015.0,43747,280,6378,45547,52747,1800
106,1016.0,43932,5754,5283,45732,52932,1800
107,1018.0,44234,2028,1919,46034,53234,1800
108,1018.0,44404,4123,2179,46204,53404,1800
109,1018.0,44526,4123,2028,46326,53526,1800
110,1017.0,44639,4473,451,46439,53639,1800
111,1017.0,44931,4473,451,46731,53931,1800
112,1018.0,45106,2337,2028,46906,54106,1800
113,1017.0,45229,451,280,47029,54229,1800
114,1017.0,45383,4473,451,47183,54383,1800
115,1020.0,45555,4123,2179,47355,54555,1800
116,1017.0,45668,4473,2179,47468,54668,1800
117,1018.0,45702,1919,4451,47502,54702,1800
118,1017.0,45719,280,6378,47519,54719,1800
119,1020.0,45784,4123,2028,47584,54784,1800
120,1018.0,45848,5754,4603,47648,54848,1800
121,1020.0,46044,2337,4451,47844,55044,1800
122,1020.0,46333,4123,5754,48133,55333,1800
123,1020.0,46360,5283,4451,48160,55360,1800
124,1017.0,46365,2179,4123,48165,55365,1800
125,1020.0,46428,4123,1919,48228,55428,1800
126,1020.0,46507,4123,2028,48307,55507,1800
127,1020.0,46629,4123,2179,48429,55629,1800
128,1020.0,46629,2199,4451,48429,55629,1800
129,1019.0,46856,280,6378,48656,55856,1800
130,1020.0,46882,5754,4451,48682,55882,1800
131,1019.0,47085,4459,5754,48885,56085,1800
132,1020.0,47130,1919,5754,48930,56130,1800
133,1019.0,47186,2199,1919,48986,56186,1800
134,1020.0,47209,4123,4451,49009,56209,1800
135,1022.0,47792,2028,4451,49592,56792,1800
136,1019.0,47813,4473,451,49613,56813,1800
137,1019.0,47910,5754,2028,49710,56910,1800
138,1019.0,47932,2337,4123,49732,56932,1800
139,1019.0,48148,5759,280,49948,57148,1800
140,1021.0,48317,4473,5759,50117,57317,1800
141,1019.0,48395,5754,4123,50195,57395,1800
142,1022.0,48729,4123,2179,50529,57729,1800
143,1022.0,48737,4123,5283,50537,57737,1800
144,1022.0,48795,4123,2028,50595,57795,1800
145,1024.0,49450,4123,2199,51250,58450,1800
146,1021.0,49525,2028,4123,51325,58525,1800
147,1022.0,49615,4521,4451,51415,58615,1800
148,1021.0,49649,6378,2199,51449,58649,1800
149,1024.0,50179,2337,1919,51979,59179,1800
150,1021.0,50225,4521,2179,52025,59225,1800
151,1024.0,50260,4123,2199,52060,59260,1800
152,1024.0,50304,4123,2337,52104,59304,1800
153,1023.0,50444,4459,5754,52244,59444,1800
154,1024.0,50602,4123,2179,52402,59602,1800
155,1024.0,50661,4123,2028,52461,59661,1800
156,1024.0,50711,4123,5754,52511,59711,1800
157,1024.0,50712,2337,2179,52512,59712,1800
158,1023.0,50759,4459,4521,52559,59759,1800
159,1023.0,50788,1237,5754,52588,59788,1800
160,1023.0,51171,1801,4123,52971,60171,1800
161,1023.0,51310,4473,451,53110,60310,1800
162,1026.0,51311,4123,2179,53111,60311,1800
163,1023.0,51317,2337,4123,53117,60317,1800
164,1023.0,51335,1008,4459,53135,60335,1800
165,1024.0,51347,5283,4451,53147,60347,1800
166,1026.0,51352,4123,1919,53152,60352,1800
167,1026.0,51366,4123,2337,53166,60366,1800
168,1023.0,51435,6378,5754,53235,60435,1800
169,1026.0,51461,4123,2179,53261,60461,1800
170,1026.0,51557,4123,5754,53357,60557,1800
171,1023.0,51663,4459,2199,53463,60663,1800
172,1026.0,51678,4123,4451,53478,60678,1800
173,1026.0,51891,4123,1919,53691,60891,1800
174,1025.0,51946,451,5759,53746,60946,1800
175,1023.0,52054,1801,4123,53854,61054,1800
176,1026.0,52054,4123,2337,53854,61054,1800
177,1026.0,52083,4123,4603,53883,61083,1800
178,1025.0,52305,4459,5754,54105,61305,1800
179,1025.0,52322,280,6378,54122,61322,1800
180,1025.0,52563,4459,5754,54363,61563,1800
181,1025.0,52593,1919,4123,54393,61593,1800
182,1026.0,52605,4123,2179,54405,61605,1800
183,1025.0,52984,5754,4123,54784,61984,1800
184,1025.0,53230,4473,451,55030,62230,1800
185,1028.0,53398,4123,2028,55198,62398,1800
186,1028.0,53482,4123,4603,55282,62482,1800
187,1028.0,53739,4123,2179,55539,62739,1800
188,1027.0,53895,451,5759,55695,62895,1800
189,1028.0,53944,4123,2179,55744,62944,1800
190,1027.0,54206,6378,1919,56006,63206,1800
191,1030.0,54552,4123,5754,56352,63552,1800
192,1027.0,54692,4473,451,56492,63692,1800
193,1027.0,54907,451,5759,56707,63907,1800
194,1030.0,54954,4123,2179,56754,63954,1800
195,1030.0,54956,2337,2028,56756,63956,1800
196,1027.0,55054,5754,2199,56854,64054,1800
197,1027.0,55436,4521,5754,57236,64436,1800
198,1027.0,55485,1919,1801,57285,64485,1800
199,1027.0,55572,5754,4123,57372,64572,1800
200,1029.0,55625,280,1237,57425,64625,1800
201,1029.0,55630,4473,451,57430,64630,1800
202,1027.0,55669,5754,2199,57469,64669,1800
203,1030.0,55739,2337,4451,57539,64739,1800
204,1030.0,55851,4123,2028,57651,64851,1800
205,1030.0,55958,4123,2199,57758,64958,1800
206,1030.0,56030,4123,2179,57830,65030,1800
207,1030.0,56094,4123,2179,57894,65094,1800
208,1030.0,56203,4123,2337,58003,65203,1800
209,1030.0,56239,4123,2337,58039,65239,1800
210,1030.0,56286,5754,4603,58086,65286,1800
211,1032.0,56313,4123,2179,58113,65313,1800
212,1029.0,56355,4473,451,58155,65355,1800
213,1032.0,56780,4123,4451,58580,65780,1800
214,1032.0,56791,4123,5754,58591,65791,1800
215,1032.0,56818,4123,5754,58618,65818,1800
216,1029.0,57049,4473,451,58849,66049,1800
217,1029.0,57243,4459,4521,59043,66243,1800
218,1032.0,57492,4123,4451,59292,66492,1800
219,1031.0,57622,451,5759,59422,66622,1800
220,1032.0,57843,4123,2179,59643,66843,1800
221,1031.0,57925,5754,4123,59725,66925,1800
222,1032.0,58066,4123,2337,59866,67066,1800
223,1031.0,58229,4521,5754,60029,67229,1800
224,1031.0,58283,2179,4123,60083,67283,1800
225,1031.0,58428,4459,2179,60228,67428,1800
226,1032.0,58437,5283,4473,60237,67437,1800
227,1034.0,58631,4123,2337,60431,67631,1800
228,1034.0,58689,2199,5754,60489,67689,1800
229,1031.0,58800,4473,451,60600,67800,1800
230,1034.0,58936,2179,4521,60736,67936,1800
231,1031.0,58939,2179,4123,60739,67939,1800
232,1034.0,59121,4123,2179,60921,68121,1800
233,1031.0,59153,2028,2179,60953,68153,1800
234,1031.0,59158,6378,1237,60958,68158,1800
235,1031.0,59228,2028,4123,61028,68228,1800
236,1031.0,59284,4521,5754,61084,68284,1800
237,1033.0,59362,4459,5754,61162,68362,1800
238,1031.0,59377,2199,4123,61177,68377,1800
239,1031.0,59610,2179,4123,61410,68610,1800
240,1033.0,60006,2028,2337,61806,69006,1800
241,1034.0,60108,1801,2199,61908,69108,1800
242,1033.0,60164,4459,5754,61964,69164,1800
243,1034.0,60269,4521,4451,62069,69269,1800
244,1036.0,60553,4123,2028,62353,69553,1800
245,1033.0,60593,6378,1237,62393,69593,1800
246,1033.0,60800,4459,4521,62600,69800,1800
247,1035.0,60910,1008,2199,62710,69910,1800
248,1036.0,61046,4123,2199,62846,70046,1800
249,1036.0,61096,4123,2199,62896,70096,1800
250,1036.0,61583,4123,2179,63383,70583,1800
251,1035.0,61604,1801,2337,63404,70604,1800
252,1036.0,62143,5754,5283,63943,71143,1800
253,1035.0,62155,2179,4123,63955,71155,1800
254,1036.0,62276,4123,1919,64076,71276,1800
255,1035.0,62726,4459,4123,64526,71726,1800
256,1036.0,63044,5283,4451,64844,72044,1800
257,1035.0,63144,1008,2199,64944,72144,1800
258,1036.0,63239,4451,4473,65039,72239,1800
259,1035.0,63250,1008,2199,65050,72250,1800
260,1035.0,63374,4521,4123,65174,72374,1800
261,1038.0,63541,4123,1919,65341,72541,1800
262,1038.0,63774,4123,2337,65574,72774,1800
