request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29865,1801,5283,31665,38865,1800
1,1002.0,30032,2199,5283,31832,39032,1800
2,1002.0,30099,2199,5754,31899,39099,1800
3,1001.0,30313,5759,280,32113,39313,1800
4,1001.0,30370,5759,4123,32170,39370,1800
5,1001.0,30655,4521,5754,32455,39655,1800
6,1001.0,30921,451,5759,32721,39921,1800
7,1001.0,30931,451,280,32731,39931,1800
8,1001.0,31625,2179,4123,33425,40625,1800
9,1001.0,31714,2337,4123,33514,40714,1800
10,1001.0,31742,5754,4123,33542,40742,1800
11,1001.0,31793,5754,2179,33593,40793,1800
12,1001.0,31806,280,4459,33606,40806,1800
13,1004.0,31933,2199,5283,33733,40933,1800
14,1001.0,32034,2179,4123,33834,41034,1800
15,1004.0,32633,2337,2179,34433,41633,1800
16,1004.0,32741,4123,2028,34541,41741,1800
17,1001.0,32745,2179,4123,34545,41745,1800
18,1001.0,32758,2028,2337,34558,41758,1800
19,1003.0,32778,451,4521,34578,41778,1800
20,1004.0,32878,2337,2179,34678,41878,1800
21,1003.0,32938,1237,4123,34738,41938,1800
22,1003.0,33074,2028,4123,34874,42074,1800
23,1004.0,33201,4521,5283,35001,42201,1800
24,1006.0,33395,1919,5283,35195,42395,1800
25,1006.0,33873,5754,4455,35673,42873,1800
26,1006.0,34362,4521,4451,36162,43362,1800
27,1006.0,34623,2199,4451,36423,43623,1800
28,1005.0,34700,5754,4123,36500,43700,1800
29,1008.0,34944,4123,2028,36744,43944,1800
30,1006.0,35106,2199,5283,36906,44106,1800
31,1008.0,35332,1919,5283,37132,44332,1800
32,1008.0,35869,4123,4451,37669,44869,1800
33,1005.0,35896,5754,2337,37696,44896,1800
34,1005.0,36161,2337,4123,37961,45161,1800
35,1007.0,36555,5754,2199,38355,45555,1800
36,1010.0,36812,4123,4473,38612,45812,1800
37,1007.0,36935,2028,4123,38735,45935,1800
38,1010.0,37011,4123,4473,38811,46011,1800
39,1007.0,37103,2337,4123,38903,46103,1800
40,1007.0,37171,5754,2337,38971,46171,1800
41,1007.0,37207,2337,4123,39007,46207,1800
42,1010.0,37261,1919,5283,39061,46261,1800
43,1010.0,37288,2337,4473,39088,46288,1800
44,1009.0,37445,5759,6378,39245,46445,1800
45,1009.0,37492,4473,451,39292,46492,1800
46,1009.0,37535,451,280,39335,46535,1800
47,1010.0,37600,1919,4451,39400,46600,1800
48,1010.0,37738,1919,4473,39538,46738,1800
49,1009.0,37836,1237,4459,39636,46836,1800
50,1009.0,38089,4459,5754,39889,47089,1800
51,1009.0,38110,280,1008,39910,47110,1800
52,1010.0,38178,2179,5283,39978,47178,1800
53,1012.0,38304,4123,4451,40104,47304,1800
54,1012.0,38412,4123,4451,40212,47412,1800
55,1009.0,38475,2179,4123,40275,47475,1800
56,1009.0,38604,1919,4123,40404,47604,1800
57,1009.0,38621,2179,4123,40421,47621,1800
58,1009.0,38868,1801,2337,40668,47868,1800
59,1009.0,38921,1919,1801,40721,47921,1800
60,1009.0,38964,2337,4123,40764,47964,1800
61,1009.0,39039,2337,4123,40839,48039,1800
62,1009.0,39070,2179,4123,40870,48070,1800
63,1009.0,39149,5754,1919,40949,48149,1800
64,1012.0,39151,4123,5754,40951,48151,1800
65,1011.0,39571,4473,451,41371,48571,1800
66,1011.0,39811,6378,1237,41611,48811,1800
67,1012.0,39937,5754,4451,41737,48937,1800
68,1012.0,39977,4123,2179,41777,48977,1800
69,1011.0,40004,1919,4123,41804,49004,1800
70,1009.0,40074,2179,4123,41874,49074,1800
71,1012.0,40179,2028,4451,41979,49179,1800
72,1011.0,40196,280,6378,41996,49196,1800
73,1012.0,40259,4521,5283,42059,49259,1800
74,1011.0,40495,2028,4123,42295,49495,1800
75,1011.0,40606,451,280,42406,49606,1800
76,1011.0,40681,2337,4123,42481,49681,1800
77,1011.0,40724,4473,451,42524,49724,1800
78,1011.0,40846,5754,1801,42646,49846,1800
79,1014.0,40871,1919,5754,42671,49871,1800
80,1011.0,41095,4459,5754,42895,50095,1800
81,1014.0,41244,5754,5283,43044,50244,1800
82,1014.0,41259,4123,2199,43059,50259,1800
83,1014.0,41261,4123,2337,43061,50261,1800
84,1011.0,41343,2028,4123,43143,50343,1800
85,1011.0,41378,2028,2337,43178,50378,1800
86,1011.0,41908,2337,4123,43708,50908,1800
87,1014.0,42236,5754,4455,44036,51236,1800
88,1014.0,42299,5754,4451,44099,51299,1800
89,1016.0,42329,4123,5283,44129,51329,1800
90,1013.0,42418,1008,6378,44218,51418,1800
91,1014.0,42480,4603,4451,44280,51480,1800
92,1013.0,42513,5754,1801,44313,51513,1800
93,1013.0,42548,5754,4123,44348,51548,1800
94,1013.0,42604,1237,4521,44404,51604,1800
95,1016.0,42675,4123,4521,44475,51675,1800
96,1016.0,42802,4123,2337,44602,51802,1800
97,1016.0,42826,5754,5283,44626,51826,1800
98,1016.0,42966,5754,4521,44766,51966,1800
99,1016.0,43269,2179,2028,45069,52269,1800
100,1015.0,43418,451,5759,45218,52418,1800
101,1015.0,43428,6378,1237,45228,52428,1800
102,1016.0,43583,4123,2199,45383,52583,1800
103,1013.0,43653,2337,4123,45453,52653,1800
104,1015.0,43707,5759,280,45507,52707,1800
105,1016.0,43892,2199,4451,45692,52892,1800
106,1015.0,44000,2028,4123,45800,53000,1800
107,1018.0,44353,4123,2028,46153,53353,1800
108,1015.0,44683,2199,4123,46483,53683,1800
109,1018.0,44721,4123,2179,46521,53721,1800
110,1018.0,44753,4123,2179,46553,53753,1800
111,1018.0,44937,4123,2337,46737,53937,1800
112,1017.0,45008,451,5759,46808,54008,1800
113,1018.0,45394,2199,5283,47194,54394,1800
114,1018.0,45453,2199,4603,47253,54453,1800
115,1017.0,45463,2028,4123,47263,54463,1800
