request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30639,4521,2199,32439,39639,1800
1,1002.0,30864,5283,4451,32664,39864,1800
2,1002.0,31027,4603,4451,32827,40027,1800
3,1002.0,31070,2179,5283,32870,40070,1800
4,1001.0,31188,5754,2179,32988,40188,1800
5,1001.0,31346,5754,2179,33146,40346,1800
6,1004.0,31956,2337,5283,33756,40956,1800
7,1001.0,32398,2199,4123,34198,41398,1800
8,1001.0,32439,2179,4123,34239,41439,1800
9,1003.0,32688,451,280,34488,41688,1800
10,1003.0,33511,2337,4123,35311,42511,1800
11,1003.0,33593,5759,6378,35393,42593,1800
12,1003.0,33629,4473,280,35429,42629,1800
13,1006.0,33963,2179,5283,35763,42963,1800
14,1005.0,34064,4473,451,35864,43064,1800
15,1005.0,34167,451,5759,35967,43167,1800
16,1006.0,34239,4123,5754,36039,43239,1800
17,1006.0,34280,2337,2028,36080,43280,1800
18,1006.0,34427,5283,4473,36227,43427,1800
19,1005.0,35130,451,5759,36930,44130,1800
20,1008.0,35194,2199,5283,36994,44194,1800
21,1007.0,35603,451,6378,37403,44603,1800
22,1008.0,35733,1919,5283,37533,44733,1800
23,1005.0,35877,2337,4123,37677,44877,1800
24,1005.0,36093,1801,4123,37893,45093,1800
25,1007.0,36135,5759,280,37935,45135,1800
26,1007.0,36162,451,1008,37962,45162,1800
27,1005.0,36282,2337,4123,38082,45282,1800
28,1007.0,36295,451,280,38095,45295,1800
29,1007.0,36361,2028,2179,38161,45361,1800
30,1007.0,36376,4473,6378,38176,45376,1800
31,1007.0,36443,5754,4123,38243,45443,1800
32,1005.0,36531,2337,4123,38331,45531,1800
33,1007.0,36611,1801,4123,38411,45611,1800
34,1007.0,36977,2179,4123,38777,45977,1800
35,1007.0,37081,2337,4123,38881,46081,1800
36,1010.0,37210,4123,2179,39010,46210,1800
37,1010.0,37309,4521,5283,39109,46309,1800
38,1010.0,37421,1919,4451,39221,46421,1800
39,1010.0,37444,2337,1919,39244,46444,1800
40,1010.0,37553,5754,4521,39353,46553,1800
41,1009.0,37559,451,4459,39359,46559,1800
42,1007.0,37623,2199,4123,39423,46623,1800
43,1009.0,37773,451,5759,39573,46773,1800
44,1007.0,38134,2337,4123,39934,47134,1800
45,1009.0,38400,5754,4123,40200,47400,1800
46,1009.0,38492,1801,4123,40292,47492,1800
47,1009.0,38498,6378,4459,40298,47498,1800
48,1009.0,38582,4459,5754,40382,47582,1800
49,1012.0,38933,4123,2179,40733,47933,1800
50,1009.0,39018,451,280,40818,48018,1800
51,1009.0,39044,4459,4521,40844,48044,1800
52,1009.0,39068,2337,4123,40868,48068,1800
53,1009.0,39078,2179,4123,40878,48078,1800
54,1012.0,39365,2337,2179,41165,48365,1800
55,1009.0,39437,1919,4123,41237,48437,1800
56,1009.0,39480,2179,4123,41280,48480,1800
57,1012.0,39554,4521,4473,41354,48554,1800
58,1011.0,39635,451,280,41435,48635,1800
59,1012.0,39681,5283,4451,41481,48681,1800
60,1011.0,39793,280,4459,41593,48793,1800
61,1011.0,39805,4521,5754,41605,48805,1800
62,1011.0,39981,5754,2028,41781,48981,1800
63,1011.0,40159,4473,280,41959,49159,1800
64,1014.0,40466,4123,4473,42266,49466,1800
65,1014.0,40588,4123,2337,42388,49588,1800
66,1011.0,40598,2028,4123,42398,49598,1800
67,1012.0,40643,5283,4455,42443,49643,1800
68,1014.0,40734,2337,5283,42534,49734,1800
69,1011.0,40785,1919,2337,42585,49785,1800
70,1011.0,40796,451,280,42596,49796,1800
71,1011.0,40893,1919,4123,42693,49893,1800
72,1011.0,40972,1919,2337,42772,49972,1800
73,1011.0,41061,2337,4123,42861,50061,1800
74,1011.0,41313,2179,4123,43113,50313,1800
75,1011.0,41371,2337,4123,43171,50371,1800
76,1014.0,41529,4123,5283,43329,50529,1800
77,1013.0,42098,4459,4521,43898,51098,1800
78,1013.0,42147,1237,4521,43947,51147,1800
79,1016.0,42148,4123,2179,43948,51148,1800
80,1013.0,42172,4459,4123,43972,51172,1800
81,1016.0,42317,2337,2028,44117,51317,1800
82,1014.0,42324,2199,4451,44124,51324,1800
83,1014.0,42458,5754,4451,44258,51458,1800
84,1016.0,42673,4123,5754,44473,51673,1800
85,1016.0,42801,4123,2028,44601,51801,1800
86,1016.0,42852,2337,2028,44652,51852,1800
87,1015.0,43480,4459,5754,45280,52480,1800
88,1015.0,43621,451,5759,45421,52621,1800
89,1018.0,43716,4123,2337,45516,52716,1800
90,1015.0,43772,5754,4123,45572,52772,1800
91,1015.0,43807,1801,2337,45607,52807,1800
92,1018.0,43920,4123,4451,45720,52920,1800
93,1015.0,43927,1801,4123,45727,52927,1800
94,1016.0,44111,2199,5283,45911,53111,1800
95,1015.0,44401,2028,4123,46201,53401,1800
96,1017.0,44634,451,1237,46434,53634,1800
97,1017.0,44639,4473,451,46439,53639,1800
98,1015.0,44782,4459,4123,46582,53782,1800
99,1018.0,44905,4123,2179,46705,53905,1800
100,1018.0,44973,5754,4521,46773,53973,1800
101,1018.0,45105,4123,1919,46905,54105,1800
102,1018.0,45356,4123,2337,47156,54356,1800
103,1017.0,45385,451,5759,47185,54385,1800
104,1018.0,45391,2028,4521,47191,54391,1800
105,1017.0,45658,4473,2179,47458,54658,1800
106,1017.0,45818,2337,4123,47618,54818,1800
107,1020.0,45932,2028,4451,47732,54932,1800
108,1020.0,45943,4123,2179,47743,54943,1800
109,1020.0,46044,4123,5283,47844,55044,1800
110,1020.0,46158,4123,4451,47958,55158,1800
111,1020.0,46273,4123,1801,48073,55273,1800
112,1020.0,46624,4123,2028,48424,55624,1800
113,1020.0,46731,4603,4473,48531,55731,1800
114,1017.0,46989,2179,4123,48789,55989,1800
115,1020.0,47035,4123,4603,48835,56035,1800
116,1020.0,47128,2199,5283,48928,56128,1800
117,1019.0,47166,2199,4123,48966,56166,1800
118,1017.0,47213,2179,4123,49013,56213,1800
119,1019.0,47257,5754,1919,49057,56257,1800
120,1019.0,47331,2028,4123,49131,56331,1800
121,1022.0,47678,4123,2179,49478,56678,1800
122,1022.0,47710,2179,5283,49510,56710,1800
123,1020.0,47767,5754,4521,49567,56767,1800
124,1019.0,47976,4473,451,49776,56976,1800
125,1019.0,48043,5754,4123,49843,57043,1800
126,1020.0,48058,4603,4451,49858,57058,1800
127,1019.0,48073,451,5759,49873,57073,1800
128,1022.0,48151,5754,5283,49951,57151,1800
129,1022.0,48206,4123,2179,50006,57206,1800
130,1019.0,48363,5754,2199,50163,57363,1800
131,1019.0,48503,2337,4123,50303,57503,1800
132,1022.0,48646,2199,5754,50446,57646,1800
133,1019.0,48649,5754,4123,50449,57649,1800
134,1022.0,48754,4123,4603,50554,57754,1800
135,1021.0,49240,4459,1801,51040,58240,1800
136,1024.0,49345,4123,2028,51145,58345,1800
137,1024.0,49400,2179,4451,51200,58400,1800
138,1024.0,49835,2337,5754,51635,58835,1800
139,1024.0,49857,2337,4603,51657,58857,1800
140,1024.0,49862,5754,4451,51662,58862,1800
141,1024.0,49943,4123,2179,51743,58943,1800
142,1024.0,49998,4123,2028,51798,58998,1800
143,1024.0,50028,4123,2179,51828,59028,1800
144,1021.0,50102,6378,4459,51902,59102,1800
