request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29814,2199,5283,31614,38814,1800
1,1002.0,29912,4123,2199,31712,38912,1800
2,1002.0,30433,4123,1919,32233,39433,1800
3,1002.0,30444,4123,2179,32244,39444,1800
4,1002.0,30618,2199,5283,32418,39618,1800
5,1001.0,30686,451,2337,32486,39686,1800
6,1002.0,30741,5754,5283,32541,39741,1800
7,1002.0,30960,1919,5283,32760,39960,1800
8,1001.0,31205,5759,4123,33005,40205,1800
9,1002.0,31222,5754,5283,33022,40222,1800
10,1001.0,31684,4459,4123,33484,40684,1800
11,1001.0,31688,2179,4123,33488,40688,1800
12,1001.0,31788,5759,1008,33588,40788,1800
13,1001.0,31834,1919,2179,33634,40834,1800
14,1001.0,31910,1801,4123,33710,40910,1800
15,1004.0,32362,1919,5283,34162,41362,1800
16,1004.0,32503,5754,4455,34303,41503,1800
17,1003.0,33185,4473,280,34985,42185,1800
18,1006.0,33366,4123,2028,35166,42366,1800
19,1006.0,33521,1919,4451,35321,42521,1800
20,1005.0,34418,451,5759,36218,43418,1800
21,1008.0,34723,4123,2028,36523,43723,1800
22,1005.0,35220,5754,2337,37020,44220,1800
23,1005.0,35261,2179,4123,37061,44261,1800
24,1005.0,35309,2179,4123,37109,44309,1800
25,1005.0,35434,2179,4123,37234,44434,1800
26,1005.0,35766,2179,2337,37566,44766,1800
27,1008.0,35845,5754,4521,37645,44845,1800
28,1005.0,35895,2028,4123,37695,44895,1800
29,1008.0,35896,1919,5283,37696,44896,1800
30,1005.0,35899,2179,4123,37699,44899,1800
31,1008.0,35976,5754,4451,37776,44976,1800
32,1008.0,36081,5754,4521,37881,45081,1800
33,1007.0,36472,5754,4123,38272,45472,1800
34,1007.0,36488,1237,4521,38288,45488,1800
35,1010.0,36770,2179,5283,38570,45770,1800
36,1008.0,36897,2199,4603,38697,45897,1800
37,1007.0,36916,1801,4123,38716,45916,1800
38,1007.0,36926,2337,4123,38726,45926,1800
39,1007.0,36930,2199,4123,38730,45930,1800
40,1007.0,37038,2028,4123,38838,46038,1800
41,1007.0,37095,2337,4123,38895,46095,1800
42,1007.0,37111,1801,4123,38911,46111,1800
43,1007.0,37291,451,4521,39091,46291,1800
44,1007.0,37405,2337,4123,39205,46405,1800
45,1007.0,37451,2028,4123,39251,46451,1800
46,1010.0,38014,4521,5283,39814,47014,1800
47,1007.0,38029,1801,2337,39829,47029,1800
48,1007.0,38091,2028,4123,39891,47091,1800
49,1012.0,38331,4123,2337,40131,47331,1800
50,1010.0,38507,2199,5283,40307,47507,1800
51,1009.0,38564,6378,1237,40364,47564,1800
52,1012.0,38638,4123,4473,40438,47638,1800
53,1011.0,39222,451,280,41022,48222,1800
54,1009.0,39258,6378,5754,41058,48258,1800
55,1009.0,39264,2179,4123,41064,48264,1800
56,1011.0,39280,4473,451,41080,48280,1800
57,1009.0,39286,2199,4123,41086,48286,1800
58,1012.0,39293,2337,4455,41093,48293,1800
59,1012.0,39359,4123,4473,41159,48359,1800
60,1012.0,39376,2199,4521,41176,48376,1800
61,1012.0,39385,4521,5283,41185,48385,1800
62,1012.0,39785,2028,5754,41585,48785,1800
63,1011.0,39804,5759,280,41604,48804,1800
64,1012.0,39978,2337,2028,41778,48978,1800
65,1012.0,39980,4123,2179,41780,48980,1800
66,1011.0,40180,2028,4123,41980,49180,1800
67,1011.0,40198,6378,4459,41998,49198,1800
68,1014.0,40312,4123,2028,42112,49312,1800
69,1014.0,40350,4123,2028,42150,49350,1800
70,1011.0,40471,2337,4123,42271,49471,1800
71,1011.0,40884,1919,2337,42684,49884,1800
72,1013.0,41108,451,280,42908,50108,1800
73,1014.0,41235,2199,5283,43035,50235,1800
74,1011.0,41448,5754,4123,43248,50448,1800
75,1013.0,41516,1237,4521,43316,50516,1800
76,1013.0,41754,451,5759,43554,50754,1800
77,1016.0,41900,4123,2028,43700,50900,1800
78,1013.0,42093,451,5759,43893,51093,1800
79,1013.0,42308,5754,2199,44108,51308,1800
80,1013.0,42368,280,1008,44168,51368,1800
81,1016.0,42375,2028,4451,44175,51375,1800
82,1013.0,42408,5754,4123,44208,51408,1800
83,1013.0,42931,4459,4521,44731,51931,1800
84,1015.0,43038,6378,4521,44838,52038,1800
85,1015.0,43052,6378,4521,44852,52052,1800
86,1016.0,43486,4521,5283,45286,52486,1800
87,1015.0,43503,6378,5754,45303,52503,1800
88,1016.0,43543,2199,4451,45343,52543,1800
89,1015.0,43571,1801,2337,45371,52571,1800
90,1015.0,43833,2028,4123,45633,52833,1800
91,1016.0,43959,5754,4451,45759,52959,1800
92,1016.0,44020,5283,4451,45820,53020,1800
93,1015.0,44097,5759,280,45897,53097,1800
94,1015.0,44141,6378,4459,45941,53141,1800
95,1015.0,44217,1008,6378,46017,53217,1800
96,1018.0,44249,4123,2179,46049,53249,1800
97,1018.0,44359,4123,5283,46159,53359,1800
98,1015.0,44549,4459,4521,46349,53549,1800
99,1018.0,44583,2179,4451,46383,53583,1800
100,1018.0,44614,2028,5754,46414,53614,1800
101,1018.0,44707,2199,5754,46507,53707,1800
102,1015.0,44848,5754,2337,46648,53848,1800
103,1015.0,44885,4459,4521,46685,53885,1800
104,1015.0,44887,1919,2337,46687,53887,1800
105,1017.0,44934,451,1237,46734,53934,1800
106,1015.0,45041,2179,2337,46841,54041,1800
107,1017.0,45062,451,1237,46862,54062,1800
108,1017.0,45200,2199,2337,47000,54200,1800
109,1018.0,45385,4123,2179,47185,54385,1800
110,1020.0,45480,4123,4451,47280,54480,1800
111,1017.0,45549,2179,4123,47349,54549,1800
112,1017.0,45760,451,280,47560,54760,1800
113,1020.0,45918,2337,2179,47718,54918,1800
114,1020.0,45940,4123,2028,47740,54940,1800
115,1018.0,45995,4521,4451,47795,54995,1800
