request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29688,1919,4451,31488,38688,1800
1,1002.0,29921,5754,5283,31721,38921,1800
2,1002.0,30334,2199,5283,32134,39334,1800
3,1001.0,30820,5754,2179,32620,39820,1800
4,1002.0,31168,1801,1919,32968,40168,1800
5,1002.0,31186,2179,4603,32986,40186,1800
6,1001.0,31369,5754,4123,33169,40369,1800
7,1001.0,31487,1919,4123,33287,40487,1800
8,1004.0,31528,4123,2179,33328,40528,1800
9,1001.0,31681,5759,4459,33481,40681,1800
10,1001.0,31975,2337,4123,33775,40975,1800
11,1001.0,32228,1919,2179,34028,41228,1800
12,1004.0,32740,4123,2337,34540,41740,1800
13,1003.0,32821,4473,4459,34621,41821,1800
14,1004.0,32832,5754,5283,34632,41832,1800
15,1003.0,32908,1919,4123,34708,41908,1800
16,1003.0,33170,280,6378,34970,42170,1800
17,1006.0,33751,4123,5283,35551,42751,1800
18,1005.0,33971,280,6378,35771,42971,1800
19,1003.0,34045,4459,4521,35845,43045,1800
20,1006.0,34070,1919,5283,35870,43070,1800
21,1006.0,34299,2028,5283,36099,43299,1800
22,1005.0,34434,5754,4123,36234,43434,1800
23,1003.0,34526,2028,2337,36326,43526,1800
24,1006.0,34579,4123,4521,36379,43579,1800
25,1006.0,34775,1801,5283,36575,43775,1800
26,1006.0,34969,2199,4451,36769,43969,1800
27,1005.0,34974,2199,1801,36774,43974,1800
28,1008.0,35465,2337,5283,37265,44465,1800
29,1008.0,35564,4123,2337,37364,44564,1800
30,1005.0,35583,1919,4123,37383,44583,1800
31,1005.0,35690,2179,2337,37490,44690,1800
32,1007.0,35736,451,5759,37536,44736,1800
33,1007.0,35839,280,6378,37639,44839,1800
34,1008.0,36014,4123,4473,37814,45014,1800
35,1008.0,36212,2028,5283,38012,45212,1800
36,1008.0,36228,4123,1919,38028,45228,1800
37,1005.0,36321,2179,4123,38121,45321,1800
38,1005.0,36353,2179,4123,38153,45353,1800
39,1007.0,36564,280,4459,38364,45564,1800
40,1007.0,36639,2337,4123,38439,45639,1800
41,1007.0,36842,451,5759,38642,45842,1800
42,1007.0,36919,4459,4123,38719,45919,1800
43,1007.0,36987,2179,4123,38787,45987,1800
44,1007.0,36988,4473,4123,38788,45988,1800
45,1007.0,37314,2179,4123,39114,46314,1800
46,1010.0,37360,5283,4451,39160,46360,1800
47,1007.0,37460,2199,1801,39260,46460,1800
48,1010.0,37483,5283,4455,39283,46483,1800
49,1007.0,37559,5754,4123,39359,46559,1800
50,1010.0,37824,5283,4451,39624,46824,1800
51,1010.0,37895,2028,5283,39695,46895,1800
52,1007.0,37991,2028,4123,39791,46991,1800
53,1009.0,38083,1919,2028,39883,47083,1800
54,1009.0,38327,4459,2199,40127,47327,1800
55,1009.0,38603,1801,2337,40403,47603,1800
56,1009.0,38631,4473,280,40431,47631,1800
57,1009.0,38673,4521,5754,40473,47673,1800
58,1009.0,38768,451,280,40568,47768,1800
59,1009.0,39040,5754,4123,40840,48040,1800
60,1009.0,39077,6378,5754,40877,48077,1800
61,1009.0,39193,4459,2028,40993,48193,1800
62,1009.0,39301,4521,4123,41101,48301,1800
63,1012.0,39327,1919,5754,41127,48327,1800
64,1012.0,39644,4123,4455,41444,48644,1800
65,1009.0,39733,2179,4123,41533,48733,1800
66,1011.0,39738,280,1237,41538,48738,1800
67,1011.0,39929,280,1237,41729,48929,1800
68,1011.0,39987,4521,5754,41787,48987,1800
