request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29802,2199,5283,31602,38802,1800
1,1001.0,30186,451,280,31986,39186,1800
2,1001.0,30770,280,4123,32570,39770,1800
3,1002.0,30818,5754,4603,32618,39818,1800
4,1004.0,31133,4123,2337,32933,40133,1800
5,1001.0,31143,451,280,32943,40143,1800
6,1002.0,31203,5754,5283,33003,40203,1800
7,1001.0,31223,2337,4123,33023,40223,1800
8,1001.0,31227,2179,4123,33027,40227,1800
9,1004.0,31287,4123,2179,33087,40287,1800
10,1002.0,31297,1801,5283,33097,40297,1800
11,1001.0,31303,2028,4123,33103,40303,1800
12,1001.0,31387,5759,2199,33187,40387,1800
13,1002.0,31418,2199,5283,33218,40418,1800
14,1001.0,31427,5754,4123,33227,40427,1800
15,1001.0,31459,280,6378,33259,40459,1800
16,1001.0,31464,4521,4123,33264,40464,1800
17,1001.0,31770,280,2028,33570,40770,1800
18,1004.0,31810,1919,5283,33610,40810,1800
19,1001.0,32208,2179,4123,34008,41208,1800
20,1004.0,32540,2337,2179,34340,41540,1800
21,1004.0,32873,2199,4473,34673,41873,1800
22,1006.0,32903,4123,2028,34703,41903,1800
23,1004.0,32916,5754,5283,34716,41916,1800
24,1004.0,32916,2199,4451,34716,41916,1800
25,1003.0,32940,2199,1919,34740,41940,1800
26,1004.0,33020,5754,5283,34820,42020,1800
27,1003.0,33215,1008,6378,35015,42215,1800
28,1003.0,33582,5754,2199,35382,42582,1800
29,1006.0,33670,2199,4451,35470,42670,1800
30,1003.0,33826,5754,2179,35626,42826,1800
31,1003.0,33833,2199,2179,35633,42833,1800
32,1006.0,34425,4123,2028,36225,43425,1800
33,1005.0,34681,2179,2337,36481,43681,1800
34,1005.0,34987,1801,4123,36787,43987,1800
35,1005.0,35150,2179,4123,36950,44150,1800
36,1008.0,35240,2199,4473,37040,44240,1800
37,1007.0,35543,451,5759,37343,44543,1800
38,1008.0,35704,5283,4455,37504,44704,1800
39,1005.0,35760,4459,4521,37560,44760,1800
40,1007.0,36129,5754,4123,37929,45129,1800
41,1007.0,36307,4473,6378,38107,45307,1800
42,1005.0,36410,2337,4123,38210,45410,1800
43,1007.0,36452,5754,2028,38252,45452,1800
44,1008.0,36569,4451,4455,38369,45569,1800
45,1007.0,36709,2179,4123,38509,45709,1800
46,1007.0,36965,2337,4123,38765,45965,1800
47,1010.0,37156,2199,5283,38956,46156,1800
48,1010.0,37284,2337,2028,39084,46284,1800
49,1007.0,37365,1919,4123,39165,46365,1800
50,1010.0,37399,4521,5283,39199,46399,1800
51,1007.0,37441,2179,4123,39241,46441,1800
52,1010.0,37599,2028,5283,39399,46599,1800
53,1009.0,37759,451,280,39559,46759,1800
54,1009.0,38595,2337,4123,40395,47595,1800
55,1009.0,38829,5754,4123,40629,47829,1800
56,1009.0,38865,1801,4123,40665,47865,1800
57,1012.0,38868,2337,2179,40668,47868,1800
58,1009.0,38882,2179,4123,40682,47882,1800
59,1009.0,38897,2179,4123,40697,47897,1800
60,1009.0,38907,1801,4123,40707,47907,1800
61,1009.0,39105,451,5754,40905,48105,1800
62,1009.0,39235,2179,4123,41035,48235,1800
63,1009.0,39303,1801,4123,41103,48303,1800
64,1012.0,39666,5754,5283,41466,48666,1800
65,1012.0,39800,2337,5283,41600,48800,1800
66,1012.0,39956,5754,5283,41756,48956,1800
67,1012.0,40006,2028,2199,41806,49006,1800
68,1011.0,40154,2179,2337,41954,49154,1800
69,1011.0,40213,2337,4123,42013,49213,1800
70,1014.0,40430,4123,2179,42230,49430,1800
71,1011.0,40499,451,5759,42299,49499,1800
72,1011.0,40695,5754,4123,42495,49695,1800
73,1011.0,40805,4459,4123,42605,49805,1800
74,1011.0,41025,2028,2337,42825,50025,1800
75,1014.0,41068,4123,2028,42868,50068,1800
76,1014.0,41148,2337,2028,42948,50148,1800
77,1011.0,41261,5754,4123,43061,50261,1800
78,1011.0,41326,1801,2337,43126,50326,1800
79,1013.0,41355,4459,4521,43155,50355,1800
80,1013.0,41389,451,6378,43189,50389,1800
81,1011.0,41425,2179,2337,43225,50425,1800
82,1014.0,41555,4123,1919,43355,50555,1800
83,1013.0,41775,451,280,43575,50775,1800
84,1014.0,41790,4123,2028,43590,50790,1800
85,1014.0,41916,1919,4521,43716,50916,1800
86,1013.0,42091,280,6378,43891,51091,1800
87,1013.0,42219,5754,4123,44019,51219,1800
88,1013.0,42279,5759,280,44079,51279,1800
89,1013.0,42383,1919,2337,44183,51383,1800
90,1014.0,42527,4603,4451,44327,51527,1800
91,1015.0,42958,4473,451,44758,51958,1800
92,1016.0,43104,4123,2179,44904,52104,1800
93,1016.0,43122,4123,4451,44922,52122,1800
94,1015.0,43269,4473,451,45069,52269,1800
95,1016.0,43598,5754,4451,45398,52598,1800
96,1015.0,43647,1008,6378,45447,52647,1800
97,1015.0,43647,280,6378,45447,52647,1800
98,1015.0,43744,4473,451,45544,52744,1800
99,1015.0,43851,280,4459,45651,52851,1800
100,1015.0,43851,2179,4123,45651,52851,1800
101,1018.0,44176,4123,2028,45976,53176,1800
102,1018.0,44525,4123,2179,46325,53525,1800
103,1018.0,44790,4123,4455,46590,53790,1800
104,1017.0,44981,4473,2179,46781,53981,1800
105,1018.0,45060,4123,2028,46860,54060,1800
106,1017.0,45256,5754,4123,47056,54256,1800
107,1018.0,45370,4123,4451,47170,54370,1800
108,1020.0,45505,4123,2337,47305,54505,1800
109,1020.0,45612,4123,2179,47412,54612,1800
110,1018.0,45624,2199,4521,47424,54624,1800
