request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29360,4123,2337,31160,38360,1800
1,1002.0,29849,2337,2179,31649,38849,1800
2,1002.0,30214,2337,2179,32014,39214,1800
3,1002.0,30494,5754,5283,32294,39494,1800
4,1002.0,30688,1919,5283,32488,39688,1800
5,1001.0,30700,451,6378,32500,39700,1800
6,1004.0,31085,4123,5283,32885,40085,1800
7,1002.0,31153,4603,4451,32953,40153,1800
8,1004.0,31180,4123,2028,32980,40180,1800
9,1001.0,31237,451,2337,33037,40237,1800
10,1004.0,31245,2337,2179,33045,40245,1800
11,1001.0,31531,2199,4123,33331,40531,1800
12,1001.0,31666,451,6378,33466,40666,1800
13,1001.0,31892,2179,4123,33692,40892,1800
14,1004.0,31961,4123,2179,33761,40961,1800
15,1001.0,32078,1919,4123,33878,41078,1800
16,1004.0,32102,4123,4451,33902,41102,1800
17,1001.0,32357,2337,4123,34157,41357,1800
18,1001.0,32359,5754,4123,34159,41359,1800
19,1004.0,32725,4521,4455,34525,41725,1800
20,1003.0,32997,2179,4123,34797,41997,1800
21,1003.0,33412,1919,4123,35212,42412,1800
22,1003.0,33646,451,5759,35446,42646,1800
23,1006.0,33935,2179,2028,35735,42935,1800
24,1006.0,34336,2199,5283,36136,43336,1800
25,1006.0,34481,5283,4473,36281,43481,1800
26,1005.0,34528,2199,4123,36328,43528,1800
27,1006.0,34592,1801,5754,36392,43592,1800
28,1005.0,34822,2179,4123,36622,43822,1800
29,1005.0,34957,2179,4123,36757,43957,1800
30,1006.0,35073,2199,5283,36873,44073,1800
31,1005.0,35112,2179,4123,36912,44112,1800
32,1005.0,35221,451,5759,37021,44221,1800
33,1005.0,35365,4459,4521,37165,44365,1800
34,1008.0,35367,5754,4473,37167,44367,1800
35,1007.0,35847,451,5759,37647,44847,1800
36,1005.0,36029,2199,4123,37829,45029,1800
37,1007.0,36079,1008,4123,37879,45079,1800
38,1005.0,36119,2179,4123,37919,45119,1800
39,1007.0,36304,451,1008,38104,45304,1800
40,1007.0,36323,4473,451,38123,45323,1800
41,1005.0,36358,2337,4123,38158,45358,1800
42,1008.0,36430,5283,4451,38230,45430,1800
43,1007.0,36506,4459,5754,38306,45506,1800
44,1010.0,36604,2337,5283,38404,45604,1800
45,1007.0,36676,2199,1801,38476,45676,1800
46,1007.0,36972,280,4459,38772,45972,1800
47,1007.0,37037,6378,4459,38837,46037,1800
48,1007.0,37127,2199,2028,38927,46127,1800
49,1010.0,37146,1919,5283,38946,46146,1800
50,1007.0,37152,1008,1237,38952,46152,1800
51,1010.0,37202,2337,2028,39002,46202,1800
52,1007.0,37256,2179,4123,39056,46256,1800
53,1007.0,37303,2337,4123,39103,46303,1800
54,1007.0,37320,4459,4521,39120,46320,1800
55,1007.0,37384,5754,2337,39184,46384,1800
56,1007.0,37441,2337,4123,39241,46441,1800
57,1010.0,37457,5754,4473,39257,46457,1800
58,1007.0,37507,6378,4521,39307,46507,1800
59,1010.0,37691,4123,2337,39491,46691,1800
60,1009.0,37751,6378,4459,39551,46751,1800
61,1007.0,37892,2179,4123,39692,46892,1800
62,1007.0,38123,2028,2337,39923,47123,1800
63,1010.0,38422,4521,5283,40222,47422,1800
64,1009.0,38635,1919,4123,40435,47635,1800
65,1012.0,38807,4123,2199,40607,47807,1800
66,1009.0,39111,2179,4123,40911,48111,1800
67,1012.0,39113,4123,2337,40913,48113,1800
68,1012.0,39166,4123,2028,40966,48166,1800
69,1012.0,39178,4123,2179,40978,48178,1800
70,1009.0,39199,1919,2028,40999,48199,1800
71,1009.0,39210,4459,2028,41010,48210,1800
72,1009.0,39243,1801,4123,41043,48243,1800
73,1009.0,39292,4459,4123,41092,48292,1800
74,1012.0,39303,2199,4451,41103,48303,1800
75,1009.0,39477,1801,4123,41277,48477,1800
76,1012.0,39653,2199,4603,41453,48653,1800
77,1009.0,39672,2028,4123,41472,48672,1800
78,1012.0,39932,2199,5283,41732,48932,1800
79,1012.0,39960,2199,4473,41760,48960,1800
80,1012.0,40047,2179,2028,41847,49047,1800
81,1014.0,40107,4123,2028,41907,49107,1800
82,1011.0,40431,2337,4123,42231,49431,1800
83,1011.0,40452,6378,1237,42252,49452,1800
84,1014.0,40628,4123,4451,42428,49628,1800
85,1011.0,40690,2179,4123,42490,49690,1800
86,1014.0,40949,5283,4451,42749,49949,1800
87,1011.0,40992,1919,4123,42792,49992,1800
88,1014.0,41067,1801,4451,42867,50067,1800
89,1013.0,41246,5759,280,43046,50246,1800
90,1014.0,41605,2199,4603,43405,50605,1800
91,1011.0,41717,2337,4123,43517,50717,1800
92,1014.0,41808,4603,4451,43608,50808,1800
93,1014.0,41869,5754,5283,43669,50869,1800
94,1014.0,41902,5754,4603,43702,50902,1800
95,1014.0,41965,2199,5283,43765,50965,1800
96,1016.0,42036,4123,2028,43836,51036,1800
97,1013.0,42137,2179,4123,43937,51137,1800
98,1016.0,42272,4123,5283,44072,51272,1800
99,1013.0,42372,2179,4123,44172,51372,1800
100,1013.0,42717,6378,4521,44517,51717,1800
101,1013.0,43134,5754,2337,44934,52134,1800
102,1015.0,43598,6378,4459,45398,52598,1800
103,1015.0,44030,1919,4123,45830,53030,1800
104,1016.0,44036,5283,4473,45836,53036,1800
105,1015.0,44053,4473,451,45853,53053,1800
106,1015.0,44095,2337,4123,45895,53095,1800
107,1015.0,44150,5759,280,45950,53150,1800
108,1018.0,44285,2179,2199,46085,53285,1800
109,1015.0,44314,4473,451,46114,53314,1800
110,1017.0,44610,451,280,46410,53610,1800
111,1018.0,44677,4123,2179,46477,53677,1800
112,1015.0,44896,4521,4123,46696,53896,1800
113,1015.0,45066,1919,2179,46866,54066,1800
114,1018.0,45185,4123,2179,46985,54185,1800
115,1017.0,45390,280,6378,47190,54390,1800
116,1018.0,45416,2179,2028,47216,54416,1800
117,1017.0,45556,2199,4123,47356,54556,1800
118,1017.0,45684,451,1237,47484,54684,1800
119,1017.0,45755,2179,4123,47555,54755,1800
120,1020.0,46532,4123,2179,48332,55532,1800
