request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30505,280,6378,32305,39505,1800
1,1002.0,30751,4123,2179,32551,39751,1800
2,1002.0,30796,2199,5754,32596,39796,1800
3,1002.0,30931,5754,5283,32731,39931,1800
4,1002.0,31235,5754,5283,33035,40235,1800
5,1001.0,31414,5759,2179,33214,40414,1800
6,1001.0,31442,451,4123,33242,40442,1800
7,1002.0,31497,4603,4473,33297,40497,1800
8,1002.0,31551,5754,4473,33351,40551,1800
9,1001.0,31729,5754,2199,33529,40729,1800
10,1004.0,32004,2028,4473,33804,41004,1800
11,1001.0,32116,2179,4123,33916,41116,1800
12,1003.0,32317,1237,2179,34117,41317,1800
13,1003.0,32438,5759,4459,34238,41438,1800
14,1001.0,32518,2179,4123,34318,41518,1800
15,1003.0,32904,2199,4123,34704,41904,1800
16,1003.0,32935,5754,2179,34735,41935,1800
17,1003.0,33165,4473,451,34965,42165,1800
18,1003.0,33370,1919,4123,35170,42370,1800
19,1006.0,33452,2199,5754,35252,42452,1800
20,1006.0,33551,2337,5283,35351,42551,1800
21,1003.0,33780,4459,4521,35580,42780,1800
22,1005.0,34353,1008,6378,36153,43353,1800
23,1006.0,34618,2179,1801,36418,43618,1800
24,1006.0,34654,2199,5283,36454,43654,1800
25,1006.0,34675,2199,5283,36475,43675,1800
26,1008.0,34743,4123,2028,36543,43743,1800
27,1005.0,34762,5754,2028,36562,43762,1800
28,1005.0,34905,2028,4123,36705,43905,1800
29,1005.0,35106,4459,5754,36906,44106,1800
30,1005.0,35175,1919,4123,36975,44175,1800
31,1008.0,35316,5754,5283,37116,44316,1800
32,1008.0,35630,4123,1919,37430,44630,1800
33,1005.0,35933,2028,4123,37733,44933,1800
34,1008.0,35979,5283,4455,37779,44979,1800
35,1007.0,35996,4459,4521,37796,44996,1800
36,1007.0,36178,4459,2199,37978,45178,1800
37,1007.0,36409,1919,4123,38209,45409,1800
38,1007.0,36498,5759,280,38298,45498,1800
39,1007.0,36881,2337,4123,38681,45881,1800
40,1007.0,36933,4473,4459,38733,45933,1800
41,1007.0,37171,2179,4123,38971,46171,1800
42,1007.0,37242,2337,4123,39042,46242,1800
43,1007.0,37314,2337,4123,39114,46314,1800
44,1010.0,37595,2337,5283,39395,46595,1800
45,1010.0,37872,5283,4451,39672,46872,1800
46,1009.0,37904,4521,5754,39704,46904,1800
47,1009.0,38061,4521,2337,39861,47061,1800
48,1009.0,38185,2028,4123,39985,47185,1800
49,1012.0,38330,4123,1919,40130,47330,1800
50,1009.0,38534,451,5759,40334,47534,1800
51,1009.0,38744,2028,2337,40544,47744,1800
52,1012.0,38818,4123,4521,40618,47818,1800
53,1009.0,38937,1919,2337,40737,47937,1800
54,1009.0,38948,4459,4521,40748,47948,1800
55,1012.0,39039,4123,2028,40839,48039,1800
56,1009.0,39112,6378,4459,40912,48112,1800
57,1012.0,39135,4123,5283,40935,48135,1800
58,1012.0,39238,5283,4451,41038,48238,1800
59,1012.0,39314,1919,4521,41114,48314,1800
60,1009.0,39359,1919,4123,41159,48359,1800
61,1009.0,39378,4459,4521,41178,48378,1800
62,1011.0,39500,451,280,41300,48500,1800
