request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30125,451,280,31925,39125,1800
1,1002.0,30222,2028,5283,32022,39222,1800
2,1002.0,30224,2028,5283,32024,39224,1800
3,1001.0,30334,451,2028,32134,39334,1800
4,1002.0,30484,5754,4521,32284,39484,1800
5,1001.0,30612,4459,4123,32412,39612,1800
6,1002.0,30680,5754,5283,32480,39680,1800
7,1001.0,30748,451,5759,32548,39748,1800
8,1001.0,30864,4473,451,32664,39864,1800
9,1001.0,31191,1237,4123,32991,40191,1800
10,1004.0,31252,4123,4451,33052,40252,1800
11,1001.0,31268,1801,2179,33068,40268,1800
12,1001.0,31422,5754,4123,33222,40422,1800
13,1001.0,31551,1801,4123,33351,40551,1800
14,1001.0,31577,4459,4123,33377,40577,1800
15,1004.0,31666,2199,5283,33466,40666,1800
16,1001.0,31719,2179,4123,33519,40719,1800
17,1001.0,31869,4459,4123,33669,40869,1800
18,1001.0,31914,280,6378,33714,40914,1800
19,1001.0,32180,5754,4123,33980,41180,1800
20,1004.0,32815,2199,4603,34615,41815,1800
21,1003.0,32821,4473,280,34621,41821,1800
22,1003.0,32922,5759,6378,34722,41922,1800
23,1004.0,32981,2199,5283,34781,41981,1800
24,1004.0,33025,5754,4451,34825,42025,1800
25,1003.0,33146,2179,4123,34946,42146,1800
26,1003.0,33203,2179,2337,35003,42203,1800
27,1006.0,33639,4123,2337,35439,42639,1800
28,1003.0,33763,5754,2199,35563,42763,1800
29,1006.0,33889,5754,5283,35689,42889,1800
30,1003.0,33936,1237,5754,35736,42936,1800
31,1006.0,34207,5754,5283,36007,43207,1800
32,1006.0,34220,1801,5754,36020,43220,1800
33,1006.0,34689,2199,4473,36489,43689,1800
34,1005.0,34696,280,6378,36496,43696,1800
35,1008.0,34875,2337,4521,36675,43875,1800
36,1005.0,35026,2179,4123,36826,44026,1800
37,1008.0,35124,4123,2028,36924,44124,1800
38,1005.0,35166,5754,2028,36966,44166,1800
39,1008.0,35188,2337,4473,36988,44188,1800
40,1008.0,35243,4123,2179,37043,44243,1800
41,1005.0,35343,4459,4521,37143,44343,1800
42,1005.0,35738,2179,4123,37538,44738,1800
43,1008.0,35846,2199,4451,37646,44846,1800
44,1008.0,35865,5283,4451,37665,44865,1800
45,1008.0,36297,5283,4451,38097,45297,1800
46,1005.0,36518,2337,4123,38318,45518,1800
47,1008.0,36572,2199,5283,38372,45572,1800
48,1007.0,36816,4473,4459,38616,45816,1800
49,1010.0,36952,1919,5283,38752,45952,1800
50,1007.0,37351,1801,4123,39151,46351,1800
51,1007.0,37358,2337,4123,39158,46358,1800
52,1007.0,37660,1237,4459,39460,46660,1800
53,1007.0,37783,2179,4123,39583,46783,1800
54,1009.0,37858,4459,5754,39658,46858,1800
55,1009.0,38109,1801,4123,39909,47109,1800
56,1010.0,38149,2199,5283,39949,47149,1800
57,1009.0,38446,2337,4123,40246,47446,1800
58,1012.0,38517,4123,4473,40317,47517,1800
59,1009.0,38633,1919,2337,40433,47633,1800
60,1012.0,38640,4123,2179,40440,47640,1800
61,1012.0,38774,4123,2028,40574,47774,1800
62,1009.0,38827,1919,4123,40627,47827,1800
63,1010.0,39036,5283,4473,40836,48036,1800
64,1009.0,39075,1801,4123,40875,48075,1800
65,1009.0,39129,2179,4123,40929,48129,1800
66,1012.0,39202,2028,5283,41002,48202,1800
67,1012.0,39301,2199,5283,41101,48301,1800
68,1009.0,39348,4459,4123,41148,48348,1800
69,1012.0,39480,4451,4473,41280,48480,1800
70,1012.0,39539,2199,5754,41339,48539,1800
71,1011.0,39629,4459,2337,41429,48629,1800
72,1012.0,39657,4123,5283,41457,48657,1800
73,1011.0,39682,5754,4123,41482,48682,1800
74,1012.0,39719,1919,5283,41519,48719,1800
75,1012.0,39752,4123,4451,41552,48752,1800
76,1009.0,39764,2179,4123,41564,48764,1800
77,1011.0,40195,4459,2199,41995,49195,1800
78,1011.0,40401,451,5759,42201,49401,1800
79,1014.0,40471,4123,2028,42271,49471,1800
80,1011.0,40580,1919,2337,42380,49580,1800
81,1011.0,40705,2028,2337,42505,49705,1800
82,1011.0,40714,2337,4123,42514,49714,1800
83,1011.0,40812,6378,4459,42612,49812,1800
84,1014.0,41204,4603,4451,43004,50204,1800
