request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30220,2199,5283,32020,39220,1800
1,1001.0,30540,5759,6378,32340,39540,1800
2,1001.0,30583,4459,4123,32383,39583,1800
3,1001.0,30699,4459,4123,32499,39699,1800
4,1004.0,31239,4123,2179,33039,40239,1800
5,1004.0,31324,4123,2337,33124,40324,1800
6,1001.0,31389,5754,4123,33189,40389,1800
7,1001.0,31499,1008,4123,33299,40499,1800
8,1001.0,31740,2179,4123,33540,40740,1800
9,1004.0,31743,5754,5283,33543,40743,1800
10,1003.0,31935,451,6378,33735,40935,1800
11,1004.0,32189,4123,2337,33989,41189,1800
12,1001.0,32283,1919,2179,34083,41283,1800
13,1003.0,33408,4459,4521,35208,42408,1800
14,1003.0,33830,5754,1801,35630,42830,1800
15,1003.0,33831,280,2028,35631,42831,1800
16,1003.0,33837,2179,4123,35637,42837,1800
17,1006.0,33850,2337,2028,35650,42850,1800
18,1006.0,34196,2028,5283,35996,43196,1800
19,1005.0,34784,451,5759,36584,43784,1800
20,1005.0,34811,2337,4123,36611,43811,1800
21,1005.0,34861,280,6378,36661,43861,1800
22,1005.0,35042,1919,2337,36842,44042,1800
23,1005.0,35283,5754,4123,37083,44283,1800
24,1005.0,35562,2179,4123,37362,44562,1800
25,1008.0,35603,5754,4451,37403,44603,1800
26,1005.0,35614,2337,4123,37414,44614,1800
27,1005.0,35640,280,6378,37440,44640,1800
28,1005.0,35668,1919,2337,37468,44668,1800
29,1008.0,35814,5283,4603,37614,44814,1800
30,1008.0,36160,2199,4473,37960,45160,1800
31,1007.0,36513,1801,2337,38313,45513,1800
32,1007.0,36750,5754,4123,38550,45750,1800
33,1007.0,37198,2337,4123,38998,46198,1800
34,1008.0,37200,4451,4455,39000,46200,1800
35,1007.0,37235,1801,4123,39035,46235,1800
36,1007.0,37474,2337,4123,39274,46474,1800
37,1007.0,37869,2199,4123,39669,46869,1800
38,1010.0,37925,2337,2179,39725,46925,1800
39,1009.0,38186,5754,4123,39986,47186,1800
40,1010.0,38241,4123,1919,40041,47241,1800
41,1009.0,38245,4459,4521,40045,47245,1800
42,1012.0,38334,4123,2199,40134,47334,1800
43,1009.0,38476,2199,4123,40276,47476,1800
44,1009.0,38536,4521,2028,40336,47536,1800
45,1009.0,38627,4521,4123,40427,47627,1800
46,1009.0,39064,1919,4123,40864,48064,1800
47,1009.0,39198,2337,4123,40998,48198,1800
48,1011.0,39265,280,1008,41065,48265,1800
49,1011.0,39329,451,5759,41129,48329,1800
50,1011.0,39527,451,280,41327,48527,1800
51,1012.0,39570,4123,5283,41370,48570,1800
52,1012.0,39861,4123,4451,41661,48861,1800
53,1011.0,39877,280,4459,41677,48877,1800
54,1012.0,39959,4123,2028,41759,48959,1800
55,1009.0,39976,2179,4123,41776,48976,1800
56,1012.0,40065,4123,5283,41865,49065,1800
57,1011.0,40082,4473,280,41882,49082,1800
58,1011.0,40233,4521,4123,42033,49233,1800
59,1011.0,40273,4459,1801,42073,49273,1800
