request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29562,4123,1801,31362,38562,1800
1,1002.0,30046,5754,5283,31846,39046,1800
2,1002.0,30537,1801,5754,32337,39537,1800
3,1002.0,30612,5283,4451,32412,39612,1800
4,1002.0,30759,2199,5283,32559,39759,1800
5,1001.0,31020,1919,2337,32820,40020,1800
6,1001.0,31039,2028,4123,32839,40039,1800
7,1001.0,31040,5759,4123,32840,40040,1800
8,1002.0,31257,5754,5283,33057,40257,1800
9,1004.0,31328,4123,5283,33128,40328,1800
10,1001.0,31390,2179,4123,33190,40390,1800
11,1004.0,31460,4123,2179,33260,40460,1800
12,1001.0,31493,1919,4123,33293,40493,1800
13,1001.0,31596,451,1237,33396,40596,1800
14,1003.0,32598,451,280,34398,41598,1800
15,1003.0,32693,280,4459,34493,41693,1800
16,1003.0,33439,2028,4123,35239,42439,1800
17,1006.0,33892,2337,4451,35692,42892,1800
18,1006.0,33932,2028,5754,35732,42932,1800
19,1003.0,34009,2028,4123,35809,43009,1800
20,1003.0,34352,2337,4123,36152,43352,1800
21,1003.0,34411,2028,2179,36211,43411,1800
22,1003.0,34457,2179,4123,36257,43457,1800
23,1006.0,34869,5754,5283,36669,43869,1800
24,1006.0,35151,5754,5283,36951,44151,1800
25,1008.0,35159,2028,1801,36959,44159,1800
26,1008.0,35565,4123,5283,37365,44565,1800
27,1008.0,35741,5283,4473,37541,44741,1800
28,1008.0,35781,1801,5283,37581,44781,1800
29,1007.0,35841,4473,451,37641,44841,1800
30,1008.0,35858,5754,4451,37658,44858,1800
31,1008.0,35889,4123,4521,37689,44889,1800
32,1007.0,35895,451,280,37695,44895,1800
33,1008.0,36023,4123,2028,37823,45023,1800
34,1007.0,36264,5754,2337,38064,45264,1800
35,1007.0,36596,1919,2337,38396,45596,1800
36,1010.0,36973,2337,5283,38773,45973,1800
37,1007.0,37165,1919,4123,38965,46165,1800
38,1010.0,37241,2028,4455,39041,46241,1800
39,1007.0,37243,280,1008,39043,46243,1800
40,1007.0,37290,2179,2337,39090,46290,1800
41,1007.0,37453,2179,4123,39253,46453,1800
42,1007.0,37513,2337,4123,39313,46513,1800
43,1009.0,37533,4473,451,39333,46533,1800
44,1007.0,37594,1801,4123,39394,46594,1800
45,1009.0,37615,6378,1237,39415,46615,1800
46,1007.0,37749,2179,4123,39549,46749,1800
47,1007.0,38145,2179,4123,39945,47145,1800
48,1009.0,38220,4473,451,40020,47220,1800
49,1009.0,38305,1919,4123,40105,47305,1800
50,1009.0,38395,2179,4123,40195,47395,1800
51,1009.0,38515,1919,2028,40315,47515,1800
52,1009.0,38658,2179,4123,40458,47658,1800
53,1009.0,38817,2028,4123,40617,47817,1800
54,1012.0,38922,1919,5283,40722,47922,1800
55,1012.0,39121,4521,4473,40921,48121,1800
56,1009.0,39302,1919,2179,41102,48302,1800
57,1009.0,39429,4521,4123,41229,48429,1800
58,1012.0,39435,1919,2199,41235,48435,1800
59,1011.0,39457,280,4521,41257,48457,1800
60,1009.0,39858,2179,4123,41658,48858,1800
61,1011.0,39968,4459,4521,41768,48968,1800
62,1011.0,40253,1237,4459,42053,49253,1800
63,1011.0,40288,451,280,42088,49288,1800
64,1012.0,40411,5283,4603,42211,49411,1800
65,1011.0,40482,5759,280,42282,49482,1800
66,1011.0,40512,5754,2028,42312,49512,1800
67,1014.0,40792,4123,1919,42592,49792,1800
68,1014.0,40815,4123,4521,42615,49815,1800
69,1011.0,40940,4521,5754,42740,49940,1800
70,1011.0,40980,2337,4123,42780,49980,1800
71,1011.0,41023,2028,4123,42823,50023,1800
72,1011.0,41164,2199,4123,42964,50164,1800
73,1014.0,41394,4123,1919,43194,50394,1800
74,1013.0,41398,280,6378,43198,50398,1800
75,1014.0,41436,2199,5754,43236,50436,1800
76,1014.0,41561,4603,4451,43361,50561,1800
77,1011.0,41563,2179,2337,43363,50563,1800
78,1013.0,41760,5754,4123,43560,50760,1800
79,1013.0,42076,2337,4123,43876,51076,1800
80,1013.0,42077,451,280,43877,51077,1800
81,1013.0,42105,2179,4123,43905,51105,1800
82,1016.0,42130,4123,2199,43930,51130,1800
83,1013.0,42134,280,6378,43934,51134,1800
84,1016.0,42398,2028,5754,44198,51398,1800
85,1013.0,42419,2028,4123,44219,51419,1800
86,1016.0,42465,4123,2337,44265,51465,1800
87,1013.0,42660,1919,2337,44460,51660,1800
88,1016.0,42669,4123,2337,44469,51669,1800
89,1013.0,42695,2337,4123,44495,51695,1800
90,1016.0,42762,4123,2028,44562,51762,1800
91,1013.0,42860,2337,4123,44660,51860,1800
92,1013.0,43021,4459,5754,44821,52021,1800
93,1016.0,43176,4123,2028,44976,52176,1800
94,1013.0,43250,5754,4123,45050,52250,1800
95,1016.0,43306,4123,4451,45106,52306,1800
96,1016.0,43350,4123,1919,45150,52350,1800
97,1015.0,43475,5754,2337,45275,52475,1800
98,1015.0,43589,4473,451,45389,52589,1800
99,1015.0,43608,4521,2179,45408,52608,1800
100,1015.0,43615,5754,1801,45415,52615,1800
