request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29759,2028,5283,31559,38759,1800
1,1002.0,29949,2199,4455,31749,38949,1800
2,1002.0,30326,1919,5283,32126,39326,1800
3,1002.0,30597,5283,4473,32397,39597,1800
4,1001.0,30899,1237,4459,32699,39899,1800
5,1004.0,31088,4123,2179,32888,40088,1800
6,1004.0,31128,4123,2337,32928,40128,1800
7,1002.0,31212,5754,4521,33012,40212,1800
8,1001.0,31372,2179,4123,33172,40372,1800
9,1001.0,31395,2179,4123,33195,40395,1800
10,1002.0,31408,5283,4603,33208,40408,1800
11,1001.0,31428,2179,2337,33228,40428,1800
12,1001.0,31516,1919,4123,33316,40516,1800
13,1001.0,31689,2179,4123,33489,40689,1800
14,1001.0,31916,1919,2179,33716,40916,1800
15,1001.0,32013,2337,4123,33813,41013,1800
16,1001.0,32018,1919,2179,33818,41018,1800
17,1001.0,32047,1801,4123,33847,41047,1800
18,1004.0,32059,5754,5283,33859,41059,1800
19,1004.0,32691,2179,5283,34491,41691,1800
20,1001.0,32703,2179,4123,34503,41703,1800
21,1004.0,32793,5283,4603,34593,41793,1800
22,1003.0,33085,5754,4123,34885,42085,1800
23,1006.0,33340,4123,2028,35140,42340,1800
24,1006.0,33408,4123,2028,35208,42408,1800
25,1006.0,33504,5754,4451,35304,42504,1800
26,1006.0,33600,2337,5754,35400,42600,1800
27,1003.0,34340,2179,2337,36140,43340,1800
28,1006.0,34376,2199,5283,36176,43376,1800
29,1005.0,34401,4521,5754,36201,43401,1800
30,1003.0,34427,2337,4123,36227,43427,1800
31,1008.0,34717,4123,5283,36517,43717,1800
32,1005.0,34883,280,6378,36683,43883,1800
33,1005.0,35326,4459,4521,37126,44326,1800
34,1005.0,35529,4459,4521,37329,44529,1800
35,1007.0,35772,451,1008,37572,44772,1800
36,1007.0,35791,451,1008,37591,44791,1800
37,1008.0,35840,2337,2028,37640,44840,1800
38,1007.0,36009,4459,4123,37809,45009,1800
39,1008.0,36057,2199,5283,37857,45057,1800
40,1007.0,36097,4521,5754,37897,45097,1800
41,1008.0,36566,2199,4603,38366,45566,1800
42,1010.0,36570,4123,4451,38370,45570,1800
43,1008.0,36712,5283,4451,38512,45712,1800
44,1008.0,37010,5754,5283,38810,46010,1800
45,1007.0,37051,4521,5754,38851,46051,1800
46,1007.0,37122,1801,2028,38922,46122,1800
47,1007.0,37153,1801,4123,38953,46153,1800
48,1007.0,37162,451,280,38962,46162,1800
49,1007.0,37273,1237,4521,39073,46273,1800
50,1007.0,37452,5754,1919,39252,46452,1800
51,1007.0,37506,5754,4123,39306,46506,1800
52,1007.0,37798,1801,4123,39598,46798,1800
53,1010.0,37895,5283,4473,39695,46895,1800
54,1010.0,37994,4123,2179,39794,46994,1800
55,1009.0,38400,2337,4123,40200,47400,1800
56,1012.0,38581,2337,2028,40381,47581,1800
57,1009.0,38886,1801,4123,40686,47886,1800
58,1009.0,38945,2028,4123,40745,47945,1800
59,1009.0,39062,1919,4123,40862,48062,1800
60,1009.0,39084,2179,4123,40884,48084,1800
61,1009.0,39142,1237,4123,40942,48142,1800
62,1009.0,39194,4459,4123,40994,48194,1800
63,1012.0,39348,4123,4521,41148,48348,1800
64,1009.0,39398,4459,4123,41198,48398,1800
65,1009.0,39476,2337,4123,41276,48476,1800
66,1011.0,39525,451,5759,41325,48525,1800
67,1009.0,39538,2337,4123,41338,48538,1800
68,1012.0,39615,4123,2028,41415,48615,1800
69,1009.0,39675,2179,4123,41475,48675,1800
70,1011.0,39792,4459,4521,41592,48792,1800
71,1011.0,40504,451,280,42304,49504,1800
72,1011.0,40505,5759,280,42305,49505,1800
73,1011.0,40582,5759,280,42382,49582,1800
74,1012.0,40713,5283,4451,42513,49713,1800
75,1011.0,40721,4459,5754,42521,49721,1800
76,1011.0,40911,5754,4123,42711,49911,1800
77,1014.0,40979,1801,5754,42779,49979,1800
78,1011.0,41065,1237,4459,42865,50065,1800
79,1011.0,41244,4521,5754,43044,50244,1800
80,1014.0,41645,2337,2179,43445,50645,1800
81,1013.0,41976,280,6378,43776,50976,1800
82,1014.0,42152,2199,5283,43952,51152,1800
83,1013.0,42178,5754,2337,43978,51178,1800
84,1016.0,42224,4123,4451,44024,51224,1800
85,1013.0,42556,2179,2337,44356,51556,1800
86,1013.0,42599,2179,2337,44399,51599,1800
87,1016.0,42738,2199,5754,44538,51738,1800
88,1016.0,42893,2199,4451,44693,51893,1800
89,1013.0,42899,2179,4123,44699,51899,1800
90,1015.0,42935,451,5759,44735,51935,1800
91,1016.0,43009,4521,4473,44809,52009,1800
92,1016.0,43106,2179,2028,44906,52106,1800
93,1015.0,43132,5759,280,44932,52132,1800
94,1015.0,43330,5754,4123,45130,52330,1800
95,1015.0,43412,4459,4521,45212,52412,1800
96,1013.0,43488,2337,4123,45288,52488,1800
97,1015.0,43580,4459,4521,45380,52580,1800
98,1015.0,43609,1801,2337,45409,52609,1800
99,1015.0,43635,280,6378,45435,52635,1800
100,1015.0,43674,1919,4123,45474,52674,1800
101,1015.0,43709,451,5759,45509,52709,1800
102,1016.0,43829,5283,4451,45629,52829,1800
103,1016.0,43858,5754,4521,45658,52858,1800
104,1015.0,43958,451,5759,45758,52958,1800
105,1015.0,43986,451,5759,45786,52986,1800
106,1015.0,44005,4473,451,45805,53005,1800
107,1015.0,44164,280,6378,45964,53164,1800
108,1015.0,44450,2179,4123,46250,53450,1800
109,1015.0,44461,4521,2028,46261,53461,1800
110,1015.0,44549,6378,4459,46349,53549,1800
111,1015.0,44659,6378,4521,46459,53659,1800
112,1018.0,44838,4123,5283,46638,53838,1800
113,1018.0,44842,4521,5283,46642,53842,1800
114,1018.0,45112,4123,5754,46912,54112,1800
115,1017.0,45328,4473,451,47128,54328,1800
116,1018.0,45374,2337,1919,47174,54374,1800
117,1017.0,45392,4459,2337,47192,54392,1800
118,1015.0,45410,2179,4123,47210,54410,1800
119,1017.0,45713,4473,451,47513,54713,1800
120,1020.0,45833,4123,1919,47633,54833,1800
121,1020.0,46130,4123,2337,47930,55130,1800
122,1017.0,46286,451,5759,48086,55286,1800
123,1019.0,46445,4473,451,48245,55445,1800
124,1020.0,46449,4123,2179,48249,55449,1800
125,1019.0,46528,280,6378,48328,55528,1800
126,1020.0,46889,4521,4451,48689,55889,1800
127,1019.0,46902,5754,4123,48702,55902,1800
128,1019.0,47039,1008,6378,48839,56039,1800
129,1019.0,47098,451,5759,48898,56098,1800
130,1020.0,47214,2028,5754,49014,56214,1800
131,1022.0,47295,4123,1919,49095,56295,1800
132,1022.0,47303,4123,2337,49103,56303,1800
133,1019.0,47337,2028,4123,49137,56337,1800
134,1019.0,47382,4473,5759,49182,56382,1800
135,1019.0,47496,6378,4459,49296,56496,1800
136,1019.0,47512,6378,4459,49312,56512,1800
137,1020.0,47542,5754,4451,49342,56542,1800
138,1019.0,47548,6378,4459,49348,56548,1800
139,1020.0,47609,2199,5754,49409,56609,1800
140,1022.0,47665,4123,2179,49465,56665,1800
141,1022.0,47678,4123,4451,49478,56678,1800
142,1019.0,47739,451,5759,49539,56739,1800
143,1019.0,47764,4459,5754,49564,56764,1800
144,1022.0,47844,2199,5283,49644,56844,1800
145,1022.0,47861,4123,1801,49661,56861,1800
146,1019.0,47892,2337,4123,49692,56892,1800
147,1022.0,48044,4123,2337,49844,57044,1800
148,1019.0,48048,5754,2028,49848,57048,1800
149,1022.0,48068,4123,1919,49868,57068,1800
150,1022.0,48143,4123,5754,49943,57143,1800
151,1020.0,48171,4455,4473,49971,57171,1800
152,1019.0,48277,6378,4459,50077,57277,1800
153,1021.0,48578,1008,6378,50378,57578,1800
154,1021.0,48664,5759,280,50464,57664,1800
155,1021.0,48677,6378,1237,50477,57677,1800
156,1019.0,48710,2199,2028,50510,57710,1800
157,1021.0,48814,4473,451,50614,57814,1800
158,1022.0,49022,4123,2337,50822,58022,1800
159,1022.0,49045,4123,2028,50845,58045,1800
160,1024.0,49135,4123,2179,50935,58135,1800
161,1024.0,49179,4123,2028,50979,58179,1800
162,1024.0,49489,4123,2179,51289,58489,1800
163,1021.0,49503,1919,2028,51303,58503,1800
164,1021.0,49593,2179,4123,51393,58593,1800
165,1022.0,49613,5283,4451,51413,58613,1800
166,1021.0,49629,2337,4123,51429,58629,1800
167,1021.0,49639,1237,4459,51439,58639,1800
168,1024.0,49671,4123,2179,51471,58671,1800
169,1021.0,49691,4459,2028,51491,58691,1800
170,1021.0,49782,1801,4123,51582,58782,1800
171,1021.0,49801,4473,5759,51601,58801,1800
172,1021.0,49934,2179,4123,51734,58934,1800
173,1024.0,49979,4123,4451,51779,58979,1800
174,1024.0,50336,4123,1919,52136,59336,1800
175,1024.0,50512,5754,4521,52312,59512,1800
176,1024.0,50837,4123,4451,52637,59837,1800
177,1024.0,50870,2028,1919,52670,59870,1800
178,1023.0,51057,4473,451,52857,60057,1800
179,1026.0,51092,4123,2028,52892,60092,1800
180,1026.0,51202,4123,2337,53002,60202,1800
181,1026.0,51774,4123,5754,53574,60774,1800
182,1026.0,51782,2337,5754,53582,60782,1800
183,1026.0,51820,4123,1919,53620,60820,1800
184,1023.0,51854,5754,4123,53654,60854,1800
185,1026.0,52077,4123,5754,53877,61077,1800
186,1026.0,52086,5283,4603,53886,61086,1800
187,1025.0,52680,2028,2337,54480,61680,1800
188,1028.0,52898,4123,1919,54698,61898,1800
189,1026.0,53057,4451,4455,54857,62057,1800
190,1025.0,53096,2179,4123,54896,62096,1800
191,1028.0,53129,2179,2028,54929,62129,1800
192,1028.0,53242,2028,2199,55042,62242,1800
193,1028.0,53371,4123,1919,55171,62371,1800
194,1025.0,53591,5754,4123,55391,62591,1800
195,1028.0,53655,4123,2179,55455,62655,1800
196,1025.0,53845,2179,4123,55645,62845,1800
197,1025.0,53922,4521,2199,55722,62922,1800
198,1027.0,54150,5754,2179,55950,63150,1800
199,1027.0,54203,4459,5754,56003,63203,1800
200,1025.0,54231,2337,4123,56031,63231,1800
201,1028.0,54495,1919,4473,56295,63495,1800
202,1028.0,54568,2337,2179,56368,63568,1800
203,1030.0,54613,4123,2199,56413,63613,1800
204,1030.0,55314,4123,4603,57114,64314,1800
205,1027.0,55451,4459,4521,57251,64451,1800
206,1029.0,55506,4473,451,57306,64506,1800
207,1030.0,55558,2179,4451,57358,64558,1800
208,1030.0,55675,2337,5754,57475,64675,1800
209,1029.0,55684,4473,451,57484,64684,1800
210,1030.0,55953,4123,2179,57753,64953,1800
211,1029.0,56022,4459,2179,57822,65022,1800
212,1029.0,56215,4521,1801,58015,65215,1800
213,1032.0,56297,4123,2179,58097,65297,1800
214,1032.0,56345,4123,2179,58145,65345,1800
215,1029.0,56355,1237,5754,58155,65355,1800
216,1032.0,56573,4123,4473,58373,65573,1800
217,1032.0,56579,4123,1919,58379,65579,1800
218,1029.0,56755,5759,1008,58555,65755,1800
219,1029.0,57001,4473,451,58801,66001,1800
220,1029.0,57194,4521,5754,58994,66194,1800
221,1032.0,57273,4123,2337,59073,66273,1800
222,1031.0,57379,280,4459,59179,66379,1800
223,1029.0,57410,2028,4123,59210,66410,1800
224,1032.0,57411,4123,2179,59211,66411,1800
225,1029.0,57501,1801,4123,59301,66501,1800
226,1031.0,57635,4521,5754,59435,66635,1800
227,1032.0,57680,4123,2179,59480,66680,1800
228,1031.0,57840,1919,4123,59640,66840,1800
229,1031.0,57897,280,6378,59697,66897,1800
230,1031.0,58362,280,2028,60162,67362,1800
231,1031.0,58494,4473,5759,60294,67494,1800
232,1031.0,58643,451,5759,60443,67643,1800
233,1034.0,59071,4123,2179,60871,68071,1800
234,1031.0,59216,4459,5754,61016,68216,1800
235,1034.0,59313,5283,4473,61113,68313,1800
236,1034.0,59554,4123,2179,61354,68554,1800
237,1036.0,59942,4123,4521,61742,68942,1800
238,1033.0,60363,1919,4123,62163,69363,1800
239,1033.0,60472,2337,4123,62272,69472,1800
240,1036.0,60754,4123,1919,62554,69754,1800
241,1036.0,61060,4123,2179,62860,70060,1800
242,1036.0,61080,4123,2028,62880,70080,1800
243,1036.0,61255,4123,1801,63055,70255,1800
244,1035.0,61473,1008,2199,63273,70473,1800
245,1035.0,61492,1008,2199,63292,70492,1800
246,1035.0,61636,4459,2337,63436,70636,1800
247,1035.0,62019,1801,4123,63819,71019,1800
248,1036.0,62020,5283,4455,63820,71020,1800
249,1036.0,62296,4123,2179,64096,71296,1800
250,1035.0,62386,2199,4123,64186,71386,1800
251,1036.0,62432,4123,2337,64232,71432,1800
252,1035.0,62488,1919,4123,64288,71488,1800
253,1036.0,62547,4123,2337,64347,71547,1800
254,1038.0,62967,4123,2179,64767,71967,1800
255,1035.0,63277,1008,2199,65077,72277,1800
256,1038.0,63278,4123,2179,65078,72278,1800
257,1038.0,63303,4123,2028,65103,72303,1800
258,1038.0,63526,4123,2179,65326,72526,1800
259,1037.0,63604,451,4123,65404,72604,1800
260,1037.0,63888,4473,451,65688,72888,1800
261,1038.0,64071,2337,1919,65871,73071,1800
262,1038.0,64479,4123,2179,66279,73479,1800
263,1038.0,64891,4123,2028,66691,73891,1800
264,1038.0,64915,4123,2337,66715,73915,1800
265,1038.0,65005,4123,2179,66805,74005,1800
266,1038.0,65300,4123,1919,67100,74300,1800
267,1038.0,65534,4123,2179,67334,74534,1800
268,1038.0,65788,4123,5283,67588,74788,1800
269,1040.0,67777,616,2179,69577,76777,1800
270,1039.0,68430,2179,4123,70230,77430,1800
271,1040.0,69043,2179,4451,70843,78043,1800
272,1040.0,69780,5283,4451,71580,78780,1800
273,1039.0,70234,5759,280,72034,79234,1800
274,1039.0,70242,4459,5754,72042,79242,1800
275,1039.0,70344,1008,6378,72144,79344,1800
276,1042.0,71078,4123,1801,72878,80078,1800
277,1042.0,71596,4123,4451,73396,80596,1800
278,1042.0,71634,4123,2179,73434,80634,1800
279,1041.0,72384,280,4459,74184,81384,1800
280,1041.0,72423,4521,4123,74223,81423,1800
281,1042.0,72777,2337,4451,74577,81777,1800
282,1044.0,73596,4123,2199,75396,82596,1800
283,1044.0,75834,4123,2337,77634,84834,1800
284,1044.0,76595,4123,2199,78395,85595,1800
285,1044.0,76662,4123,2179,78462,85662,1800
286,1044.0,76665,4123,1919,78465,85665,1800
287,1046.0,79447,4123,2337,81247,88447,1800
288,1046.0,80076,4123,2199,81876,89076,1800
289,1045.0,80634,5759,280,82434,89634,1800
290,1048.0,81380,2179,2199,83180,90380,1800
291,1048.0,82966,4123,2028,84766,91966,1800
292,1047.0,83933,4473,451,85733,92933,1800
