request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29325,4123,5283,31125,38325,1800
1,1002.0,29603,4123,5283,31403,38603,1800
2,1002.0,30075,2179,5283,31875,39075,1800
3,1002.0,30184,4123,5283,31984,39184,1800
4,1002.0,30254,2028,5283,32054,39254,1800
5,1002.0,30996,5283,4473,32796,39996,1800
6,1001.0,31034,2028,2179,32834,40034,1800
7,1001.0,31111,5754,4123,32911,40111,1800
8,1001.0,31178,4459,2199,32978,40178,1800
9,1001.0,31189,1801,4123,32989,40189,1800
10,1002.0,31312,4521,4603,33112,40312,1800
11,1002.0,31377,1919,4455,33177,40377,1800
12,1004.0,31918,4123,2028,33718,40918,1800
13,1001.0,32048,2199,4123,33848,41048,1800
14,1001.0,32079,1919,2179,33879,41079,1800
15,1004.0,32235,4123,2179,34035,41235,1800
16,1003.0,32674,451,4459,34474,41674,1800
17,1001.0,32807,2337,4123,34607,41807,1800
18,1003.0,33388,4459,4521,35188,42388,1800
19,1006.0,33567,5754,4473,35367,42567,1800
20,1006.0,33620,2337,5754,35420,42620,1800
21,1006.0,33644,4123,5754,35444,42644,1800
22,1003.0,34098,2199,2179,35898,43098,1800
23,1006.0,34362,2199,5754,36162,43362,1800
24,1005.0,34659,2199,4123,36459,43659,1800
25,1006.0,34670,4123,4473,36470,43670,1800
26,1006.0,34742,5754,5283,36542,43742,1800
27,1005.0,34829,2337,4123,36629,43829,1800
28,1005.0,35601,2028,4123,37401,44601,1800
29,1007.0,35614,451,280,37414,44614,1800
30,1005.0,35674,2179,4123,37474,44674,1800
31,1005.0,35808,1919,2337,37608,44808,1800
32,1008.0,35881,4123,2179,37681,44881,1800
33,1007.0,35994,451,6378,37794,44994,1800
34,1007.0,36527,1919,4123,38327,45527,1800
35,1008.0,36655,5754,4451,38455,45655,1800
36,1010.0,36771,2028,5283,38571,45771,1800
37,1007.0,36840,4473,451,38640,45840,1800
38,1007.0,36935,451,5759,38735,45935,1800
39,1010.0,36974,1919,5283,38774,45974,1800
40,1010.0,37140,2199,4451,38940,46140,1800
41,1007.0,37183,1919,4123,38983,46183,1800
42,1010.0,37274,4123,2337,39074,46274,1800
43,1007.0,37359,4459,5754,39159,46359,1800
44,1010.0,37736,5754,4451,39536,46736,1800
45,1009.0,38101,280,6378,39901,47101,1800
46,1010.0,38168,4123,2337,39968,47168,1800
47,1009.0,38253,2199,2337,40053,47253,1800
48,1009.0,38427,4459,5754,40227,47427,1800
49,1012.0,38494,2179,2028,40294,47494,1800
50,1012.0,38633,4123,5283,40433,47633,1800
51,1009.0,38650,2179,4123,40450,47650,1800
52,1012.0,38850,2337,2179,40650,47850,1800
53,1009.0,39121,4459,2179,40921,48121,1800
54,1009.0,39226,2337,4123,41026,48226,1800
55,1012.0,39301,2337,1801,41101,48301,1800
56,1009.0,39374,4459,5754,41174,48374,1800
57,1011.0,39435,280,5754,41235,48435,1800
58,1012.0,39497,4123,2179,41297,48497,1800
59,1009.0,39506,2199,1801,41306,48506,1800
60,1009.0,39522,2028,4123,41322,48522,1800
61,1012.0,39534,5754,4451,41334,48534,1800
62,1011.0,39563,451,280,41363,48563,1800
63,1011.0,39641,280,6378,41441,48641,1800
64,1012.0,39649,2199,4451,41449,48649,1800
65,1009.0,39688,1919,2179,41488,48688,1800
66,1011.0,39852,4459,5754,41652,48852,1800
67,1009.0,40009,2337,4123,41809,49009,1800
68,1012.0,40183,2337,2179,41983,49183,1800
69,1011.0,40387,2179,4123,42187,49387,1800
70,1011.0,40782,2337,4123,42582,49782,1800
71,1014.0,41047,4123,4521,42847,50047,1800
72,1011.0,41115,2179,2337,42915,50115,1800
73,1014.0,41147,2199,4603,42947,50147,1800
74,1011.0,41162,1919,4123,42962,50162,1800
75,1014.0,41164,4123,2028,42964,50164,1800
76,1014.0,41399,4521,4473,43199,50399,1800
77,1014.0,41401,2199,5283,43201,50401,1800
78,1011.0,41499,2337,4123,43299,50499,1800
79,1013.0,41519,5754,2028,43319,50519,1800
80,1011.0,41721,2028,4123,43521,50721,1800
81,1014.0,41992,2337,2179,43792,50992,1800
82,1016.0,42110,4123,4451,43910,51110,1800
83,1016.0,42276,4123,5754,44076,51276,1800
84,1013.0,42417,2179,2337,44217,51417,1800
85,1016.0,42500,4123,2028,44300,51500,1800
86,1013.0,42710,2179,4123,44510,51710,1800
87,1013.0,42732,2179,4123,44532,51732,1800
88,1016.0,43235,5283,4473,45035,52235,1800
89,1015.0,43763,451,5759,45563,52763,1800
90,1016.0,43901,2199,4451,45701,52901,1800
91,1018.0,44198,1919,5283,45998,53198,1800
92,1018.0,44217,2199,4473,46017,53217,1800
93,1015.0,44240,5759,280,46040,53240,1800
94,1015.0,44284,1801,4123,46084,53284,1800
95,1018.0,44389,4123,2337,46189,53389,1800
96,1018.0,44601,4123,2028,46401,53601,1800
97,1018.0,44726,4123,2337,46526,53726,1800
98,1018.0,44799,4123,2337,46599,53799,1800
99,1018.0,44939,5754,4521,46739,53939,1800
100,1017.0,45016,451,1237,46816,54016,1800
101,1017.0,45119,451,280,46919,54119,1800
102,1015.0,45153,2337,4123,46953,54153,1800
103,1017.0,45180,280,6378,46980,54180,1800
104,1015.0,45291,2337,4123,47091,54291,1800
105,1017.0,45550,451,1237,47350,54550,1800
106,1017.0,45619,2199,4123,47419,54619,1800
107,1017.0,45721,451,1237,47521,54721,1800
108,1020.0,45735,2337,5754,47535,54735,1800
109,1017.0,45858,280,6378,47658,54858,1800
110,1020.0,45892,4123,2028,47692,54892,1800
111,1017.0,45915,2179,4123,47715,54915,1800
112,1017.0,45959,2028,4123,47759,54959,1800
113,1020.0,45971,2028,1801,47771,54971,1800
114,1020.0,46098,4123,2179,47898,55098,1800
115,1020.0,46176,2179,2028,47976,55176,1800
116,1020.0,46375,5283,4603,48175,55375,1800
117,1020.0,46383,4123,1919,48183,55383,1800
118,1020.0,46431,2337,4455,48231,55431,1800
119,1019.0,46443,280,6378,48243,55443,1800
120,1020.0,46486,4123,5754,48286,55486,1800
121,1020.0,46533,4123,1919,48333,55533,1800
122,1020.0,46564,4123,4451,48364,55564,1800
123,1020.0,46608,2179,4521,48408,55608,1800
124,1019.0,46685,6378,1237,48485,55685,1800
125,1019.0,46832,451,5759,48632,55832,1800
126,1020.0,46846,4123,2199,48646,55846,1800
127,1020.0,46861,4123,1919,48661,55861,1800
128,1019.0,46931,280,1008,48731,55931,1800
129,1020.0,47042,4455,4473,48842,56042,1800
130,1020.0,47205,5283,4603,49005,56205,1800
131,1020.0,47213,4123,4603,49013,56213,1800
132,1019.0,47244,4459,5754,49044,56244,1800
133,1020.0,47259,5754,4473,49059,56259,1800
134,1020.0,47311,2337,2179,49111,56311,1800
135,1019.0,47518,2199,2028,49318,56518,1800
136,1019.0,47602,1801,2028,49402,56602,1800
137,1022.0,47607,4123,5754,49407,56607,1800
138,1019.0,47663,2337,4123,49463,56663,1800
139,1022.0,47730,4123,1919,49530,56730,1800
140,1022.0,47823,4123,5754,49623,56823,1800
141,1022.0,47834,4123,4521,49634,56834,1800
142,1020.0,47963,4603,4451,49763,56963,1800
143,1022.0,48160,4123,2199,49960,57160,1800
144,1022.0,48169,4123,2337,49969,57169,1800
145,1022.0,48260,4123,2337,50060,57260,1800
146,1022.0,48351,4123,4455,50151,57351,1800
147,1022.0,48564,4123,2179,50364,57564,1800
148,1022.0,48685,4123,5283,50485,57685,1800
149,1019.0,48809,2028,2337,50609,57809,1800
150,1021.0,48918,5759,280,50718,57918,1800
151,1021.0,48953,4459,5754,50753,57953,1800
152,1022.0,48971,4123,1801,50771,57971,1800
153,1024.0,49203,4123,2199,51003,58203,1800
154,1021.0,49230,4473,451,51030,58230,1800
155,1024.0,49309,4123,2337,51109,58309,1800
156,1021.0,49373,5754,2199,51173,58373,1800
157,1021.0,49405,1919,4123,51205,58405,1800
158,1021.0,49445,4473,451,51245,58445,1800
159,1021.0,49548,4459,2199,51348,58548,1800
160,1021.0,49642,6378,4459,51442,58642,1800
161,1024.0,49900,4123,2337,51700,58900,1800
162,1024.0,50038,2337,2028,51838,59038,1800
163,1021.0,50076,5754,2199,51876,59076,1800
164,1024.0,50277,5283,4451,52077,59277,1800
165,1024.0,50694,4123,2179,52494,59694,1800
166,1024.0,50699,4123,1919,52499,59699,1800
167,1026.0,50952,4123,1919,52752,59952,1800
168,1023.0,50991,451,5759,52791,59991,1800
169,1026.0,51288,4123,4451,53088,60288,1800
170,1026.0,51460,4123,2199,53260,60460,1800
171,1023.0,51511,1008,6378,53311,60511,1800
172,1026.0,51565,4123,2337,53365,60565,1800
173,1025.0,51706,4473,5759,53506,60706,1800
174,1023.0,51783,1237,4123,53583,60783,1800
175,1023.0,51792,4459,2199,53592,60792,1800
176,1023.0,51929,6378,2337,53729,60929,1800
177,1026.0,52024,4451,4455,53824,61024,1800
178,1026.0,52322,4123,2179,54122,61322,1800
179,1025.0,52337,4459,4123,54137,61337,1800
180,1026.0,52406,4123,1919,54206,61406,1800
181,1026.0,52419,4123,2179,54219,61419,1800
182,1026.0,52674,4521,5283,54474,61674,1800
183,1028.0,52686,4123,2179,54486,61686,1800
184,1025.0,52730,4459,4521,54530,61730,1800
185,1026.0,52741,4521,4451,54541,61741,1800
186,1028.0,52841,4123,2199,54641,61841,1800
187,1028.0,53044,4123,2337,54844,62044,1800
188,1025.0,53046,4473,451,54846,62046,1800
189,1028.0,53329,4123,1801,55129,62329,1800
190,1028.0,53498,4123,5754,55298,62498,1800
191,1027.0,53587,451,5759,55387,62587,1800
192,1028.0,54063,4123,2179,55863,63063,1800
193,1028.0,54089,1801,4521,55889,63089,1800
194,1027.0,54128,4473,451,55928,63128,1800
195,1028.0,54187,2179,5283,55987,63187,1800
196,1028.0,54221,5283,4451,56021,63221,1800
197,1028.0,54304,2199,5283,56104,63304,1800
198,1027.0,54579,1237,4459,56379,63579,1800
199,1027.0,54583,4459,4521,56383,63583,1800
200,1030.0,54825,4123,2337,56625,63825,1800
201,1027.0,54964,6378,1237,56764,63964,1800
202,1027.0,55087,6378,4459,56887,64087,1800
203,1027.0,55172,5759,280,56972,64172,1800
204,1029.0,55557,280,1008,57357,64557,1800
205,1027.0,55563,4459,4521,57363,64563,1800
206,1027.0,55725,4459,4521,57525,64725,1800
207,1027.0,55736,4459,5754,57536,64736,1800
208,1030.0,56015,4123,5754,57815,65015,1800
209,1027.0,56171,2179,4123,57971,65171,1800
210,1029.0,56424,4521,5754,58224,65424,1800
211,1029.0,56611,6378,4459,58411,65611,1800
212,1032.0,56758,4123,2199,58558,65758,1800
213,1032.0,56867,4123,2179,58667,65867,1800
214,1029.0,56922,1237,2337,58722,65922,1800
215,1029.0,56922,6378,5754,58722,65922,1800
216,1029.0,56966,4473,451,58766,65966,1800
217,1032.0,57109,1801,2199,58909,66109,1800
218,1029.0,57124,5754,2337,58924,66124,1800
219,1031.0,57160,4473,5759,58960,66160,1800
220,1032.0,57167,5283,4451,58967,66167,1800
221,1032.0,57168,4123,2179,58968,66168,1800
222,1029.0,57186,4459,4123,58986,66186,1800
223,1032.0,57338,4123,2337,59138,66338,1800
224,1029.0,57431,2179,2337,59231,66431,1800
225,1031.0,57515,4473,451,59315,66515,1800
226,1031.0,57571,4459,4521,59371,66571,1800
227,1029.0,57818,2337,4123,59618,66818,1800
228,1032.0,58050,4123,2199,59850,67050,1800
229,1031.0,58092,5759,280,59892,67092,1800
230,1031.0,58194,280,1237,59994,67194,1800
231,1031.0,58536,4459,5754,60336,67536,1800
232,1031.0,58625,4459,5754,60425,67625,1800
233,1031.0,58893,6378,1237,60693,67893,1800
234,1034.0,59269,4123,2028,61069,68269,1800
235,1034.0,59397,5283,4603,61197,68397,1800
236,1031.0,59433,2179,4123,61233,68433,1800
237,1031.0,59540,1919,2028,61340,68540,1800
