request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29831,2199,5283,31631,38831,1800
1,1001.0,30130,451,4521,31930,39130,1800
2,1002.0,30475,4123,5283,32275,39475,1800
3,1002.0,30512,5754,5283,32312,39512,1800
4,1002.0,30642,2179,5283,32442,39642,1800
5,1002.0,30786,1919,5283,32586,39786,1800
6,1002.0,31151,2179,2028,32951,40151,1800
7,1004.0,31162,4123,2199,32962,40162,1800
8,1002.0,31219,2179,4451,33019,40219,1800
9,1001.0,31240,5754,2199,33040,40240,1800
10,1001.0,31321,2179,4123,33121,40321,1800
11,1001.0,31322,5759,4123,33122,40322,1800
12,1004.0,31346,4123,5283,33146,40346,1800
13,1001.0,31441,2199,2179,33241,40441,1800
14,1001.0,31457,2028,4123,33257,40457,1800
15,1001.0,31504,2337,4123,33304,40504,1800
16,1002.0,31509,2199,4603,33309,40509,1800
17,1001.0,32021,1919,2179,33821,41021,1800
18,1001.0,32240,2337,4123,34040,41240,1800
19,1003.0,32342,451,280,34142,41342,1800
20,1004.0,32433,4123,2179,34233,41433,1800
21,1004.0,32510,4123,2179,34310,41510,1800
22,1001.0,32576,2337,4123,34376,41576,1800
23,1001.0,32758,2179,4123,34558,41758,1800
24,1003.0,32823,2028,4123,34623,41823,1800
25,1004.0,32912,5283,4451,34712,41912,1800
26,1003.0,32942,2337,4123,34742,41942,1800
27,1003.0,33084,2199,4123,34884,42084,1800
28,1003.0,33244,2179,4123,35044,42244,1800
29,1006.0,33350,2028,4473,35150,42350,1800
30,1006.0,33563,2199,5283,35363,42563,1800
31,1006.0,33823,5283,4451,35623,42823,1800
32,1003.0,33826,5754,4123,35626,42826,1800
33,1006.0,34077,4123,2028,35877,43077,1800
34,1005.0,34304,5754,1801,36104,43304,1800
35,1006.0,34540,4123,2028,36340,43540,1800
36,1005.0,34626,451,5759,36426,43626,1800
37,1005.0,34725,4459,4123,36525,43725,1800
38,1005.0,34831,4459,4521,36631,43831,1800
39,1008.0,34934,2337,2028,36734,43934,1800
40,1008.0,34952,2337,5283,36752,43952,1800
41,1005.0,35143,2179,4123,36943,44143,1800
42,1008.0,35614,4123,2179,37414,44614,1800
43,1007.0,35755,5759,280,37555,44755,1800
44,1008.0,35817,1919,5283,37617,44817,1800
45,1008.0,36126,5283,4451,37926,45126,1800
46,1005.0,36427,2337,4123,38227,45427,1800
47,1007.0,36500,1801,2028,38300,45500,1800
48,1007.0,36705,2028,4123,38505,45705,1800
49,1007.0,36743,6378,1237,38543,45743,1800
50,1007.0,37013,4459,5754,38813,46013,1800
51,1010.0,37238,4123,5283,39038,46238,1800
52,1009.0,37377,4473,451,39177,46377,1800
53,1007.0,37512,4459,4123,39312,46512,1800
54,1007.0,37549,4459,4123,39349,46549,1800
55,1007.0,37856,2337,4123,39656,46856,1800
56,1007.0,37922,2179,4123,39722,46922,1800
57,1007.0,38046,2179,2337,39846,47046,1800
58,1009.0,38149,4459,2028,39949,47149,1800
59,1012.0,38417,4123,2179,40217,47417,1800
60,1010.0,38620,5283,4451,40420,47620,1800
61,1009.0,38621,2337,4123,40421,47621,1800
62,1009.0,39022,5754,4123,40822,48022,1800
63,1012.0,39028,1919,5283,40828,48028,1800
64,1012.0,39097,2337,2179,40897,48097,1800
65,1012.0,39104,2199,4451,40904,48104,1800
66,1011.0,39118,4473,451,40918,48118,1800
67,1009.0,39122,4459,4521,40922,48122,1800
68,1009.0,39219,2179,4123,41019,48219,1800
69,1009.0,39659,1919,2179,41459,48659,1800
70,1012.0,39681,2179,5283,41481,48681,1800
71,1009.0,39794,1801,4123,41594,48794,1800
72,1009.0,39938,2179,2337,41738,48938,1800
73,1012.0,39959,4521,5283,41759,48959,1800
74,1011.0,40047,280,1008,41847,49047,1800
75,1011.0,40077,280,4459,41877,49077,1800
76,1012.0,40117,1919,5283,41917,49117,1800
77,1011.0,40133,5754,4123,41933,49133,1800
78,1012.0,40145,5283,4451,41945,49145,1800
79,1012.0,40236,5283,4451,42036,49236,1800
80,1012.0,40241,4603,4451,42041,49241,1800
81,1011.0,40562,2028,4123,42362,49562,1800
82,1011.0,40712,2179,4123,42512,49712,1800
83,1011.0,40735,1801,4123,42535,49735,1800
84,1014.0,40773,4123,2028,42573,49773,1800
85,1013.0,41411,6378,4123,43211,50411,1800
86,1011.0,41525,1801,2337,43325,50525,1800
87,1016.0,41974,4123,5754,43774,50974,1800
88,1014.0,42077,1919,5283,43877,51077,1800
89,1016.0,42193,4123,2179,43993,51193,1800
90,1013.0,42247,1801,4123,44047,51247,1800
