request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29536,4123,2179,31336,38536,1800
1,1002.0,29903,2179,4521,31703,38903,1800
2,1002.0,30059,2199,5283,31859,39059,1800
3,1002.0,30189,1919,5283,31989,39189,1800
4,1002.0,30600,2337,5283,32400,39600,1800
5,1001.0,30828,4473,4459,32628,39828,1800
6,1001.0,30996,5754,2199,32796,39996,1800
7,1001.0,31207,1919,2028,33007,40207,1800
8,1004.0,31209,4123,2179,33009,40209,1800
9,1001.0,31312,4459,4123,33112,40312,1800
10,1002.0,31384,2199,5283,33184,40384,1800
11,1001.0,31412,1919,4123,33212,40412,1800
12,1001.0,31447,5754,2179,33247,40447,1800
13,1002.0,31670,5283,4455,33470,40670,1800
14,1001.0,32114,2337,4123,33914,41114,1800
15,1003.0,32170,4473,451,33970,41170,1800
16,1001.0,32176,2199,4123,33976,41176,1800
17,1001.0,32217,5754,2199,34017,41217,1800
18,1001.0,32242,5754,2179,34042,41242,1800
19,1001.0,32393,5754,2337,34193,41393,1800
20,1001.0,32466,2179,4123,34266,41466,1800
21,1003.0,32540,5754,2028,34340,41540,1800
22,1001.0,32728,2337,4123,34528,41728,1800
23,1004.0,33142,2199,4451,34942,42142,1800
24,1006.0,33374,1919,5754,35174,42374,1800
25,1003.0,33438,2028,2179,35238,42438,1800
26,1003.0,33480,280,6378,35280,42480,1800
27,1003.0,33610,2337,4123,35410,42610,1800
28,1003.0,33791,1237,4459,35591,42791,1800
29,1006.0,34074,1801,4455,35874,43074,1800
30,1003.0,34153,2179,4123,35953,43153,1800
31,1005.0,34182,1008,6378,35982,43182,1800
32,1005.0,34188,451,5759,35988,43188,1800
33,1005.0,34262,5754,4123,36062,43262,1800
34,1006.0,34319,1801,1919,36119,43319,1800
35,1006.0,34327,4123,2028,36127,43327,1800
36,1005.0,34386,5754,2179,36186,43386,1800
37,1005.0,34601,4473,5759,36401,43601,1800
38,1005.0,34804,4473,451,36604,43804,1800
39,1005.0,35064,280,6378,36864,44064,1800
40,1005.0,35416,2337,4123,37216,44416,1800
41,1008.0,35640,4123,2337,37440,44640,1800
42,1007.0,36229,4473,1008,38029,45229,1800
43,1007.0,36575,451,280,38375,45575,1800
44,1008.0,36701,2199,5283,38501,45701,1800
45,1007.0,36838,2337,4123,38638,45838,1800
46,1007.0,36879,4473,4459,38679,45879,1800
47,1007.0,36906,5754,4123,38706,45906,1800
48,1007.0,37122,1237,4459,38922,46122,1800
49,1007.0,37147,4459,4521,38947,46147,1800
50,1010.0,37201,5754,5283,39001,46201,1800
51,1007.0,37501,2337,4123,39301,46501,1800
52,1010.0,37585,4123,1801,39385,46585,1800
53,1007.0,37602,1919,1801,39402,46602,1800
54,1010.0,37621,5283,4451,39421,46621,1800
55,1007.0,37827,1919,4123,39627,46827,1800
56,1010.0,38053,2028,5754,39853,47053,1800
57,1007.0,38092,2028,4123,39892,47092,1800
58,1007.0,38153,2028,2337,39953,47153,1800
59,1010.0,38236,2337,4451,40036,47236,1800
60,1010.0,38293,5754,5283,40093,47293,1800
61,1010.0,38331,2179,5283,40131,47331,1800
62,1010.0,38468,2028,4451,40268,47468,1800
63,1010.0,38839,5283,4451,40639,47839,1800
64,1009.0,39348,5754,4123,41148,48348,1800
65,1011.0,39440,5759,6378,41240,48440,1800
66,1011.0,39441,4473,451,41241,48441,1800
67,1012.0,39444,4123,2179,41244,48444,1800
68,1012.0,39506,4123,2337,41306,48506,1800
69,1012.0,39983,5754,4521,41783,48983,1800
70,1012.0,40265,5754,5283,42065,49265,1800
71,1014.0,40531,4123,4521,42331,49531,1800
72,1011.0,40663,4473,280,42463,49663,1800
73,1014.0,40754,4123,4451,42554,49754,1800
74,1011.0,40756,4473,280,42556,49756,1800
75,1011.0,40778,4459,5754,42578,49778,1800
76,1011.0,41138,1237,5754,42938,50138,1800
77,1011.0,41267,1919,4123,43067,50267,1800
78,1011.0,41274,5754,4123,43074,50274,1800
79,1013.0,41341,451,280,43141,50341,1800
80,1011.0,41343,2199,2337,43143,50343,1800
81,1014.0,41393,2337,2028,43193,50393,1800
82,1014.0,41546,1919,5754,43346,50546,1800
83,1013.0,41560,4459,4521,43360,50560,1800
84,1014.0,41604,2199,5283,43404,50604,1800
85,1013.0,41994,451,280,43794,50994,1800
86,1016.0,42433,2199,4473,44233,51433,1800
87,1013.0,42456,2199,4123,44256,51456,1800
88,1016.0,42592,2337,2199,44392,51592,1800
89,1016.0,42621,1801,2199,44421,51621,1800
90,1015.0,42747,451,5759,44547,51747,1800
91,1013.0,42856,6378,4459,44656,51856,1800
92,1013.0,42995,5754,4123,44795,51995,1800
93,1016.0,42998,2179,2028,44798,51998,1800
94,1015.0,43355,4521,2337,45155,52355,1800
95,1015.0,43564,6378,4459,45364,52564,1800
96,1015.0,43644,5754,4123,45444,52644,1800
97,1016.0,43666,2337,1801,45466,52666,1800
98,1016.0,43771,4455,4473,45571,52771,1800
99,1015.0,43828,6378,4521,45628,52828,1800
100,1015.0,43857,6378,4123,45657,52857,1800
101,1016.0,43965,5283,4451,45765,52965,1800
102,1015.0,44183,2179,4123,45983,53183,1800
103,1015.0,44394,4473,451,46194,53394,1800
104,1015.0,44397,1801,4123,46197,53397,1800
105,1017.0,44807,280,6378,46607,53807,1800
106,1018.0,44828,5283,4451,46628,53828,1800
