request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29368,4123,2179,31168,38368,1800
1,1002.0,30520,2199,4521,32320,39520,1800
2,1001.0,30530,5759,6378,32330,39530,1800
3,1001.0,30537,451,6378,32337,39537,1800
4,1001.0,30865,5759,1237,32665,39865,1800
5,1002.0,30915,2199,5283,32715,39915,1800
6,1002.0,31008,1919,5754,32808,40008,1800
7,1002.0,31093,2199,5283,32893,40093,1800
8,1001.0,31514,2337,4123,33314,40514,1800
9,1001.0,31843,1919,4123,33643,40843,1800
10,1001.0,31878,2199,4123,33678,40878,1800
11,1001.0,32001,2179,4123,33801,41001,1800
12,1004.0,32310,2337,5283,34110,41310,1800
13,1001.0,32354,2179,4123,34154,41354,1800
14,1001.0,32550,2028,2179,34350,41550,1800
15,1003.0,32579,451,6378,34379,41579,1800
16,1004.0,32750,4123,4521,34550,41750,1800
17,1004.0,33091,2199,4451,34891,42091,1800
18,1003.0,33249,2337,4123,35049,42249,1800
19,1006.0,34001,2199,5754,35801,43001,1800
20,1006.0,34033,2337,2028,35833,43033,1800
21,1003.0,34045,1237,4123,35845,43045,1800
22,1006.0,34196,2337,1801,35996,43196,1800
23,1005.0,34402,5759,280,36202,43402,1800
24,1006.0,34738,5754,5283,36538,43738,1800
25,1005.0,34750,2179,4123,36550,43750,1800
26,1008.0,34945,2337,4451,36745,43945,1800
27,1008.0,35119,4123,2028,36919,44119,1800
28,1008.0,35346,2337,4455,37146,44346,1800
29,1007.0,35537,4473,280,37337,44537,1800
30,1008.0,35812,2199,4451,37612,44812,1800
31,1007.0,35853,4473,451,37653,44853,1800
32,1008.0,35981,2337,4451,37781,44981,1800
33,1007.0,36222,4459,4123,38022,45222,1800
34,1007.0,36331,4459,4521,38131,45331,1800
35,1007.0,36383,451,5759,38183,45383,1800
36,1005.0,36431,2337,4123,38231,45431,1800
37,1005.0,36460,2179,4123,38260,45460,1800
38,1007.0,36480,451,5759,38280,45480,1800
39,1010.0,36486,4123,2028,38286,45486,1800
40,1007.0,36492,2199,4123,38292,45492,1800
41,1007.0,36520,2028,4123,38320,45520,1800
42,1010.0,36608,2337,5283,38408,45608,1800
43,1007.0,36673,2199,4123,38473,45673,1800
44,1008.0,36706,5754,5283,38506,45706,1800
45,1007.0,37000,5754,1801,38800,46000,1800
46,1007.0,37366,1919,4123,39166,46366,1800
47,1007.0,37455,2179,2337,39255,46455,1800
48,1010.0,37628,1919,5283,39428,46628,1800
49,1009.0,37687,280,6378,39487,46687,1800
50,1010.0,37731,1801,4451,39531,46731,1800
51,1007.0,37762,1919,4123,39562,46762,1800
52,1007.0,37799,2179,4123,39599,46799,1800
53,1009.0,37868,4459,4123,39668,46868,1800
54,1009.0,38053,1919,2179,39853,47053,1800
55,1010.0,38280,4123,2179,40080,47280,1800
