request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30135,2199,5754,31935,39135,1800
1,1002.0,30164,4123,2028,31964,39164,1800
2,1002.0,30300,5754,5283,32100,39300,1800
3,1002.0,30828,2199,5283,32628,39828,1800
4,1001.0,31158,280,4521,32958,40158,1800
5,1004.0,31267,4123,4521,33067,40267,1800
6,1001.0,31364,2179,4123,33164,40364,1800
7,1001.0,31462,2337,4123,33262,40462,1800
8,1002.0,31476,4455,4473,33276,40476,1800
9,1001.0,31681,2199,2179,33481,40681,1800
10,1001.0,31729,2179,4123,33529,40729,1800
11,1001.0,31811,2179,4123,33611,40811,1800
12,1001.0,31946,2179,4123,33746,40946,1800
13,1001.0,32340,2179,4123,34140,41340,1800
14,1001.0,32352,2179,4123,34152,41352,1800
15,1004.0,32454,4123,4603,34254,41454,1800
16,1004.0,32477,2179,2028,34277,41477,1800
17,1001.0,32477,2337,4123,34277,41477,1800
18,1004.0,32568,4123,2199,34368,41568,1800
19,1003.0,32686,451,280,34486,41686,1800
20,1001.0,32728,2179,4123,34528,41728,1800
21,1004.0,33192,1919,4603,34992,42192,1800
22,1004.0,33390,5754,5283,35190,42390,1800
23,1003.0,33705,280,6378,35505,42705,1800
24,1006.0,33745,2199,4451,35545,42745,1800
25,1003.0,33746,5754,4123,35546,42746,1800
26,1006.0,33895,4123,2337,35695,42895,1800
27,1006.0,34063,4123,1919,35863,43063,1800
28,1005.0,34612,280,1008,36412,43612,1800
29,1005.0,34641,4459,4521,36441,43641,1800
30,1006.0,34701,1801,5283,36501,43701,1800
31,1005.0,34708,5754,4123,36508,43708,1800
32,1005.0,34746,2179,4123,36546,43746,1800
33,1005.0,35108,2028,4123,36908,44108,1800
34,1008.0,35491,5283,4603,37291,44491,1800
35,1008.0,35592,2199,5283,37392,44592,1800
36,1008.0,35620,5283,4451,37420,44620,1800
37,1008.0,35687,4123,1801,37487,44687,1800
38,1008.0,35716,2337,2179,37516,44716,1800
39,1005.0,35746,2337,4123,37546,44746,1800
40,1008.0,35974,2337,1801,37774,44974,1800
41,1008.0,35986,2199,5283,37786,44986,1800
42,1005.0,36063,2337,4123,37863,45063,1800
43,1008.0,36093,4123,2179,37893,45093,1800
44,1005.0,36410,2179,2337,38210,45410,1800
45,1005.0,36506,2337,4123,38306,45506,1800
46,1007.0,36744,4459,4123,38544,45744,1800
47,1007.0,36799,5759,280,38599,45799,1800
48,1010.0,37015,2179,5754,38815,46015,1800
49,1007.0,37244,1919,4123,39044,46244,1800
50,1007.0,37250,6378,4123,39050,46250,1800
51,1007.0,37259,2179,2337,39059,46259,1800
52,1007.0,37271,280,6378,39071,46271,1800
53,1007.0,37331,5754,4123,39131,46331,1800
54,1010.0,37369,1919,4451,39169,46369,1800
55,1010.0,37374,2337,4473,39174,46374,1800
56,1007.0,37412,280,4459,39212,46412,1800
57,1007.0,37525,2179,4123,39325,46525,1800
58,1007.0,37730,2179,4123,39530,46730,1800
59,1007.0,37780,1919,4123,39580,46780,1800
60,1010.0,38169,5283,4451,39969,47169,1800
61,1007.0,38254,2337,4123,40054,47254,1800
62,1010.0,38541,2199,4451,40341,47541,1800
63,1010.0,38577,2199,5283,40377,47577,1800
64,1009.0,38583,2179,4123,40383,47583,1800
65,1012.0,38870,4123,2028,40670,47870,1800
66,1009.0,38889,5754,4123,40689,47889,1800
67,1012.0,39016,2337,4521,40816,48016,1800
68,1012.0,39484,4123,2028,41284,48484,1800
69,1012.0,39529,1919,4451,41329,48529,1800
70,1012.0,39563,4521,5283,41363,48563,1800
71,1012.0,39790,4123,2028,41590,48790,1800
72,1011.0,40290,1237,4459,42090,49290,1800
73,1014.0,40339,4123,1919,42139,49339,1800
74,1011.0,40354,1801,4123,42154,49354,1800
75,1011.0,40383,280,4459,42183,49383,1800
76,1011.0,40459,5759,280,42259,49459,1800
77,1011.0,40465,1919,4123,42265,49465,1800
78,1012.0,40552,5283,4451,42352,49552,1800
79,1011.0,40862,2199,4123,42662,49862,1800
80,1011.0,41003,2179,2337,42803,50003,1800
81,1013.0,41209,451,5759,43009,50209,1800
82,1011.0,41309,4459,5754,43109,50309,1800
83,1014.0,41329,4603,4451,43129,50329,1800
84,1013.0,41380,451,6378,43180,50380,1800
85,1014.0,41384,5754,5283,43184,50384,1800
86,1011.0,41429,5754,4123,43229,50429,1800
87,1013.0,41589,451,4521,43389,50589,1800
88,1014.0,41635,4123,2028,43435,50635,1800
89,1014.0,41652,5754,4451,43452,50652,1800
90,1011.0,41733,2337,4123,43533,50733,1800
91,1016.0,42125,4123,1919,43925,51125,1800
92,1013.0,42225,5754,1801,44025,51225,1800
93,1016.0,42246,4123,1801,44046,51246,1800
94,1013.0,42576,451,280,44376,51576,1800
95,1013.0,42588,5754,4123,44388,51588,1800
96,1013.0,42741,280,4521,44541,51741,1800
97,1016.0,42851,2179,5283,44651,51851,1800
98,1015.0,42869,451,5759,44669,51869,1800
99,1016.0,42892,2199,4473,44692,51892,1800
100,1013.0,42942,5754,4123,44742,51942,1800
101,1013.0,42950,2337,4123,44750,51950,1800
102,1016.0,43003,5754,4451,44803,52003,1800
103,1016.0,43029,5754,4451,44829,52029,1800
104,1015.0,43321,5754,2179,45121,52321,1800
105,1013.0,43424,1919,4123,45224,52424,1800
106,1013.0,43652,2179,4123,45452,52652,1800
107,1016.0,43933,5283,4455,45733,52933,1800
108,1015.0,43990,1919,4123,45790,52990,1800
109,1015.0,44105,5759,280,45905,53105,1800
110,1015.0,44116,280,5754,45916,53116,1800
111,1018.0,44163,2179,4521,45963,53163,1800
112,1015.0,44400,4521,5754,46200,53400,1800
113,1015.0,44490,6378,4521,46290,53490,1800
114,1015.0,44925,1801,4123,46725,53925,1800
115,1018.0,44942,2028,5754,46742,53942,1800
116,1018.0,45166,5754,4451,46966,54166,1800
117,1018.0,45295,4123,4521,47095,54295,1800
118,1018.0,45350,2179,5283,47150,54350,1800
119,1018.0,45563,4521,5283,47363,54563,1800
120,1017.0,45577,280,6378,47377,54577,1800
121,1017.0,45617,2028,4123,47417,54617,1800
122,1017.0,45801,2179,4123,47601,54801,1800
123,1020.0,45824,4123,4455,47624,54824,1800
124,1017.0,45861,451,1237,47661,54861,1800
125,1017.0,45975,280,6378,47775,54975,1800
126,1019.0,46712,451,5759,48512,55712,1800
127,1020.0,46750,4123,2337,48550,55750,1800
128,1019.0,46831,4521,1801,48631,55831,1800
129,1019.0,46861,4473,451,48661,55861,1800
130,1020.0,46898,4123,2337,48698,55898,1800
131,1017.0,46988,2028,4123,48788,55988,1800
132,1017.0,47008,2179,4123,48808,56008,1800
133,1020.0,47082,4123,2337,48882,56082,1800
134,1019.0,47085,451,280,48885,56085,1800
135,1020.0,47153,4123,5754,48953,56153,1800
136,1022.0,47456,4123,1919,49256,56456,1800
137,1019.0,47515,280,6378,49315,56515,1800
138,1019.0,47544,280,6378,49344,56544,1800
139,1019.0,47745,1801,4123,49545,56745,1800
140,1021.0,48466,5759,280,50266,57466,1800
141,1022.0,48516,4123,4473,50316,57516,1800
142,1021.0,48725,4473,451,50525,57725,1800
143,1022.0,48765,4123,2337,50565,57765,1800
144,1024.0,49170,4123,4451,50970,58170,1800
145,1024.0,49397,4123,4451,51197,58397,1800
146,1024.0,49565,4123,2028,51365,58565,1800
147,1024.0,49690,2199,5283,51490,58690,1800
148,1024.0,49745,4123,4451,51545,58745,1800
149,1024.0,49816,4123,2028,51616,58816,1800
150,1024.0,49860,4123,1801,51660,58860,1800
151,1023.0,49895,4473,451,51695,58895,1800
152,1024.0,50067,4123,5754,51867,59067,1800
153,1024.0,50173,4123,4451,51973,59173,1800
154,1024.0,50289,2337,5754,52089,59289,1800
155,1021.0,50344,1919,2337,52144,59344,1800
156,1024.0,50873,4123,1919,52673,59873,1800
157,1023.0,51064,1801,4123,52864,60064,1800
158,1024.0,51178,5754,4451,52978,60178,1800
159,1023.0,51476,4459,2199,53276,60476,1800
160,1023.0,51537,6378,4459,53337,60537,1800
161,1023.0,51598,4473,451,53398,60598,1800
162,1023.0,51687,4459,5754,53487,60687,1800
163,1023.0,51711,5754,2199,53511,60711,1800
164,1026.0,51792,4123,1919,53592,60792,1800
165,1026.0,51824,4123,2179,53624,60824,1800
166,1023.0,52045,4521,2028,53845,61045,1800
167,1026.0,52209,4123,2199,54009,61209,1800
168,1023.0,52452,1801,4123,54252,61452,1800
169,1026.0,52567,4521,4603,54367,61567,1800
170,1025.0,52609,4473,451,54409,61609,1800
171,1026.0,52651,4123,2179,54451,61651,1800
172,1026.0,52816,2028,2199,54616,61816,1800
173,1028.0,53030,4123,2179,54830,62030,1800
174,1028.0,53070,4123,5754,54870,62070,1800
175,1028.0,53219,2028,5754,55019,62219,1800
176,1026.0,53312,4451,4455,55112,62312,1800
177,1028.0,53451,4123,2179,55251,62451,1800
178,1028.0,53476,4123,2179,55276,62476,1800
179,1025.0,53600,6378,4459,55400,62600,1800
180,1028.0,53751,4123,1919,55551,62751,1800
181,1028.0,53877,4521,5283,55677,62877,1800
182,1028.0,53945,1919,5754,55745,62945,1800
183,1028.0,54052,4123,2179,55852,63052,1800
184,1028.0,54058,4123,2028,55858,63058,1800
