request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30145,4123,2179,31945,39145,1800
1,1002.0,30368,4123,2179,32168,39368,1800
2,1002.0,30510,5283,4451,32310,39510,1800
3,1001.0,30538,5759,280,32338,39538,1800
4,1002.0,30768,2179,5283,32568,39768,1800
5,1002.0,30861,2337,5283,32661,39861,1800
6,1001.0,31094,2179,2337,32894,40094,1800
7,1001.0,31098,4473,451,32898,40098,1800
8,1001.0,31384,5759,6378,33184,40384,1800
9,1001.0,31440,2179,2337,33240,40440,1800
10,1001.0,31627,2179,4123,33427,40627,1800
11,1001.0,31632,280,1237,33432,40632,1800
12,1001.0,31873,1237,4123,33673,40873,1800
13,1001.0,32040,4459,2179,33840,41040,1800
14,1001.0,32131,4459,2179,33931,41131,1800
15,1004.0,32198,5754,4473,33998,41198,1800
16,1004.0,32259,4123,4473,34059,41259,1800
17,1001.0,32521,2199,4123,34321,41521,1800
18,1004.0,32749,4123,2179,34549,41749,1800
19,1003.0,33216,4459,4123,35016,42216,1800
20,1003.0,33622,280,4459,35422,42622,1800
21,1006.0,34109,4123,2337,35909,43109,1800
22,1006.0,34417,5754,4455,36217,43417,1800
23,1006.0,34632,4521,4451,36432,43632,1800
24,1006.0,34941,2199,5283,36741,43941,1800
25,1005.0,35185,2337,4123,36985,44185,1800
26,1005.0,35361,4459,4521,37161,44361,1800
27,1008.0,35414,4123,4451,37214,44414,1800
28,1008.0,35430,2028,4451,37230,44430,1800
29,1005.0,35539,2028,4123,37339,44539,1800
30,1007.0,36007,6378,4521,37807,45007,1800
31,1005.0,36098,1919,2337,37898,45098,1800
32,1007.0,36174,4459,4521,37974,45174,1800
33,1007.0,36702,451,1237,38502,45702,1800
34,1007.0,36743,4473,2028,38543,45743,1800
35,1008.0,36821,2199,4521,38621,45821,1800
36,1007.0,36975,4459,4521,38775,45975,1800
37,1007.0,37061,2337,4123,38861,46061,1800
38,1007.0,37169,2199,4123,38969,46169,1800
39,1007.0,37175,5754,4123,38975,46175,1800
40,1007.0,37228,4521,1801,39028,46228,1800
41,1007.0,37234,5759,280,39034,46234,1800
42,1007.0,37250,1801,2337,39050,46250,1800
43,1010.0,37250,2337,5754,39050,46250,1800
44,1009.0,37442,4473,451,39242,46442,1800
45,1007.0,37618,2028,4123,39418,46618,1800
46,1009.0,37730,6378,1237,39530,46730,1800
47,1007.0,37774,2337,4123,39574,46774,1800
48,1007.0,37882,2199,4123,39682,46882,1800
49,1007.0,38061,2337,4123,39861,47061,1800
50,1010.0,38187,2337,5283,39987,47187,1800
51,1009.0,38589,2028,4123,40389,47589,1800
52,1009.0,39153,2028,4123,40953,48153,1800
53,1012.0,39214,4123,2179,41014,48214,1800
54,1009.0,39283,2179,2337,41083,48283,1800
55,1009.0,39354,1237,4459,41154,48354,1800
56,1012.0,39426,2028,4451,41226,48426,1800
57,1011.0,39638,5759,280,41438,48638,1800
58,1011.0,39866,5754,4123,41666,48866,1800
59,1012.0,39935,2199,5283,41735,48935,1800
60,1009.0,40063,2337,4123,41863,49063,1800
61,1009.0,40090,2337,4123,41890,49090,1800
62,1011.0,40136,6378,1237,41936,49136,1800
63,1012.0,40308,2199,5283,42108,49308,1800
64,1012.0,40409,2199,5283,42209,49409,1800
65,1011.0,40452,1237,4459,42252,49452,1800
66,1012.0,40488,5283,4455,42288,49488,1800
67,1011.0,40565,4459,4521,42365,49565,1800
68,1011.0,40575,451,5759,42375,49575,1800
69,1011.0,40898,451,5759,42698,49898,1800
70,1014.0,40900,4123,2337,42700,49900,1800
71,1014.0,40904,4123,2179,42704,49904,1800
72,1011.0,41069,2028,4123,42869,50069,1800
73,1013.0,41499,5754,2199,43299,50499,1800
74,1014.0,41570,4123,2179,43370,50570,1800
75,1014.0,41759,4123,5754,43559,50759,1800
76,1014.0,41791,4123,1801,43591,50791,1800
77,1013.0,41894,280,6378,43694,50894,1800
78,1013.0,42057,4459,4521,43857,51057,1800
79,1014.0,42241,4521,4451,44041,51241,1800
80,1016.0,42266,2337,2028,44066,51266,1800
