request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29961,2028,5283,31761,38961,1800
1,1002.0,30401,2337,5283,32201,39401,1800
2,1002.0,30512,4123,2179,32312,39512,1800
3,1002.0,30828,1801,5283,32628,39828,1800
4,1001.0,31351,2028,2179,33151,40351,1800
5,1001.0,31447,451,5759,33247,40447,1800
6,1001.0,31458,2179,4123,33258,40458,1800
7,1001.0,31551,2337,4123,33351,40551,1800
8,1001.0,31656,5754,4123,33456,40656,1800
9,1001.0,31678,2337,4123,33478,40678,1800
10,1001.0,31889,5759,280,33689,40889,1800
11,1001.0,31991,2179,4123,33791,40991,1800
12,1001.0,32245,2179,4123,34045,41245,1800
13,1001.0,32329,1801,4123,34129,41329,1800
14,1001.0,32460,2028,4123,34260,41460,1800
15,1006.0,32905,4123,2028,34705,41905,1800
16,1003.0,32948,4473,451,34748,41948,1800
17,1003.0,33001,6378,4521,34801,42001,1800
18,1004.0,33046,5754,5283,34846,42046,1800
19,1003.0,33183,451,1237,34983,42183,1800
20,1003.0,33268,2179,4123,35068,42268,1800
21,1006.0,33278,4123,2337,35078,42278,1800
22,1003.0,33368,4473,451,35168,42368,1800
23,1003.0,33596,451,5759,35396,42596,1800
24,1006.0,33635,2028,5283,35435,42635,1800
25,1006.0,33783,2199,5754,35583,42783,1800
26,1006.0,34249,2179,5283,36049,43249,1800
27,1006.0,34318,4123,5283,36118,43318,1800
28,1003.0,34484,2337,4123,36284,43484,1800
29,1005.0,34700,5754,4123,36500,43700,1800
30,1005.0,34744,2028,2337,36544,43744,1800
31,1005.0,34771,2179,4123,36571,43771,1800
32,1005.0,34786,2337,4123,36586,43786,1800
33,1005.0,35031,5754,2028,36831,44031,1800
34,1008.0,35359,4123,2028,37159,44359,1800
35,1005.0,35378,5754,4123,37178,44378,1800
36,1005.0,35442,5754,2337,37242,44442,1800
37,1008.0,35495,4123,4451,37295,44495,1800
38,1005.0,35524,5754,4123,37324,44524,1800
39,1008.0,35529,1919,5283,37329,44529,1800
40,1005.0,35938,2199,4123,37738,44938,1800
41,1007.0,35963,6378,4123,37763,44963,1800
42,1008.0,36178,2337,5283,37978,45178,1800
43,1005.0,36185,2179,2337,37985,45185,1800
44,1008.0,36239,1919,4603,38039,45239,1800
45,1007.0,36330,451,4123,38130,45330,1800
46,1007.0,36634,2028,4123,38434,45634,1800
47,1007.0,36710,4459,4521,38510,45710,1800
48,1007.0,36732,451,6378,38532,45732,1800
49,1007.0,36795,6378,4459,38595,45795,1800
50,1007.0,36876,5759,280,38676,45876,1800
51,1008.0,36903,2199,4521,38703,45903,1800
52,1010.0,37019,1919,5283,38819,46019,1800
53,1007.0,37125,1801,4123,38925,46125,1800
54,1007.0,37164,2179,4123,38964,46164,1800
55,1007.0,37271,2028,4123,39071,46271,1800
56,1010.0,37294,2199,5283,39094,46294,1800
57,1010.0,37509,2199,5283,39309,46509,1800
58,1007.0,37580,2337,4123,39380,46580,1800
59,1010.0,37923,5283,4451,39723,46923,1800
60,1007.0,37937,2337,4123,39737,46937,1800
61,1007.0,38021,1801,4123,39821,47021,1800
62,1010.0,38077,2179,4473,39877,47077,1800
63,1010.0,38674,4521,4451,40474,47674,1800
64,1009.0,38721,2179,4123,40521,47721,1800
65,1009.0,38791,2028,2179,40591,47791,1800
66,1012.0,39073,5754,5283,40873,48073,1800
67,1009.0,39097,2028,4123,40897,48097,1800
68,1009.0,39136,5754,4123,40936,48136,1800
69,1009.0,39166,4459,5754,40966,48166,1800
70,1012.0,39367,4521,4451,41167,48367,1800
71,1012.0,39418,4123,2028,41218,48418,1800
72,1012.0,39656,2199,4473,41456,48656,1800
73,1009.0,39710,2199,1801,41510,48710,1800
74,1011.0,39849,1919,4123,41649,48849,1800
75,1012.0,39865,2199,4451,41665,48865,1800
76,1009.0,39935,2337,4123,41735,48935,1800
77,1011.0,39941,451,5759,41741,48941,1800
78,1011.0,40020,1919,4123,41820,49020,1800
79,1011.0,40255,5754,4123,42055,49255,1800
80,1011.0,40267,1008,6378,42067,49267,1800
81,1011.0,40425,1801,4123,42225,49425,1800
82,1011.0,40477,2337,4123,42277,49477,1800
83,1011.0,40524,6378,4459,42324,49524,1800
84,1011.0,40629,280,4459,42429,49629,1800
85,1014.0,40684,2199,4455,42484,49684,1800
86,1011.0,40688,280,4459,42488,49688,1800
87,1014.0,40710,4123,1919,42510,49710,1800
88,1012.0,40772,5283,4603,42572,49772,1800
89,1011.0,40790,2337,4123,42590,49790,1800
90,1014.0,40910,4123,2337,42710,49910,1800
91,1014.0,40918,2028,4473,42718,49918,1800
92,1014.0,41127,4603,4451,42927,50127,1800
93,1014.0,41250,1919,4521,43050,50250,1800
94,1011.0,41351,1919,2028,43151,50351,1800
95,1013.0,41538,451,6378,43338,50538,1800
96,1013.0,41709,1237,5754,43509,50709,1800
97,1013.0,41843,1801,4123,43643,50843,1800
98,1013.0,41955,1919,4123,43755,50955,1800
99,1014.0,42216,5754,4451,44016,51216,1800
100,1016.0,42274,4123,2028,44074,51274,1800
101,1016.0,42666,5754,5283,44466,51666,1800
102,1016.0,42773,2337,1919,44573,51773,1800
103,1015.0,42786,451,5759,44586,51786,1800
104,1016.0,42796,4521,4473,44596,51796,1800
105,1016.0,42986,2199,4451,44786,51986,1800
106,1015.0,43327,4459,5754,45127,52327,1800
107,1015.0,43545,280,6378,45345,52545,1800
108,1015.0,43576,451,5759,45376,52576,1800
109,1016.0,43608,4123,2179,45408,52608,1800
110,1015.0,43661,4473,451,45461,52661,1800
111,1015.0,43718,5754,4123,45518,52718,1800
112,1015.0,43739,4473,451,45539,52739,1800
113,1015.0,43797,451,280,45597,52797,1800
114,1018.0,43847,4123,1801,45647,52847,1800
115,1018.0,43869,2337,2028,45669,52869,1800
116,1015.0,44032,4473,451,45832,53032,1800
117,1015.0,44062,451,5759,45862,53062,1800
118,1015.0,44171,5754,1919,45971,53171,1800
119,1018.0,44398,4123,2179,46198,53398,1800
120,1017.0,44628,4473,451,46428,53628,1800
121,1015.0,44735,1801,2028,46535,53735,1800
122,1015.0,44772,2337,4123,46572,53772,1800
123,1018.0,44994,2179,1919,46794,53994,1800
124,1015.0,45098,2179,2337,46898,54098,1800
125,1015.0,45113,2179,2337,46913,54113,1800
126,1017.0,45157,451,1237,46957,54157,1800
127,1018.0,45199,5754,4451,46999,54199,1800
128,1018.0,45234,5283,4451,47034,54234,1800
129,1017.0,45259,4473,2179,47059,54259,1800
130,1018.0,45376,5283,4451,47176,54376,1800
131,1015.0,45435,2337,4123,47235,54435,1800
132,1017.0,45575,451,280,47375,54575,1800
133,1017.0,45624,4473,2179,47424,54624,1800
134,1017.0,46144,280,6378,47944,55144,1800
135,1017.0,46149,280,6378,47949,55149,1800
136,1020.0,46288,4123,2179,48088,55288,1800
137,1017.0,46372,2179,4123,48172,55372,1800
138,1019.0,46383,4473,451,48183,55383,1800
139,1019.0,46474,4473,451,48274,55474,1800
140,1019.0,46622,6378,4459,48422,55622,1800
141,1019.0,46820,4473,451,48620,55820,1800
142,1020.0,47024,4123,2028,48824,56024,1800
143,1022.0,47552,4123,2337,49352,56552,1800
144,1019.0,47578,6378,1237,49378,56578,1800
145,1019.0,47715,451,280,49515,56715,1800
146,1019.0,47716,5754,4123,49516,56716,1800
147,1019.0,47877,6378,4459,49677,56877,1800
148,1019.0,48051,4459,2179,49851,57051,1800
149,1019.0,48175,2337,4123,49975,57175,1800
150,1021.0,48249,280,6378,50049,57249,1800
151,1022.0,48353,4123,2179,50153,57353,1800
152,1022.0,48464,2179,5754,50264,57464,1800
153,1022.0,48543,5283,4455,50343,57543,1800
154,1022.0,48588,2179,1919,50388,57588,1800
155,1022.0,48603,2028,1919,50403,57603,1800
156,1022.0,48737,4123,1801,50537,57737,1800
157,1021.0,48965,2028,2337,50765,57965,1800
158,1021.0,48992,6378,1237,50792,57992,1800
159,1024.0,49103,4123,2179,50903,58103,1800
160,1022.0,49184,5283,4455,50984,58184,1800
161,1022.0,49218,2199,5283,51018,58218,1800
162,1024.0,49236,4123,5754,51036,58236,1800
163,1024.0,49376,2179,5754,51176,58376,1800
164,1021.0,49448,6378,4459,51248,58448,1800
165,1024.0,49603,4123,2028,51403,58603,1800
166,1021.0,49701,451,280,51501,58701,1800
167,1021.0,49781,6378,5754,51581,58781,1800
168,1021.0,50020,6378,1237,51820,59020,1800
169,1024.0,50154,2199,5754,51954,59154,1800
170,1023.0,50321,6378,4459,52121,59321,1800
171,1024.0,50352,4123,1919,52152,59352,1800
172,1024.0,50389,4123,4451,52189,59389,1800
173,1021.0,50398,5754,2199,52198,59398,1800
174,1023.0,50491,6378,1237,52291,59491,1800
175,1023.0,50583,4459,5754,52383,59583,1800
176,1024.0,50768,4123,1919,52568,59768,1800
177,1026.0,50989,4123,2337,52789,59989,1800
178,1023.0,51061,4473,451,52861,60061,1800
179,1026.0,51088,4123,2179,52888,60088,1800
180,1023.0,51111,4459,4521,52911,60111,1800
181,1026.0,51207,4123,5754,53007,60207,1800
182,1023.0,51392,4459,4123,53192,60392,1800
183,1026.0,51404,4123,2337,53204,60404,1800
