request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29674,4123,2337,31474,38674,1800
1,1002.0,29883,5754,5283,31683,38883,1800
2,1002.0,30016,2199,5283,31816,39016,1800
3,1002.0,30058,4123,2028,31858,39058,1800
4,1002.0,30108,4123,2179,31908,39108,1800
5,1002.0,30497,2179,2028,32297,39497,1800
6,1002.0,30504,4123,4521,32304,39504,1800
7,1001.0,30853,1919,2337,32653,39853,1800
8,1001.0,30937,280,4123,32737,39937,1800
9,1001.0,31182,5754,4123,32982,40182,1800
10,1001.0,31642,2179,4123,33442,40642,1800
11,1004.0,31735,4123,2179,33535,40735,1800
12,1001.0,31772,2199,4123,33572,40772,1800
13,1004.0,31846,2199,5283,33646,40846,1800
14,1001.0,31959,5754,4123,33759,40959,1800
15,1004.0,32013,2337,5283,33813,41013,1800
16,1001.0,32245,1801,4123,34045,41245,1800
17,1001.0,32369,2199,4123,34169,41369,1800
18,1004.0,32412,2199,4521,34212,41412,1800
19,1003.0,32896,2028,2179,34696,41896,1800
20,1003.0,33228,2179,4123,35028,42228,1800
21,1003.0,33440,2337,4123,35240,42440,1800
22,1003.0,33564,4459,2179,35364,42564,1800
23,1006.0,33869,5754,4521,35669,42869,1800
24,1006.0,33869,2199,4451,35669,42869,1800
25,1006.0,34042,4123,2337,35842,43042,1800
26,1006.0,34292,5754,4451,36092,43292,1800
27,1005.0,34468,1919,4123,36268,43468,1800
28,1005.0,34775,4459,5754,36575,43775,1800
29,1005.0,34889,2028,4123,36689,43889,1800
30,1005.0,34921,2179,2337,36721,43921,1800
31,1005.0,35097,1919,4123,36897,44097,1800
32,1008.0,35168,4123,2028,36968,44168,1800
33,1008.0,35197,4123,4473,36997,44197,1800
34,1008.0,35308,4123,5283,37108,44308,1800
35,1008.0,35453,2199,4521,37253,44453,1800
36,1005.0,35568,4521,5754,37368,44568,1800
37,1005.0,35655,2337,4123,37455,44655,1800
38,1007.0,35688,280,6378,37488,44688,1800
39,1005.0,35759,2179,4123,37559,44759,1800
40,1005.0,35825,2179,4123,37625,44825,1800
41,1007.0,35987,280,4459,37787,44987,1800
42,1008.0,35997,2199,5283,37797,44997,1800
43,1007.0,36410,1801,4123,38210,45410,1800
44,1007.0,36411,4473,5759,38211,45411,1800
45,1008.0,36593,2199,5283,38393,45593,1800
46,1007.0,36950,1919,4123,38750,45950,1800
47,1007.0,37057,451,5759,38857,46057,1800
48,1007.0,37254,280,2028,39054,46254,1800
49,1007.0,37284,2337,4123,39084,46284,1800
50,1010.0,37293,1919,4473,39093,46293,1800
51,1010.0,37341,4123,2179,39141,46341,1800
52,1010.0,37355,2028,5283,39155,46355,1800
53,1007.0,37474,2179,4123,39274,46474,1800
54,1007.0,37494,2028,4123,39294,46494,1800
55,1009.0,37500,451,5759,39300,46500,1800
56,1010.0,37611,2179,1919,39411,46611,1800
57,1007.0,37660,1801,4123,39460,46660,1800
58,1007.0,37696,5754,2337,39496,46696,1800
59,1010.0,37749,4521,4455,39549,46749,1800
60,1007.0,37942,2179,4123,39742,46942,1800
61,1010.0,38001,5283,4451,39801,47001,1800
62,1010.0,38297,4521,5283,40097,47297,1800
63,1012.0,38338,4123,4451,40138,47338,1800
64,1012.0,38368,4123,2337,40168,47368,1800
65,1009.0,38388,451,280,40188,47388,1800
66,1009.0,38391,2179,4123,40191,47391,1800
67,1009.0,38420,4521,5754,40220,47420,1800
68,1010.0,38441,4521,4451,40241,47441,1800
69,1009.0,39080,2028,4123,40880,48080,1800
70,1011.0,39410,4473,280,41210,48410,1800
71,1011.0,39439,4473,5759,41239,48439,1800
72,1009.0,39450,1237,4521,41250,48450,1800
73,1011.0,39533,451,280,41333,48533,1800
74,1009.0,39746,2337,4123,41546,48746,1800
75,1011.0,40023,1237,5754,41823,49023,1800
76,1011.0,40115,280,4459,41915,49115,1800
77,1012.0,40408,5754,4521,42208,49408,1800
78,1014.0,40458,4123,1919,42258,49458,1800
79,1011.0,40468,2337,4123,42268,49468,1800
80,1011.0,40531,2028,4123,42331,49531,1800
81,1014.0,40603,4123,1801,42403,49603,1800
82,1011.0,40619,6378,4521,42419,49619,1800
83,1011.0,40631,451,280,42431,49631,1800
84,1011.0,40845,2337,4123,42645,49845,1800
85,1011.0,40926,2179,4123,42726,49926,1800
86,1014.0,41013,4123,2028,42813,50013,1800
87,1014.0,41115,4123,4451,42915,50115,1800
88,1014.0,41174,1919,4451,42974,50174,1800
89,1011.0,41182,4459,5754,42982,50182,1800
90,1014.0,41315,5754,5283,43115,50315,1800
91,1014.0,41356,2337,4451,43156,50356,1800
92,1011.0,41383,2337,4123,43183,50383,1800
93,1011.0,41629,1919,4123,43429,50629,1800
94,1011.0,41772,2179,4123,43572,50772,1800
95,1013.0,42011,2337,4123,43811,51011,1800
96,1016.0,42179,4123,5754,43979,51179,1800
97,1013.0,42298,2337,4123,44098,51298,1800
98,1016.0,42335,2179,5754,44135,51335,1800
99,1013.0,42517,4473,451,44317,51517,1800
100,1013.0,42655,6378,4459,44455,51655,1800
101,1016.0,42832,5754,4455,44632,51832,1800
102,1016.0,43324,5754,5283,45124,52324,1800
103,1016.0,43410,4123,2337,45210,52410,1800
104,1015.0,43497,4473,451,45297,52497,1800
105,1016.0,43860,2199,5283,45660,52860,1800
106,1015.0,43878,2337,4123,45678,52878,1800
107,1015.0,43902,2337,4123,45702,52902,1800
108,1015.0,43996,4521,5754,45796,52996,1800
109,1015.0,44037,6378,4459,45837,53037,1800
110,1018.0,44112,4123,2179,45912,53112,1800
111,1018.0,44129,4123,2179,45929,53129,1800
112,1015.0,44223,2028,2337,46023,53223,1800
113,1015.0,44269,2028,4123,46069,53269,1800
114,1018.0,44277,4123,2179,46077,53277,1800
