request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29520,4123,2028,31320,38520,1800
1,1002.0,30524,1919,4455,32324,39524,1800
2,1002.0,31062,2199,5283,32862,40062,1800
3,1001.0,31098,1801,2179,32898,40098,1800
4,1001.0,31361,2028,4123,33161,40361,1800
5,1001.0,31508,2199,4123,33308,40508,1800
6,1001.0,31759,5754,2199,33559,40759,1800
7,1001.0,31813,2337,4123,33613,40813,1800
8,1001.0,31909,2028,2179,33709,40909,1800
9,1004.0,32044,5754,4521,33844,41044,1800
10,1001.0,32197,4459,2028,33997,41197,1800
11,1001.0,32224,2179,4123,34024,41224,1800
12,1004.0,32495,4123,2179,34295,41495,1800
13,1003.0,32513,4473,5759,34313,41513,1800
14,1003.0,32704,5754,4123,34504,41704,1800
15,1003.0,32708,280,4521,34508,41708,1800
16,1004.0,32908,2337,1919,34708,41908,1800
17,1004.0,32969,2199,5283,34769,41969,1800
18,1006.0,33569,1919,4451,35369,42569,1800
19,1006.0,33633,4123,2028,35433,42633,1800
20,1005.0,34623,5754,4123,36423,43623,1800
21,1006.0,35138,2199,5283,36938,44138,1800
22,1006.0,35197,5754,4603,36997,44197,1800
23,1005.0,35492,5754,4123,37292,44492,1800
24,1008.0,35595,2179,5283,37395,44595,1800
25,1007.0,35785,6378,4459,37585,44785,1800
26,1008.0,35831,4123,2337,37631,44831,1800
27,1008.0,36029,4123,5283,37829,45029,1800
28,1008.0,36080,4123,5283,37880,45080,1800
29,1008.0,36232,2199,4603,38032,45232,1800
30,1005.0,36290,2179,2337,38090,45290,1800
31,1007.0,36337,6378,4123,38137,45337,1800
32,1007.0,36573,451,4123,38373,45573,1800
33,1007.0,36698,5754,4123,38498,45698,1800
34,1007.0,36731,5754,2028,38531,45731,1800
35,1007.0,36812,2028,2337,38612,45812,1800
36,1007.0,36823,2337,4123,38623,45823,1800
37,1010.0,36965,2337,2199,38765,45965,1800
38,1008.0,36978,4603,4473,38778,45978,1800
39,1007.0,37003,451,6378,38803,46003,1800
40,1007.0,37294,451,5759,39094,46294,1800
41,1007.0,37434,1801,4123,39234,46434,1800
42,1009.0,37712,5759,280,39512,46712,1800
43,1007.0,37920,2337,4123,39720,46920,1800
44,1007.0,38044,2179,4123,39844,47044,1800
45,1007.0,38135,2179,4123,39935,47135,1800
46,1009.0,38193,1008,6378,39993,47193,1800
47,1009.0,38217,5754,4123,40017,47217,1800
48,1009.0,38227,1008,1237,40027,47227,1800
49,1009.0,38336,6378,1237,40136,47336,1800
50,1010.0,38863,5754,5283,40663,47863,1800
51,1010.0,38893,5283,4451,40693,47893,1800
52,1009.0,38981,1919,4123,40781,47981,1800
53,1012.0,39021,4123,2179,40821,48021,1800
54,1009.0,39138,4459,2199,40938,48138,1800
55,1009.0,39362,1801,4123,41162,48362,1800
56,1011.0,39415,6378,4459,41215,48415,1800
57,1012.0,39491,5754,4603,41291,48491,1800
58,1011.0,39591,4459,4521,41391,48591,1800
59,1011.0,39618,4473,280,41418,48618,1800
60,1009.0,39758,2028,4123,41558,48758,1800
61,1011.0,39900,5754,2337,41700,48900,1800
62,1011.0,39932,6378,4459,41732,48932,1800
63,1012.0,39966,2199,4473,41766,48966,1800
64,1009.0,40039,2179,4123,41839,49039,1800
65,1012.0,40120,4603,4451,41920,49120,1800
66,1012.0,40230,4451,4455,42030,49230,1800
67,1012.0,40241,2199,4451,42041,49241,1800
68,1011.0,40311,4459,4123,42111,49311,1800
69,1011.0,40367,4473,451,42167,49367,1800
70,1011.0,40443,4473,451,42243,49443,1800
71,1014.0,40469,4123,2337,42269,49469,1800
72,1011.0,40499,2337,4123,42299,49499,1800
73,1011.0,40831,2337,4123,42631,49831,1800
74,1014.0,41007,4123,5283,42807,50007,1800
75,1013.0,41062,280,4459,42862,50062,1800
76,1011.0,41074,5754,2337,42874,50074,1800
77,1014.0,41094,2199,4451,42894,50094,1800
78,1011.0,41256,5754,4123,43056,50256,1800
79,1011.0,41304,2028,4123,43104,50304,1800
80,1011.0,41304,1801,4123,43104,50304,1800
81,1014.0,41332,4123,2337,43132,50332,1800
82,1014.0,41369,2337,2028,43169,50369,1800
83,1014.0,41486,4123,5283,43286,50486,1800
84,1014.0,41810,4521,5283,43610,50810,1800
85,1014.0,41941,2199,5283,43741,50941,1800
86,1013.0,41966,280,6378,43766,50966,1800
87,1013.0,42169,2337,4123,43969,51169,1800
88,1016.0,42212,4123,5754,44012,51212,1800
89,1016.0,42399,4123,5283,44199,51399,1800
90,1013.0,42558,2199,2337,44358,51558,1800
91,1013.0,42586,451,280,44386,51586,1800
92,1015.0,42933,5759,280,44733,51933,1800
93,1015.0,43524,1919,4123,45324,52524,1800
94,1013.0,43622,2337,4123,45422,52622,1800
95,1016.0,43799,2028,5754,45599,52799,1800
96,1018.0,43965,4123,2199,45765,52965,1800
97,1015.0,44014,2337,4123,45814,53014,1800
98,1018.0,44095,1919,5283,45895,53095,1800
99,1018.0,44098,4123,2028,45898,53098,1800
100,1015.0,44125,2028,2337,45925,53125,1800
101,1018.0,44195,4123,4521,45995,53195,1800
102,1015.0,44365,2028,4123,46165,53365,1800
103,1017.0,44955,280,4123,46755,53955,1800
104,1017.0,44969,280,6378,46769,53969,1800
105,1018.0,45095,2179,2028,46895,54095,1800
106,1017.0,45219,280,2337,47019,54219,1800
107,1017.0,45348,451,1237,47148,54348,1800
108,1018.0,45412,4123,4521,47212,54412,1800
109,1018.0,45477,4123,2337,47277,54477,1800
110,1020.0,45597,4123,1919,47397,54597,1800
111,1017.0,45810,1919,4123,47610,54810,1800
112,1018.0,45853,2199,5283,47653,54853,1800
113,1017.0,45872,280,6378,47672,54872,1800
114,1020.0,45899,4123,2337,47699,54899,1800
115,1017.0,45939,451,1237,47739,54939,1800
116,1017.0,46015,2179,4123,47815,55015,1800
117,1020.0,46246,4123,2337,48046,55246,1800
118,1017.0,46301,280,6378,48101,55301,1800
119,1020.0,46324,5754,4473,48124,55324,1800
120,1017.0,46387,280,2337,48187,55387,1800
121,1019.0,46498,4473,451,48298,55498,1800
122,1019.0,46671,4473,451,48471,55671,1800
123,1020.0,46733,2199,4451,48533,55733,1800
124,1020.0,46735,4123,2337,48535,55735,1800
125,1019.0,47089,5759,280,48889,56089,1800
126,1020.0,47375,5283,4455,49175,56375,1800
127,1019.0,47440,4521,5754,49240,56440,1800
128,1022.0,47475,4123,5754,49275,56475,1800
129,1019.0,47573,2337,4123,49373,56573,1800
130,1019.0,47672,4459,4521,49472,56672,1800
131,1019.0,47773,2028,4123,49573,56773,1800
132,1019.0,47963,280,6378,49763,56963,1800
133,1022.0,47974,5754,4521,49774,56974,1800
134,1022.0,48057,4123,1919,49857,57057,1800
135,1019.0,48120,451,280,49920,57120,1800
136,1022.0,48139,4123,1919,49939,57139,1800
137,1019.0,48211,2337,4123,50011,57211,1800
138,1021.0,48232,4473,451,50032,57232,1800
139,1019.0,48523,2028,4123,50323,57523,1800
140,1022.0,48623,4123,4603,50423,57623,1800
141,1022.0,48665,4123,2337,50465,57665,1800
142,1021.0,48896,6378,2179,50696,57896,1800
143,1024.0,49231,4123,1919,51031,58231,1800
144,1022.0,49275,5283,4603,51075,58275,1800
145,1024.0,49307,4123,4451,51107,58307,1800
146,1024.0,49371,2179,2199,51171,58371,1800
147,1024.0,49587,4123,2179,51387,58587,1800
