request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29539,4123,5283,31339,38539,1800
1,1002.0,30036,2028,5283,31836,39036,1800
2,1002.0,30274,4123,2179,32074,39274,1800
3,1002.0,30519,2028,4521,32319,39519,1800
4,1001.0,30729,5754,4123,32529,39729,1800
5,1001.0,30925,280,6378,32725,39925,1800
6,1001.0,30950,1801,4123,32750,39950,1800
7,1002.0,31498,5754,5283,33298,40498,1800
8,1001.0,31582,2179,4123,33382,40582,1800
9,1004.0,31677,4123,2337,33477,40677,1800
10,1003.0,32101,1008,6378,33901,41101,1800
11,1001.0,32180,5754,4123,33980,41180,1800
12,1001.0,32354,2337,4123,34154,41354,1800
13,1003.0,32370,4459,4123,34170,41370,1800
14,1001.0,32410,1919,4123,34210,41410,1800
15,1001.0,32465,2179,4123,34265,41465,1800
16,1001.0,32512,2337,4123,34312,41512,1800
17,1003.0,32892,4459,5754,34692,41892,1800
18,1003.0,33019,5754,1801,34819,42019,1800
19,1006.0,33255,2028,4521,35055,42255,1800
20,1006.0,33347,1919,5283,35147,42347,1800
21,1006.0,33459,2199,5283,35259,42459,1800
22,1003.0,33473,2199,2337,35273,42473,1800
23,1005.0,33856,280,6378,35656,42856,1800
24,1006.0,33989,2199,5283,35789,42989,1800
25,1006.0,33994,4123,5283,35794,42994,1800
26,1006.0,34113,2028,1919,35913,43113,1800
27,1003.0,34132,2337,4123,35932,43132,1800
28,1006.0,34138,4123,2028,35938,43138,1800
29,1006.0,34271,4123,2028,36071,43271,1800
30,1006.0,34277,2199,4455,36077,43277,1800
31,1006.0,34393,4123,4451,36193,43393,1800
32,1006.0,34437,5754,5283,36237,43437,1800
33,1005.0,34502,1919,4123,36302,43502,1800
34,1005.0,34637,5754,4123,36437,43637,1800
35,1003.0,34674,2179,4123,36474,43674,1800
36,1005.0,35080,2179,4123,36880,44080,1800
37,1006.0,35104,5754,4473,36904,44104,1800
38,1005.0,35210,2199,4123,37010,44210,1800
39,1005.0,35582,2179,4123,37382,44582,1800
40,1008.0,35675,5283,4451,37475,44675,1800
41,1008.0,35795,4123,5283,37595,44795,1800
42,1007.0,36007,4473,4521,37807,45007,1800
43,1005.0,36042,5754,2199,37842,45042,1800
44,1008.0,36228,5754,5283,38028,45228,1800
45,1005.0,36236,2179,4123,38036,45236,1800
46,1007.0,36461,451,280,38261,45461,1800
47,1007.0,36573,451,280,38373,45573,1800
48,1007.0,36923,4473,2337,38723,45923,1800
49,1007.0,36969,2179,4123,38769,45969,1800
50,1010.0,37053,4123,5283,38853,46053,1800
51,1007.0,37074,451,6378,38874,46074,1800
52,1007.0,37176,1919,4123,38976,46176,1800
