request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30190,451,1237,31990,39190,1800
1,1002.0,30514,2199,5283,32314,39514,1800
2,1001.0,30636,4459,5754,32436,39636,1800
3,1001.0,30780,5754,2179,32580,39780,1800
4,1001.0,30783,5754,4123,32583,39783,1800
5,1002.0,30830,2179,5283,32630,39830,1800
6,1002.0,31122,2179,5283,32922,40122,1800
7,1001.0,31272,2337,4123,33072,40272,1800
8,1001.0,31314,280,4123,33114,40314,1800
9,1001.0,31468,2179,2337,33268,40468,1800
10,1001.0,31693,1919,4123,33493,40693,1800
11,1004.0,32118,2199,4473,33918,41118,1800
12,1001.0,32148,2337,4123,33948,41148,1800
13,1003.0,32539,4473,280,34339,41539,1800
14,1003.0,32592,4473,6378,34392,41592,1800
15,1001.0,32604,2028,4123,34404,41604,1800
16,1004.0,33207,1919,4521,35007,42207,1800
17,1003.0,33485,451,6378,35285,42485,1800
18,1006.0,33517,1919,5283,35317,42517,1800
19,1006.0,33577,2179,5283,35377,42577,1800
20,1003.0,33695,280,4521,35495,42695,1800
21,1005.0,34465,5754,4123,36265,43465,1800
22,1005.0,34876,1919,4123,36676,43876,1800
23,1006.0,34947,2199,4451,36747,43947,1800
24,1006.0,34960,1801,1919,36760,43960,1800
25,1005.0,34991,2179,4123,36791,43991,1800
26,1005.0,35301,4473,451,37101,44301,1800
27,1005.0,35336,5754,4123,37136,44336,1800
28,1005.0,35393,4521,1801,37193,44393,1800
29,1005.0,35512,1801,2028,37312,44512,1800
30,1005.0,35749,2337,4123,37549,44749,1800
31,1008.0,35785,2028,4521,37585,44785,1800
32,1008.0,36063,2199,5283,37863,45063,1800
33,1008.0,36110,2199,5283,37910,45110,1800
34,1005.0,36130,1801,4123,37930,45130,1800
35,1007.0,36352,4459,4521,38152,45352,1800
36,1007.0,36366,5759,6378,38166,45366,1800
37,1007.0,36387,2028,2337,38187,45387,1800
38,1005.0,36473,2179,4123,38273,45473,1800
39,1007.0,36567,5754,4123,38367,45567,1800
40,1007.0,36650,451,4521,38450,45650,1800
41,1007.0,36766,2337,4123,38566,45766,1800
42,1008.0,37068,5754,5283,38868,46068,1800
43,1010.0,37206,4123,2179,39006,46206,1800
44,1010.0,37210,4123,4451,39010,46210,1800
45,1007.0,37277,6378,5754,39077,46277,1800
46,1007.0,37285,2337,4123,39085,46285,1800
47,1007.0,37315,2179,4123,39115,46315,1800
48,1010.0,37319,5283,4455,39119,46319,1800
49,1007.0,37324,5759,280,39124,46324,1800
50,1007.0,37351,5754,4123,39151,46351,1800
51,1007.0,37399,2199,4123,39199,46399,1800
52,1007.0,37447,2199,4123,39247,46447,1800
53,1010.0,37933,2337,2028,39733,46933,1800
54,1010.0,38125,2337,2028,39925,47125,1800
55,1010.0,38149,1919,5283,39949,47149,1800
56,1009.0,38241,4459,4521,40041,47241,1800
57,1010.0,38242,5283,4455,40042,47242,1800
58,1009.0,38357,5759,4521,40157,47357,1800
59,1010.0,38379,2199,5283,40179,47379,1800
60,1012.0,38423,4123,4451,40223,47423,1800
61,1012.0,38683,4123,2337,40483,47683,1800
62,1009.0,38759,5754,2199,40559,47759,1800
63,1009.0,38770,4459,5754,40570,47770,1800
64,1009.0,38782,2179,4123,40582,47782,1800
65,1010.0,38838,4603,4451,40638,47838,1800
66,1009.0,39008,4459,4521,40808,48008,1800
67,1009.0,39205,5754,2199,41005,48205,1800
68,1012.0,39246,4123,2179,41046,48246,1800
69,1009.0,39401,2179,4123,41201,48401,1800
70,1009.0,39423,2179,4123,41223,48423,1800
71,1011.0,39558,451,4459,41358,48558,1800
72,1011.0,39684,4473,451,41484,48684,1800
73,1011.0,39709,5754,4123,41509,48709,1800
74,1012.0,39726,4123,2028,41526,48726,1800
75,1012.0,39865,5754,4451,41665,48865,1800
76,1012.0,39885,1801,4451,41685,48885,1800
77,1012.0,39929,1919,2199,41729,48929,1800
78,1012.0,39996,4451,4473,41796,48996,1800
79,1011.0,40062,451,5759,41862,49062,1800
80,1012.0,40078,2337,5283,41878,49078,1800
81,1014.0,40198,4123,2028,41998,49198,1800
82,1014.0,40221,4123,2028,42021,49221,1800
83,1011.0,40252,4459,4521,42052,49252,1800
84,1014.0,40279,4123,2199,42079,49279,1800
85,1011.0,40294,4473,451,42094,49294,1800
86,1012.0,40395,2199,4451,42195,49395,1800
87,1011.0,40406,2337,4123,42206,49406,1800
88,1012.0,40511,4521,5283,42311,49511,1800
89,1011.0,40556,280,5754,42356,49556,1800
90,1011.0,40702,280,1008,42502,49702,1800
91,1011.0,40817,2199,1919,42617,49817,1800
