request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31823,2199,5283,32123,300
1,1002.0,32089,1919,5283,32509,420
2,1002.0,32342,2199,4455,32822,480
3,1001.0,32554,280,2199,33094,540
4,1002.0,32574,2028,5283,33114,540
5,1001.0,32849,4521,4123,33629,780
6,1001.0,32913,1237,4123,33813,900
7,1001.0,33286,6378,4123,34306,1020
8,1001.0,33593,2028,2179,33713,120
9,1001.0,33637,2179,2337,33697,60
10,1004.0,33710,4123,2337,33830,120
11,1001.0,33798,2337,4123,34038,240
12,1001.0,34119,2179,4123,34419,300
13,1003.0,34316,451,4521,34796,480
14,1003.0,34450,4473,6378,34750,300
15,1004.0,34783,2199,5283,35083,300
16,1003.0,34934,2337,4123,35174,240
17,1006.0,35267,2199,5283,35567,300
18,1006.0,35487,2179,1919,35667,180
19,1006.0,35587,2199,5283,35887,300
20,1003.0,35971,5754,4123,36691,720
21,1005.0,36051,5759,280,36111,60
22,1003.0,36132,2337,4123,36372,240
23,1005.0,36503,2179,4123,36803,300
24,1006.0,36764,2199,5283,37064,300
25,1006.0,36952,5283,4473,37252,300
26,1008.0,36973,1919,5283,37393,420
27,1005.0,37049,2179,4123,37349,300
28,1008.0,37351,2337,2179,37411,60
29,1008.0,37539,2028,5283,38079,540
30,1008.0,37630,4123,1801,37930,300
31,1008.0,37863,4123,2179,38043,180
32,1005.0,37869,2337,4123,38109,240
33,1005.0,38122,2179,4123,38422,300
34,1005.0,38260,2337,4123,38500,240
35,1007.0,38330,4459,4521,38390,60
36,1007.0,38409,6378,5754,38709,300
37,1007.0,38479,4459,4123,39319,840
38,1008.0,38579,2199,5283,38879,300
39,1007.0,38808,5754,4123,39528,720
40,1007.0,38940,2028,4123,39360,420
41,1007.0,39242,2337,4123,39482,240
42,1010.0,39385,5283,4451,39505,120
43,1007.0,39687,2179,4123,39987,300
44,1009.0,39871,451,280,39991,120
45,1009.0,40197,4473,451,40257,60
