request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31389,1801,5283,31869,480
1,1002.0,31526,2028,5283,32066,540
2,1002.0,32481,4123,2179,32661,180
3,1002.0,32766,4603,4451,32826,60
4,1002.0,32886,2199,5283,33186,300
5,1001.0,33844,1801,4123,34324,480
6,1004.0,34082,4603,4451,34142,60
7,1003.0,34974,2179,4123,35274,300
8,1006.0,35369,4123,2028,35609,240
9,1006.0,35638,2199,4473,36238,600
10,1005.0,35693,5759,280,35753,60
11,1006.0,36029,5754,4451,36329,300
12,1006.0,36192,2028,1919,36312,120
13,1005.0,36601,4459,4521,36661,60
14,1008.0,37092,2199,4521,37332,240
15,1008.0,37587,2199,5283,37887,300
16,1008.0,38035,4123,5283,38815,780
17,1007.0,38038,5754,4123,38758,720
18,1005.0,38105,2337,4123,38345,240
19,1008.0,38152,2199,5283,38452,300
20,1008.0,38175,1919,4455,38775,600
21,1007.0,38212,451,5759,38272,60
22,1010.0,38828,4123,2337,38948,120
23,1007.0,38928,2028,4123,39348,420
24,1007.0,38959,2179,4123,39259,300
25,1009.0,39290,451,6378,39530,240
26,1007.0,39455,5754,2337,39935,480
27,1009.0,39559,451,280,39679,120
28,1007.0,39796,2179,4123,40096,300
29,1007.0,39812,1919,4123,40352,540
30,1007.0,39816,2179,2337,39876,60
31,1010.0,40048,1919,5283,40468,420
32,1009.0,40060,1919,4123,40600,540
33,1009.0,40276,1801,4123,40756,480
34,1012.0,40313,2337,2179,40373,60
35,1009.0,40713,451,280,40833,120
36,1012.0,40746,2199,5754,40866,120
37,1011.0,41009,451,5759,41069,60
38,1012.0,41018,4123,2179,41198,180
39,1009.0,41080,5754,4123,41800,720
40,1011.0,41215,451,6378,41455,240
41,1012.0,41238,2199,5283,41538,300
42,1009.0,41269,2179,2337,41329,60
43,1011.0,41337,1237,4521,41457,120
44,1012.0,41358,1919,5283,41778,420
45,1011.0,41419,4473,451,41479,60
46,1011.0,41486,280,1008,41546,60
47,1012.0,41790,4123,4473,42870,1080
48,1011.0,41887,2028,2337,42067,180
49,1012.0,42011,4451,4455,42071,60
50,1012.0,42119,2199,4455,42599,480
51,1011.0,42225,451,6378,42465,240
52,1011.0,42572,2179,4123,42872,300
53,1014.0,42777,4123,2028,43017,240
54,1011.0,42833,2179,4123,43133,300
55,1011.0,42859,2179,4123,43159,300
56,1014.0,43031,4123,2179,43211,180
57,1011.0,43269,2337,4123,43509,240
58,1014.0,43342,1919,5754,43582,240
59,1014.0,43580,2179,1919,43760,180
60,1014.0,43608,4123,2028,43848,240
61,1013.0,43696,5754,4123,44416,720
62,1013.0,43738,2028,4123,44158,420
63,1014.0,43834,2199,4451,44254,420
64,1014.0,44012,5754,5283,44192,180
65,1013.0,44443,4459,4521,44503,60
66,1013.0,44545,1801,4123,45025,480
67,1013.0,44563,5754,4123,45283,720
68,1013.0,44710,1237,4521,44830,120
69,1016.0,44898,5754,4451,45198,300
70,1016.0,44994,4123,2028,45234,240
71,1016.0,45000,4123,5754,45600,600
72,1015.0,45036,4473,451,45096,60
73,1016.0,45439,4123,2337,45559,120
74,1018.0,45683,4123,2179,45863,180
75,1016.0,45742,5754,4521,45862,120
76,1015.0,45761,4521,4123,46541,780
77,1016.0,45831,5754,5283,46011,180
78,1015.0,45983,2337,4123,46223,240
79,1018.0,46082,5754,4473,46562,480
80,1015.0,46206,280,6378,46326,120
81,1017.0,46400,4473,451,46460,60
82,1015.0,46407,2028,4123,46827,420
83,1018.0,46540,1919,5754,46780,240
84,1017.0,46602,451,1237,46962,360
85,1018.0,46604,4123,2179,46784,180
86,1015.0,46716,4459,4123,47556,840
87,1018.0,46755,2179,2028,46815,60
88,1018.0,46809,2199,5754,46929,120
89,1017.0,46871,451,1237,47231,360
90,1018.0,47219,4123,4451,48119,900
91,1020.0,47650,4123,2199,48130,480
92,1017.0,47715,451,1237,48075,360
93,1017.0,47994,2179,4123,48294,300
94,1020.0,48120,5754,5283,48300,180
95,1019.0,48378,451,5759,48438,60
