request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31315,4123,2337,31435,120
1,1002.0,31392,2179,5283,31992,600
2,1002.0,31495,2179,5283,32095,600
3,1002.0,31953,2337,2179,32013,60
4,1002.0,31993,2199,5283,32293,300
5,1002.0,32384,2199,5283,32684,300
6,1002.0,32624,2179,1801,32744,120
7,1001.0,32809,451,280,32929,120
8,1001.0,32973,5754,4123,33693,720
9,1002.0,33017,4521,5283,33077,60
10,1001.0,33235,1801,4123,33715,480
11,1004.0,33315,4123,5283,34095,780
12,1002.0,33343,2199,5283,33643,300
13,1001.0,33351,1919,4123,33891,540
14,1004.0,33378,4123,2028,33618,240
15,1001.0,33479,451,2337,34499,1020
16,1001.0,33728,4459,2337,34328,600
17,1001.0,33740,5759,280,33800,60
18,1004.0,33806,2199,4521,34046,240
19,1004.0,33819,4123,2028,34059,240
20,1001.0,34115,1919,2028,34235,120
21,1001.0,34196,5754,4123,34916,720
22,1001.0,34283,1801,4123,34763,480
23,1001.0,34309,2337,4123,34549,240
24,1003.0,34844,451,280,34964,120
25,1006.0,35107,2028,4473,35947,840
26,1005.0,36858,2179,4123,37158,300
27,1008.0,37060,4123,2337,37180,120
28,1005.0,37155,5754,4123,37875,720
29,1008.0,37520,2028,4451,38180,660
30,1008.0,37543,1919,2199,37663,120
31,1005.0,37640,1801,4123,38120,480
32,1005.0,37647,2179,4123,37947,300
33,1007.0,38302,280,6378,38422,120
34,1007.0,39000,4473,280,39180,180
35,1007.0,39073,1801,4123,39553,480
36,1007.0,39398,1801,4123,39878,480
37,1010.0,39539,5283,4455,39719,180
38,1009.0,39754,4521,5754,39814,60
39,1010.0,40142,2028,5283,40682,540
40,1010.0,40429,5283,4451,40549,120
41,1009.0,40645,1919,1801,40705,60
42,1012.0,40902,1919,4451,41442,540
43,1011.0,41066,280,6378,41186,120
44,1009.0,41214,2028,4123,41634,420
45,1011.0,41615,280,1237,41855,240
46,1011.0,41700,451,5759,41760,60
47,1011.0,41702,4459,4521,41762,60
48,1011.0,41756,6378,4459,41936,180
49,1011.0,42017,2179,4123,42317,300
50,1012.0,42176,2199,4451,42596,420
51,1011.0,42206,2337,4123,42446,240
52,1011.0,42382,451,5759,42442,60
53,1011.0,42383,2337,4123,42623,240
54,1014.0,42399,4123,5283,43179,780
55,1011.0,42554,2028,4123,42974,420
56,1011.0,42981,4459,5754,43101,120
57,1011.0,43371,2199,4123,43971,600
58,1014.0,43382,4123,2179,43562,180
59,1014.0,43391,4123,2179,43571,180
60,1011.0,43603,2337,4123,43843,240
61,1011.0,43666,2179,4123,43966,300
62,1013.0,43963,2199,4123,44563,600
63,1014.0,43974,1919,5283,44394,420
64,1016.0,43999,4123,1919,44359,360
65,1016.0,44026,4123,2028,44266,240
66,1013.0,44051,280,1008,44111,60
67,1016.0,44121,4123,2179,44301,180
68,1016.0,44295,4123,2028,44535,240
69,1016.0,44682,4123,4451,45582,900
70,1016.0,44730,2199,4451,45150,420
71,1016.0,44811,4123,2028,45051,240
72,1016.0,44978,4521,4451,45158,180
73,1016.0,45005,5754,4451,45305,300
74,1015.0,45100,4459,4521,45160,60
75,1016.0,45334,4123,2337,45454,120
76,1015.0,45445,5759,280,45505,60
77,1015.0,45465,451,280,45585,120
78,1015.0,45568,2179,4123,45868,300
79,1015.0,45875,2337,4123,46115,240
80,1018.0,46264,4123,4473,47344,1080
81,1015.0,46284,2337,4123,46524,240
82,1018.0,46297,4123,2337,46417,120
83,1017.0,46360,4473,451,46420,60
84,1017.0,46551,451,1237,46911,360
85,1015.0,46618,1919,4123,47158,540
86,1017.0,46681,4473,451,46741,60
87,1017.0,47281,451,280,47401,120
88,1017.0,47729,2337,4123,47969,240
89,1017.0,48007,280,6378,48127,120
90,1020.0,48156,2028,5283,48696,540
91,1019.0,48168,4473,451,48228,60
92,1020.0,48239,4123,5283,49019,780
93,1019.0,48331,280,6378,48451,120
94,1020.0,48802,4123,2179,48982,180
95,1020.0,48807,4521,5283,48867,60
96,1019.0,48952,4473,5759,49072,120
97,1019.0,49008,2199,1919,49068,60
98,1020.0,49015,2028,2199,49255,240
99,1020.0,49048,4123,2028,49288,240
100,1019.0,49361,280,6378,49481,120
101,1019.0,49543,5754,4123,50263,720
102,1019.0,49602,6378,4459,49782,180
103,1019.0,50021,6378,4459,50201,180
104,1022.0,50058,4123,2337,50178,120
105,1022.0,50410,2337,1919,50650,240
106,1022.0,50559,2337,1919,50799,240
107,1021.0,50669,5759,280,50729,60
108,1022.0,50822,4123,2199,51302,480
109,1021.0,51091,4459,5754,51211,120
110,1024.0,51222,4123,2199,51702,480
111,1024.0,51382,1919,5283,51802,420
112,1024.0,51396,4123,2179,51576,180
113,1024.0,51528,4123,2199,52008,480
114,1024.0,51697,4123,2199,52177,480
115,1024.0,51966,5283,4451,52086,120
116,1024.0,51979,4521,5283,52039,60
117,1024.0,52000,4123,1801,52300,300
118,1021.0,52039,2179,4123,52339,300
119,1024.0,52430,4123,5754,53030,600
120,1026.0,52856,4123,1919,53216,360
121,1026.0,52944,4123,5283,53724,780
122,1023.0,53020,5754,4123,53740,720
123,1026.0,53214,4123,2337,53334,120
124,1024.0,53395,4451,4473,53575,180
125,1023.0,53576,4459,4123,54416,840
126,1025.0,53741,280,4521,54101,360
127,1026.0,54024,4123,2199,54504,480
128,1025.0,54070,4459,2028,54490,420
129,1026.0,54285,5754,4451,54585,300
130,1025.0,54391,451,5759,54451,60
131,1028.0,54672,4123,2179,54852,180
132,1028.0,54833,4123,2337,54953,120
133,1028.0,54939,4123,1919,55299,360
134,1025.0,55004,280,6378,55124,120
135,1025.0,55027,280,6378,55147,120
136,1025.0,55134,4459,4123,55974,840
137,1025.0,55489,2337,4123,55729,240
138,1028.0,55493,4123,2179,55673,180
139,1028.0,55746,5754,5283,55926,180
140,1027.0,55874,6378,4459,56054,180
141,1027.0,56136,1237,5754,56316,180
142,1028.0,56247,4123,2337,56367,120
143,1027.0,56327,4521,5754,56387,60
144,1030.0,56362,4123,2199,56842,480
145,1030.0,56372,4123,2179,56552,180
146,1027.0,56443,1237,5754,56623,180
147,1030.0,56447,4123,2199,56927,480
148,1030.0,56748,4123,1919,57108,360
149,1030.0,56750,4123,4451,57650,900
150,1029.0,57074,4473,451,57134,60
151,1027.0,57506,4459,2028,57926,420
152,1029.0,57609,1237,4459,57669,60
153,1029.0,57708,6378,4123,58728,1020
154,1027.0,57795,2179,2337,57855,60
155,1027.0,57896,2179,4123,58196,300
156,1029.0,58262,4473,451,58322,60
157,1029.0,58328,280,6378,58448,120
158,1029.0,58377,280,1008,58437,60
159,1029.0,58403,4459,2179,58943,540
160,1031.0,59586,2199,4123,60186,600
161,1032.0,59603,4123,2179,59783,180
162,1031.0,59631,5759,280,59691,60
163,1032.0,59687,4123,2337,59807,120
164,1032.0,59848,4123,2199,60328,480
165,1031.0,59953,2179,4123,60253,300
166,1031.0,60153,4473,5759,60273,120
167,1034.0,60189,4123,5283,60969,780
168,1031.0,60376,280,1237,60616,240
169,1034.0,60785,4123,2179,60965,180
170,1034.0,60825,5283,4451,60945,120
171,1034.0,60911,4123,2337,61031,120
172,1034.0,60979,4123,2028,61219,240
173,1034.0,61023,4123,5283,61803,780
174,1033.0,61049,6378,1237,61169,120
175,1034.0,61086,4123,2337,61206,120
176,1031.0,61159,1801,2028,61219,60
177,1033.0,61328,4473,451,61388,60
178,1033.0,61404,280,6378,61524,120
179,1034.0,61511,4123,2337,61631,120
180,1033.0,61670,6378,1237,61790,120
181,1033.0,61766,4459,5754,61886,120
182,1033.0,62129,4459,2179,62669,540
183,1036.0,62216,4123,2179,62396,180
184,1033.0,62456,4459,1801,62816,360
185,1036.0,62478,4123,2179,62658,180
186,1036.0,63140,4123,2179,63320,180
187,1035.0,63433,1008,2199,63913,480
188,1035.0,63940,1008,2199,64420,480
189,1035.0,64095,1008,2199,64575,480
190,1035.0,64162,1008,2199,64642,480
191,1035.0,64198,1237,4123,65098,900
192,1035.0,64658,4459,4123,65498,840
193,1035.0,64749,1008,1919,65289,540
194,1035.0,65255,1919,4123,65795,540
195,1035.0,65562,1801,4123,66042,480
196,1038.0,65887,4123,2028,66127,240
197,1038.0,67012,1801,1919,67072,60
198,1037.0,67215,4473,4123,68535,1320
199,1040.0,69374,5283,4603,69434,60
200,1039.0,69989,5754,2199,70109,120
201,1040.0,70406,2028,5283,70946,540
202,1040.0,70608,4123,1801,70908,300
203,1039.0,71854,4521,4123,72634,780
204,1042.0,72404,616,4123,72704,300
205,1041.0,72678,6378,4459,72858,180
206,1042.0,73732,2028,4451,74392,660
207,1044.0,75214,4123,1919,75574,360
208,1041.0,75235,1801,4123,75715,480
209,1041.0,75595,4459,2028,76015,420
210,1044.0,75988,4123,2199,76468,480
211,1046.0,78827,4123,2028,79067,240
212,1045.0,79684,4473,4123,81004,1320
213,1043.0,79824,5754,4123,80544,720
214,1046.0,80768,4123,1919,81128,360
215,1046.0,80965,616,5754,81865,900
216,1046.0,81441,4123,2179,81621,180
217,1048.0,83330,5283,4451,83450,120
218,1048.0,85467,5754,4455,85827,360
219,1048.0,85948,4123,2028,86188,240
