request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31472,1801,5283,31952,480
1,1002.0,31703,1919,4451,32243,540
2,1001.0,32066,280,4123,33206,1140
3,1001.0,32475,4473,4123,33795,1320
4,1001.0,32668,5754,4123,33388,720
5,1001.0,33074,4459,4521,33134,60
6,1001.0,33087,2179,4123,33387,300
7,1001.0,33162,4521,2337,33702,540
8,1001.0,33165,2199,4123,33765,600
9,1001.0,33249,1919,2179,33489,240
10,1001.0,33441,2179,4123,33741,300
11,1004.0,33492,2337,2028,33612,120
12,1001.0,33672,2179,4123,33972,300
13,1001.0,33689,280,2337,34589,900
14,1001.0,33866,5754,2179,34286,420
15,1001.0,33967,2179,4123,34267,300
16,1004.0,34106,2337,1801,34286,180
17,1003.0,34332,5754,2199,34452,120
18,1001.0,34340,2179,4123,34640,300
19,1003.0,34547,1919,4123,35087,540
20,1003.0,35050,4521,5754,35110,60
21,1004.0,35152,5283,4473,35452,300
22,1003.0,35170,4473,451,35230,60
23,1006.0,35216,2337,2179,35276,60
24,1006.0,35498,4123,2337,35618,120
25,1003.0,35525,5754,1801,35765,240
26,1003.0,35575,5754,4123,36295,720
27,1005.0,35927,451,5759,35987,60
28,1006.0,36122,4123,4455,37082,960
29,1005.0,36297,1919,1801,36357,60
30,1006.0,36665,2199,4451,37085,420
31,1008.0,37053,1919,5283,37473,420
32,1005.0,37858,2179,4123,38158,300
33,1007.0,37966,4473,451,38026,60
34,1005.0,38241,2337,4123,38481,240
35,1010.0,38585,2179,5754,39005,420
36,1010.0,38678,2028,1919,38798,120
37,1010.0,38797,4123,4451,39697,900
38,1007.0,38808,2028,4123,39228,420
39,1007.0,38833,6378,4459,39013,180
40,1007.0,38965,4459,5754,39085,120
41,1010.0,39103,4123,5283,39883,780
42,1007.0,39315,2028,4123,39735,420
43,1009.0,39732,5754,1801,39972,240
44,1009.0,39782,4521,4123,40562,780
45,1010.0,40325,2199,5283,40625,300
46,1012.0,40675,2337,2179,40735,60
47,1012.0,40808,4123,2028,41048,240
48,1012.0,41226,5754,4521,41346,120
49,1011.0,41496,451,6378,41736,240
50,1011.0,41567,4521,5754,41627,60
51,1009.0,41606,1919,4123,42146,540
52,1011.0,42111,5754,4123,42831,720
53,1014.0,42204,4123,2179,42384,180
54,1011.0,42269,2337,4123,42509,240
55,1011.0,42541,2337,4123,42781,240
56,1011.0,42594,4459,4521,42654,60
57,1011.0,43043,2179,4123,43343,300
58,1011.0,43084,2199,4123,43684,600
59,1011.0,43265,2028,4123,43685,420
60,1013.0,43462,1919,2179,43702,240
61,1013.0,43758,2179,4123,44058,300
62,1014.0,43793,2337,5754,44273,480
63,1013.0,43872,1237,4521,43992,120
64,1016.0,43958,4123,5754,44558,600
65,1016.0,44114,4123,1801,44414,300
66,1016.0,44311,4123,5283,45091,780
67,1016.0,44517,4123,2179,44697,180
68,1016.0,44950,4123,2028,45190,240
69,1015.0,45187,6378,4459,45367,180
70,1015.0,45253,1008,6378,45313,60
71,1013.0,45269,2028,2337,45449,180
72,1016.0,45404,4123,2028,45644,240
73,1015.0,45706,6378,4521,45946,240
74,1018.0,45727,2179,5283,46327,600
75,1015.0,45908,4521,5754,45968,60
76,1015.0,46141,2179,4123,46441,300
77,1017.0,46276,4473,451,46336,60
78,1015.0,46278,1237,4521,46398,120
79,1018.0,46283,4123,4451,47183,900
80,1015.0,46384,2179,4123,46684,300
81,1018.0,46606,2199,4451,47026,420
82,1015.0,46831,2028,4123,47251,420
83,1018.0,46854,4123,2337,46974,120
84,1017.0,47080,280,2337,47980,900
85,1017.0,47151,4473,2179,48171,1020
86,1017.0,47662,5754,4123,48382,720
87,1020.0,47860,4123,2179,48040,180
88,1020.0,47970,2337,4451,48750,780
89,1020.0,48340,4123,2179,48520,180
90,1020.0,48349,4123,2179,48529,180
91,1020.0,48513,2199,5754,48633,120
92,1020.0,48543,2028,4455,49263,720
93,1019.0,48676,4459,4123,49516,840
94,1019.0,48817,4459,4521,48877,60
95,1020.0,48850,4123,5283,49630,780
96,1019.0,48912,4459,4521,48972,60
97,1020.0,48949,4521,4455,49189,240
98,1020.0,49045,4123,2179,49225,180
99,1019.0,49205,2028,4123,49625,420
100,1019.0,49489,280,6378,49609,120
101,1019.0,49545,5754,2028,49845,300
102,1022.0,49672,4123,2337,49792,120
103,1022.0,49684,4123,1919,50044,360
104,1022.0,49799,4123,2337,49919,120
105,1022.0,49820,4123,1919,50180,360
106,1022.0,49925,4123,4455,50885,960
107,1019.0,49926,4459,5754,50046,120
108,1021.0,50089,4473,5759,50209,120
