request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31952,5754,5283,32132,180
1,1002.0,32463,5283,4451,32583,120
2,1001.0,32981,2028,4123,33401,420
3,1004.0,33362,4123,2179,33542,180
4,1001.0,33374,1919,4123,33914,540
5,1001.0,33615,1919,4123,34155,540
6,1001.0,33642,5754,4123,34362,720
7,1001.0,33725,5754,4123,34445,720
8,1004.0,34565,2199,5283,34865,300
9,1004.0,34580,4123,2179,34760,180
10,1003.0,35182,4473,5759,35302,120
11,1006.0,35269,4123,2179,35449,180
12,1003.0,36347,2179,4123,36647,300
13,1005.0,36367,5754,2337,36847,480
14,1006.0,36395,4123,2028,36635,240
15,1005.0,36521,451,5759,36581,60
16,1006.0,36540,2179,2028,36600,60
17,1008.0,36661,2337,2028,36781,120
18,1005.0,36677,280,6378,36797,120
19,1008.0,36963,2199,5283,37263,300
20,1008.0,37035,2179,2028,37095,60
21,1005.0,37619,4459,4123,38459,840
22,1005.0,37671,2199,4123,38271,600
23,1007.0,37692,4473,2337,38772,1080
24,1005.0,37759,2179,4123,38059,300
25,1008.0,37998,4123,2337,38118,120
26,1007.0,38078,4459,2337,38678,600
27,1007.0,38106,4473,451,38166,60
28,1007.0,38139,4459,4123,38979,840
29,1007.0,38182,4473,451,38242,60
30,1007.0,38310,5759,6378,38490,180
31,1007.0,38727,5759,6378,38907,180
32,1008.0,38773,5754,4451,39073,300
33,1007.0,39002,2337,4123,39242,240
34,1007.0,39058,2337,4123,39298,240
35,1009.0,39207,4473,451,39267,60
36,1007.0,39369,2179,4123,39669,300
37,1009.0,39904,451,280,40024,120
38,1009.0,40808,2179,4123,41108,300
39,1009.0,41255,2179,2337,41315,60
40,1009.0,41266,4459,5754,41386,120
41,1009.0,41357,5754,4123,42077,720
42,1012.0,41605,2337,2199,41965,360
43,1009.0,41611,2179,4123,41911,300
44,1011.0,41659,451,5759,41719,60
45,1011.0,41706,280,6378,41826,120
46,1012.0,41772,4451,4455,41832,60
47,1012.0,41785,2337,5283,42445,660
48,1011.0,41834,4473,451,41894,60
49,1011.0,41908,1919,4123,42448,540
50,1012.0,42480,5283,4451,42600,120
51,1011.0,42488,2179,4123,42788,300
52,1014.0,43037,4123,2028,43277,240
53,1013.0,43092,451,4459,43512,420
54,1014.0,43259,4123,2028,43499,240
55,1014.0,43423,2179,5283,44023,600
56,1014.0,43512,4123,2337,43632,120
57,1013.0,43541,1919,2028,43661,120
58,1014.0,43621,4603,4451,43681,60
59,1013.0,43733,4473,451,43793,60
60,1016.0,43799,4123,4451,44699,900
61,1014.0,43804,2028,1919,43924,120
62,1014.0,44088,5283,4473,44388,300
63,1013.0,44229,2199,4123,44829,600
64,1013.0,44374,4459,4521,44434,60
65,1016.0,44506,5283,4455,44686,180
66,1015.0,44735,280,4521,45095,360
67,1016.0,44903,4123,4455,45863,960
68,1016.0,45133,2179,2028,45193,60
69,1015.0,45157,4459,4521,45217,60
70,1015.0,45211,5754,2199,45331,120
71,1015.0,45216,4473,451,45276,60
72,1013.0,45255,2028,4123,45675,420
73,1015.0,45269,5759,280,45329,60
74,1015.0,45387,4521,5754,45447,60
75,1016.0,45440,4123,2028,45680,240
76,1015.0,45622,1801,4123,46102,480
77,1015.0,45632,1919,2028,45752,120
78,1015.0,45638,4459,2337,46238,600
79,1015.0,45779,280,6378,45899,120
80,1015.0,46073,280,6378,46193,120
81,1015.0,46075,4521,5754,46135,60
82,1015.0,46311,6378,4459,46491,180
83,1018.0,46321,2179,5283,46921,600
84,1017.0,47030,4473,451,47090,60
85,1018.0,47038,4123,2179,47218,180
86,1018.0,47113,2337,1919,47353,240
87,1017.0,47131,451,1237,47491,360
88,1017.0,47176,280,6378,47296,120
89,1017.0,47621,2028,4123,48041,420
90,1020.0,47955,1919,4451,48495,540
91,1020.0,48016,4123,1801,48316,300
92,1020.0,48213,4123,2179,48393,180
93,1020.0,48331,4123,2179,48511,180
94,1019.0,48355,4473,451,48415,60
95,1017.0,48475,1919,4123,49015,540
96,1022.0,49109,4123,2028,49349,240
97,1022.0,49114,4123,4473,50194,1080
98,1019.0,49136,4459,4521,49196,60
99,1022.0,49232,4123,2337,49352,120
100,1019.0,49317,451,280,49437,120
101,1019.0,49381,5759,280,49441,60
102,1022.0,49394,4123,1919,49754,360
103,1019.0,50257,4459,4521,50317,60
104,1022.0,50960,5283,4451,51080,120
105,1024.0,51041,4123,2337,51161,120
106,1021.0,51386,451,5759,51446,60
107,1024.0,51460,4123,4521,52180,720
108,1024.0,51540,4123,2179,51720,180
109,1024.0,51543,4123,1919,51903,360
110,1024.0,51761,2199,4473,52361,600
111,1024.0,51930,4123,5754,52530,600
112,1024.0,52240,2337,2179,52300,60
113,1023.0,52303,4473,451,52363,60
114,1023.0,52381,1237,5754,52561,180
115,1023.0,52477,6378,2199,52897,420
116,1024.0,52626,4123,2028,52866,240
117,1023.0,52853,1801,4123,53333,480
118,1023.0,52917,1237,4459,52977,60
119,1023.0,53094,2028,2337,53274,180
120,1024.0,53113,5754,4603,53353,240
121,1023.0,53133,2337,4123,53373,240
122,1023.0,53261,2028,2179,53381,120
123,1026.0,53518,4123,2337,53638,120
124,1026.0,53916,4123,2028,54156,240
125,1026.0,53939,4123,5283,54719,780
126,1025.0,54266,4459,5754,54386,120
127,1026.0,54467,5754,5283,54647,180
128,1025.0,54720,1008,6378,54780,60
129,1025.0,54915,4459,5754,55035,120
130,1028.0,55051,4123,2179,55231,180
131,1028.0,55065,2179,1801,55185,120
132,1028.0,55078,4123,2199,55558,480
133,1025.0,55083,2179,4123,55383,300
134,1025.0,55231,4459,4123,56071,840
135,1028.0,55447,2028,1919,55567,120
136,1028.0,55497,4123,5283,56277,780
137,1028.0,55724,2337,5754,56204,480
138,1027.0,56001,6378,5754,56301,300
139,1030.0,56343,4123,2179,56523,180
140,1027.0,56358,4459,2199,56598,240
141,1027.0,56495,5759,280,56555,60
142,1030.0,56640,4123,1801,56940,300
143,1030.0,56722,4123,2179,56902,180
144,1027.0,56867,5759,280,56927,60
145,1027.0,56915,6378,4459,57095,180
146,1030.0,57258,4123,2199,57738,480
147,1027.0,57391,2199,2179,57691,300
148,1030.0,57664,4451,4473,57844,180
149,1030.0,57737,4123,2028,57977,240
150,1029.0,57748,4459,4123,58588,840
151,1029.0,57752,4473,451,57812,60
152,1030.0,57920,4123,2028,58160,240
153,1029.0,58052,4521,4123,58832,780
154,1030.0,58076,4123,5754,58676,600
155,1029.0,58382,280,1008,58442,60
156,1029.0,59010,4521,1801,59310,300
157,1032.0,59067,4123,2199,59547,480
158,1032.0,59158,4123,1919,59518,360
159,1031.0,59606,6378,4459,59786,180
160,1031.0,59669,280,4521,60029,360
161,1032.0,59750,4123,2028,59990,240
162,1032.0,59791,5754,4451,60091,300
163,1031.0,59835,5754,2179,60255,420
164,1031.0,60201,4459,4521,60261,60
165,1031.0,60324,4459,4521,60384,60
166,1034.0,60429,4123,2337,60549,120
167,1034.0,60571,2337,2028,60691,120
168,1034.0,60611,4123,2179,60791,180
169,1034.0,60893,5283,4451,61013,120
170,1034.0,60914,4123,5754,61514,600
171,1034.0,60967,2337,2179,61027,60
172,1034.0,61111,5754,5283,61291,180
173,1033.0,61249,6378,4521,61489,240
174,1034.0,61371,4521,4473,61731,360
175,1034.0,61475,2179,2199,61775,300
176,1033.0,61740,1237,4521,61860,120
177,1033.0,61892,280,6378,62012,120
178,1036.0,61968,4123,2179,62148,180
179,1036.0,62723,4123,1801,63023,300
180,1035.0,62953,1008,2199,63433,480
181,1036.0,63135,4123,2337,63255,120
182,1035.0,64438,1919,2179,64678,240
183,1038.0,64703,4123,1919,65063,360
184,1035.0,65276,1919,4123,65816,540
185,1037.0,65767,1237,4459,65827,60
186,1038.0,66019,4123,2179,66199,180
187,1038.0,66218,4123,5283,66998,780
188,1038.0,66418,4123,2337,66538,120
189,1037.0,68371,2028,4123,68791,420
190,1040.0,68553,616,2179,69033,480
191,1040.0,68880,4123,2179,69060,180
192,1037.0,69153,1237,4459,69213,60
193,1040.0,69204,4123,2028,69444,240
194,1039.0,69654,1919,2337,69954,300
195,1040.0,69748,5283,4473,70048,300
196,1039.0,69931,2337,4123,70171,240
197,1039.0,69995,4521,5754,70055,60
198,1040.0,70192,5754,4451,70492,300
199,1039.0,70549,2179,2337,70609,60
200,1039.0,70685,1801,2337,70925,240
201,1040.0,71525,2337,2199,71885,360
202,1042.0,71744,4123,1919,72104,360
203,1042.0,71987,4123,2337,72107,120
204,1039.0,72109,4459,4521,72169,60
205,1041.0,73342,6378,5754,73642,300
206,1042.0,74113,616,2179,74593,480
207,1042.0,74149,4123,4521,74869,720
208,1042.0,74346,2028,1919,74466,120
209,1041.0,74903,6378,4123,75923,1020
210,1041.0,75141,4473,451,75201,60
211,1044.0,76536,616,5283,77616,1080
212,1043.0,76747,6378,5754,77047,300
213,1043.0,77240,4473,451,77300,60
214,1043.0,77612,4459,5754,77732,120
215,1046.0,80376,616,2337,80796,420
216,1045.0,80678,2337,4123,80918,240
217,1046.0,80971,4123,1919,81331,360
218,1046.0,81605,4123,2199,82085,480
219,1046.0,81708,4123,2028,81948,240
