request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31550,2028,5283,32090,540
1,1002.0,31718,4123,2179,31898,180
2,1002.0,32154,2199,5283,32454,300
3,1001.0,32825,2028,4123,33245,420
4,1001.0,32916,2179,4123,33216,300
5,1001.0,33426,2179,4123,33726,300
6,1001.0,33530,1919,2337,33830,300
7,1001.0,33606,2199,2028,33786,180
8,1001.0,33873,2337,4123,34113,240
9,1001.0,34106,2337,4123,34346,240
10,1005.0,36294,451,5759,36354,60
11,1006.0,36326,2337,2028,36446,120
12,1006.0,36353,4123,2179,36533,180
13,1008.0,36505,4123,2028,36745,240
14,1008.0,36975,2199,4455,37455,480
15,1008.0,37041,2179,2028,37101,60
16,1005.0,37156,451,5759,37216,60
17,1007.0,37336,451,6378,37576,240
18,1005.0,37479,2179,4123,37779,300
19,1005.0,37517,2337,4123,37757,240
20,1005.0,37621,2028,4123,38041,420
21,1005.0,37673,2179,4123,37973,300
22,1008.0,37945,5754,5283,38125,180
23,1005.0,38041,2028,4123,38461,420
24,1007.0,38157,451,6378,38397,240
25,1007.0,38436,4459,4123,39276,840
26,1008.0,38705,5283,4455,38885,180
27,1008.0,38728,2199,5283,39028,300
28,1010.0,38771,1801,5754,39071,300
29,1007.0,38951,1237,4459,39011,60
30,1007.0,39501,4459,4521,39561,60
31,1010.0,39539,5283,4451,39659,120
32,1007.0,39545,2028,2337,39725,180
33,1009.0,39678,4473,451,39738,60
34,1007.0,39700,1801,4123,40180,480
35,1010.0,39742,2179,4521,40282,540
36,1012.0,40718,2028,5283,41258,540
37,1010.0,40766,5283,4451,40886,120
38,1012.0,40921,2337,2028,41041,120
39,1009.0,40967,5754,1919,41147,180
40,1009.0,41223,4459,4521,41283,60
41,1009.0,41302,2028,4123,41722,420
42,1009.0,41896,2337,4123,42136,240
43,1011.0,42149,451,280,42269,120
44,1012.0,42160,2199,4473,42760,600
45,1014.0,42194,4123,2028,42434,240
46,1014.0,42314,4123,2028,42554,240
47,1014.0,42484,5754,5283,42664,180
48,1014.0,42519,4123,4521,43239,720
49,1014.0,42558,2028,4451,43218,660
50,1011.0,42616,4473,280,42796,180
51,1014.0,42725,4123,2028,42965,240
52,1014.0,42811,2179,2028,42871,60
53,1013.0,43031,4473,451,43091,60
54,1013.0,43065,280,6378,43185,120
55,1013.0,43098,1008,4459,43338,240
56,1014.0,43107,4123,2337,43227,120
57,1013.0,43942,1919,2337,44242,300
58,1016.0,43963,4123,5283,44743,780
59,1013.0,44031,4459,4521,44091,60
60,1014.0,44099,4603,4451,44159,60
61,1013.0,44386,2028,4123,44806,420
62,1016.0,44654,2337,2179,44714,60
63,1013.0,44766,4459,4521,44826,60
64,1015.0,44841,280,6378,44961,120
65,1015.0,45031,280,6378,45151,120
66,1016.0,45048,2337,4455,45888,840
67,1015.0,45255,280,6378,45375,120
68,1016.0,45389,4123,2028,45629,240
69,1015.0,45509,2028,4123,45929,420
70,1015.0,45512,5754,2337,45992,480
71,1018.0,46322,4123,5283,47102,780
72,1018.0,46477,2199,5283,46777,300
73,1017.0,46687,1008,6378,46747,60
74,1015.0,46707,2337,4123,46947,240
75,1017.0,46866,4473,451,46926,60
76,1017.0,46963,280,4123,48103,1140
77,1018.0,47079,4123,2179,47259,180
78,1020.0,47608,4123,2028,47848,240
79,1020.0,47639,4123,2028,47879,240
80,1020.0,47898,2337,4451,48678,780
81,1017.0,47903,451,1237,48263,360
82,1017.0,48066,1801,4123,48546,480
83,1020.0,48086,2179,5754,48506,420
84,1019.0,48327,4473,451,48387,60
85,1019.0,48332,1008,6378,48392,60
86,1019.0,48365,280,6378,48485,120
87,1019.0,48374,6378,4459,48554,180
88,1020.0,48617,2337,2199,48977,360
89,1020.0,48642,4123,2337,48762,120
90,1017.0,48648,2028,4123,49068,420
91,1019.0,49331,280,1008,49391,60
92,1022.0,49339,4123,2337,49459,120
93,1019.0,49589,280,6378,49709,120
94,1022.0,49642,4123,4455,50602,960
95,1022.0,49885,4123,2179,50065,180
96,1022.0,50004,5283,4451,50124,120
97,1022.0,50287,4123,1919,50647,360
98,1019.0,50389,2179,4123,50689,300
99,1022.0,50458,4123,2179,50638,180
100,1022.0,50527,4521,5283,50587,60
101,1021.0,50606,280,4459,50906,300
102,1022.0,50645,4123,5283,51425,780
103,1022.0,50806,5283,4451,50926,120
104,1022.0,50824,4123,1919,51184,360
105,1021.0,51088,451,5759,51148,60
106,1021.0,51095,4473,5759,51215,120
107,1024.0,51137,4123,4603,51977,840
108,1021.0,51175,4459,2199,51415,240
109,1024.0,51186,2179,5283,51786,600
110,1024.0,51499,4123,2179,51679,180
111,1022.0,51592,5283,4451,51712,120
112,1024.0,51772,2179,5283,52372,600
113,1024.0,51800,4123,1919,52160,360
114,1024.0,51857,1801,5283,52337,480
115,1024.0,51857,4123,5754,52457,600
116,1021.0,51991,4521,2179,52471,480
117,1021.0,52067,1237,2337,52727,660
118,1023.0,52285,280,6378,52405,120
