request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31508,4123,2028,31748,240
1,1002.0,31703,2199,5283,32003,300
2,1002.0,31744,1919,5283,32164,420
3,1001.0,32747,280,1008,32807,60
4,1001.0,33109,5759,4123,34309,1200
5,1001.0,33440,2199,4123,34040,600
6,1001.0,33653,2179,4123,33953,300
7,1001.0,33709,1801,2337,33949,240
8,1003.0,34091,280,6378,34211,120
9,1003.0,34094,451,4521,34574,480
10,1001.0,34134,2179,4123,34434,300
11,1001.0,34178,2179,4123,34478,300
12,1004.0,34210,2199,5283,34510,300
13,1003.0,34219,5759,4459,34579,360
14,1001.0,34252,2199,4123,34852,600
15,1001.0,34586,2179,4123,34886,300
16,1003.0,34803,4473,280,34983,180
17,1006.0,34826,2337,2179,34886,60
18,1006.0,35141,2028,5283,35681,540
19,1003.0,35254,4459,4521,35314,60
20,1003.0,35389,4473,6378,35689,300
21,1003.0,35511,451,4123,36771,1260
22,1006.0,35981,4123,2028,36221,240
23,1006.0,36564,2179,5754,36984,420
24,1005.0,36749,4521,4123,37529,780
25,1008.0,37346,4123,4473,38426,1080
26,1008.0,37729,4123,2179,37909,180
27,1008.0,38082,4123,1919,38442,360
28,1007.0,38179,1919,4123,38719,540
29,1008.0,38275,2199,5283,38575,300
30,1008.0,38324,2199,5283,38624,300
31,1007.0,38391,5759,1008,38511,120
32,1007.0,38771,2028,2179,38891,120
33,1007.0,38927,4521,5754,38987,60
34,1010.0,39372,2199,5283,39672,300
35,1009.0,39412,280,6378,39532,120
36,1007.0,39485,5754,4123,40205,720
37,1010.0,39623,4123,2337,39743,120
38,1010.0,39951,4123,4473,41031,1080
39,1009.0,40095,4459,2028,40515,420
40,1009.0,40210,2337,4123,40450,240
41,1010.0,40346,2199,5283,40646,300
42,1009.0,40468,6378,4123,41488,1020
43,1009.0,41155,2179,4123,41455,300
44,1012.0,41184,4123,2028,41424,240
45,1012.0,41186,5754,5283,41366,180
46,1009.0,41484,2179,4123,41784,300
47,1012.0,41571,4521,4451,41751,180
48,1011.0,41855,4521,5754,41915,60
49,1011.0,42125,451,5759,42185,60
50,1011.0,42379,280,6378,42499,120
51,1014.0,42599,5754,4473,43079,480
52,1011.0,42658,4459,5754,42778,120
53,1011.0,42834,2028,4123,43254,420
54,1011.0,42862,6378,4521,43102,240
55,1011.0,42886,2179,4123,43186,300
56,1011.0,42948,6378,1237,43068,120
57,1014.0,43327,4521,4451,43507,180
58,1011.0,43401,2028,4123,43821,420
59,1013.0,43771,451,5759,43831,60
60,1013.0,44114,1801,4123,44594,480
61,1013.0,44136,2028,4123,44556,420
62,1013.0,44469,6378,4459,44649,180
63,1016.0,44714,4123,2199,45194,480
64,1016.0,44832,5754,4451,45132,300
65,1016.0,44920,4123,2028,45160,240
66,1016.0,45108,4123,2337,45228,120
67,1015.0,45155,451,5759,45215,60
68,1016.0,45321,4123,2028,45561,240
69,1015.0,45407,1801,4123,45887,480
70,1016.0,45431,5283,4451,45551,120
71,1015.0,45625,5754,2337,46105,480
72,1018.0,45793,2337,1801,45973,180
73,1018.0,45801,4123,2028,46041,240
74,1018.0,45880,2028,5754,46240,360
75,1015.0,46474,5754,1801,46714,240
76,1015.0,46522,4521,5754,46582,60
77,1015.0,46523,5754,2199,46643,120
78,1017.0,46539,280,6378,46659,120
79,1017.0,46623,451,280,46743,120
80,1015.0,46647,2337,4123,46887,240
81,1017.0,46958,451,1237,47318,360
82,1018.0,47078,5754,5283,47258,180
83,1018.0,47165,2199,5283,47465,300
84,1020.0,47457,4123,5754,48057,600
85,1020.0,47756,4123,5283,48536,780
86,1020.0,47759,4123,4455,48719,960
87,1017.0,47876,451,5759,47936,60
88,1017.0,47881,2337,4123,48121,240
89,1020.0,48144,4123,2179,48324,180
90,1019.0,48559,280,6378,48679,120
91,1020.0,48702,4123,2337,48822,120
92,1019.0,48837,280,1008,48897,60
93,1019.0,48943,5759,280,49003,60
94,1020.0,49013,4123,2179,49193,180
95,1022.0,49458,4123,2337,49578,120
96,1022.0,49467,4123,2337,49587,120
97,1019.0,49548,2337,4123,49788,240
98,1019.0,49756,6378,4459,49936,180
99,1022.0,49942,2199,5283,50242,300
100,1022.0,50234,4123,5283,51014,780
101,1021.0,50280,4473,5759,50400,120
102,1022.0,50371,5283,4473,50671,300
103,1021.0,50479,4473,5759,50599,120
104,1021.0,50628,451,280,50748,120
105,1021.0,51202,280,1008,51262,60
106,1021.0,51224,4459,2179,51764,540
107,1021.0,51379,2179,4123,51679,300
108,1022.0,51408,5283,4451,51528,120
109,1021.0,51697,5754,2028,51997,300
110,1024.0,51727,5283,4451,51847,120
111,1023.0,52447,1237,4123,53347,900
112,1024.0,52580,4521,4455,52820,240
113,1024.0,52931,2199,4451,53351,420
114,1023.0,53058,5754,2028,53358,300
115,1024.0,53122,5283,4473,53422,300
116,1023.0,53348,451,5759,53408,60
117,1023.0,53376,1801,4123,53856,480
118,1026.0,53386,4123,2028,53626,240
119,1026.0,53650,2179,2199,53950,300
120,1026.0,53758,4123,2337,53878,120
121,1026.0,53789,4123,2337,53909,120
122,1026.0,54007,4123,5754,54607,600
123,1025.0,54193,4521,4123,54973,780
124,1025.0,54575,2199,4123,55175,600
125,1025.0,55134,2337,4123,55374,240
126,1026.0,55161,5283,4473,55461,300
127,1025.0,55225,4473,451,55285,60
128,1025.0,55260,6378,4459,55440,180
129,1028.0,55304,4123,2337,55424,120
130,1028.0,55522,4123,2179,55702,180
131,1025.0,55648,2337,4123,55888,240
132,1027.0,55725,280,6378,55845,120
133,1028.0,55837,4123,2028,56077,240
134,1027.0,56027,5754,2179,56447,420
135,1027.0,56263,4473,451,56323,60
136,1030.0,56422,4123,2337,56542,120
137,1028.0,56540,5283,4451,56660,120
138,1030.0,56643,4123,2179,56823,180
139,1030.0,56799,4123,2337,56919,120
140,1027.0,57034,2337,4123,57274,240
141,1030.0,57406,2337,4473,58366,960
142,1030.0,57635,4123,1919,57995,360
143,1030.0,57659,2199,5754,57779,120
144,1027.0,57873,1801,4123,58353,480
145,1030.0,58002,4123,1919,58362,360
146,1029.0,58089,4473,451,58149,60
147,1029.0,58378,4459,4123,59218,840
148,1032.0,58527,4123,4451,59427,900
149,1029.0,58531,4521,5754,58591,60
150,1029.0,58838,2179,4123,59138,300
151,1029.0,58878,4459,5754,58998,120
152,1029.0,59211,2028,4123,59631,420
153,1031.0,59229,5759,280,59289,60
154,1031.0,59254,6378,4521,59494,240
155,1031.0,59301,4473,451,59361,60
156,1029.0,59491,1801,2337,59731,240
157,1031.0,60226,6378,1237,60346,120
158,1034.0,60289,4123,2179,60469,180
159,1034.0,60354,4123,2028,60594,240
160,1034.0,60815,2179,4473,61715,900
161,1033.0,60924,280,6378,61044,120
162,1034.0,60970,4123,2337,61090,120
163,1033.0,61247,1237,5754,61427,180
164,1033.0,61300,4473,451,61360,60
165,1036.0,61744,4123,5754,62344,600
166,1036.0,61823,4123,2028,62063,240
167,1036.0,61938,4123,2179,62118,180
168,1036.0,61972,4123,2179,62152,180
169,1036.0,62035,4123,2179,62215,180
170,1033.0,62037,2179,4123,62337,300
171,1033.0,62249,1008,5754,62609,360
172,1036.0,62419,4123,2199,62899,480
173,1036.0,62841,4123,2337,62961,120
174,1035.0,63409,1008,2199,63889,480
175,1035.0,63481,1008,2199,63961,480
176,1036.0,63849,4123,2337,63969,120
177,1036.0,64001,4123,2337,64121,120
178,1036.0,64033,4123,2028,64273,240
179,1035.0,64160,2337,4123,64400,240
180,1038.0,64520,4123,5754,65120,600
181,1036.0,64608,5754,4451,64908,300
182,1038.0,64626,2028,4451,65286,660
183,1035.0,64796,4459,2337,65396,600
184,1038.0,64951,4123,2179,65131,180
185,1038.0,65631,4123,2179,65811,180
186,1037.0,66009,1919,2028,66129,120
187,1038.0,66772,4123,1801,67072,300
188,1038.0,66912,4123,2179,67092,180
189,1038.0,67277,2028,5754,67637,360
190,1040.0,68503,2179,1801,68623,120
191,1040.0,69073,4123,5283,69853,780
192,1040.0,69304,5283,4451,69424,120
193,1040.0,70425,5283,4455,70605,180
194,1039.0,70522,4459,5754,70642,120
195,1039.0,71004,451,5759,71064,60
196,1039.0,71112,2028,4123,71532,420
197,1039.0,71135,4473,5759,71255,120
198,1040.0,71249,2179,2199,71549,300
199,1042.0,71967,616,2337,72387,420
200,1040.0,71984,5283,4451,72104,120
201,1042.0,72845,4123,4455,73805,960
202,1041.0,73217,6378,5754,73517,300
203,1042.0,73657,4123,2337,73777,120
204,1041.0,73807,4521,4123,74587,780
205,1042.0,73927,4123,2337,74047,120
206,1041.0,74562,1237,4459,74622,60
207,1042.0,74743,4123,1801,75043,300
208,1041.0,75304,1237,5754,75484,180
209,1041.0,76248,1237,4459,76308,60
210,1044.0,76504,2337,4603,77224,720
211,1043.0,77900,451,4459,78320,420
212,1044.0,78572,4123,5283,79352,780
213,1043.0,79366,4473,451,79426,60
214,1043.0,79814,5754,4123,80534,720
215,1046.0,80572,4123,5283,81352,780
216,1045.0,81715,1919,2337,82015,300
217,1045.0,81859,5759,280,81919,60
218,1045.0,81998,5759,280,82058,60
219,1048.0,85322,4123,5283,86102,780
