request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31818,2199,5283,32118,300
1,1002.0,32033,2179,5283,32633,600
2,1001.0,32165,5759,280,32225,60
3,1002.0,32209,4123,5283,32989,780
4,1002.0,32648,2179,5283,33248,600
5,1002.0,32832,4123,2028,33072,240
6,1001.0,33036,2337,4123,33276,240
7,1001.0,33159,2179,4123,33459,300
8,1001.0,33490,4459,4521,33550,60
9,1001.0,33684,1919,2337,33984,300
10,1001.0,33832,2179,4123,34132,300
11,1001.0,33998,2337,4123,34238,240
12,1004.0,34024,1919,5283,34444,420
13,1001.0,34306,1919,4123,34846,540
14,1004.0,34523,2337,2179,34583,60
15,1006.0,34932,4123,2028,35172,240
16,1006.0,35574,2199,5754,35694,120
17,1003.0,35740,1237,4459,35800,60
18,1005.0,36261,2199,4123,36861,600
19,1005.0,36521,1919,4123,37061,540
20,1008.0,36656,4123,2028,36896,240
21,1006.0,36791,1919,4473,37511,720
22,1006.0,36825,5754,4473,37305,480
23,1005.0,36838,1919,1801,36898,60
24,1005.0,37123,280,6378,37243,120
25,1008.0,37400,2337,2028,37520,120
26,1005.0,37450,2028,4123,37870,420
27,1008.0,37478,5754,5283,37658,180
28,1005.0,37615,2179,4123,37915,300
29,1007.0,37847,451,1237,38207,360
30,1007.0,37939,5754,4123,38659,720
31,1008.0,38000,2199,4451,38420,420
32,1008.0,38263,2179,2028,38323,60
33,1007.0,38406,2028,4123,38826,420
34,1007.0,38553,2179,4123,38853,300
35,1007.0,38841,5759,280,38901,60
36,1009.0,39127,4473,451,39187,60
37,1010.0,39390,4123,2028,39630,240
38,1010.0,39530,1801,5283,40010,480
39,1010.0,39566,4521,4451,39746,180
40,1009.0,39599,6378,4459,39779,180
41,1009.0,39786,5754,4123,40506,720
42,1007.0,39827,2028,2337,40007,180
43,1007.0,39897,2179,4123,40197,300
44,1009.0,40004,4459,5754,40124,120
45,1009.0,40640,6378,4123,41660,1020
46,1012.0,41111,4123,5283,41891,780
47,1009.0,41500,2028,4123,41920,420
48,1011.0,41537,280,1008,41597,60
49,1011.0,41573,4473,280,41753,180
50,1012.0,41595,5283,4451,41715,120
51,1011.0,41742,4459,4521,41802,60
52,1012.0,41978,1919,5283,42398,420
53,1014.0,42002,4123,1919,42362,360
54,1011.0,42182,4459,4521,42242,60
55,1011.0,42290,6378,1237,42410,120
56,1011.0,42339,4459,4521,42399,60
57,1011.0,42378,4459,4521,42438,60
58,1014.0,42559,4123,5283,43339,780
59,1011.0,42562,2337,4123,42802,240
60,1014.0,42780,4123,5283,43560,780
61,1013.0,43035,6378,4521,43275,240
62,1011.0,43103,2337,4123,43343,240
63,1011.0,43180,1919,4123,43720,540
64,1014.0,43330,4123,2179,43510,180
65,1014.0,43366,4603,4451,43426,60
66,1014.0,43604,4123,5283,44384,780
67,1013.0,43726,5754,4123,44446,720
68,1016.0,43978,4123,2028,44218,240
69,1016.0,44308,4123,2028,44548,240
70,1013.0,44360,5754,1801,44600,240
71,1016.0,44475,4123,2199,44955,480
72,1016.0,44772,4123,5283,45552,780
73,1013.0,44939,2179,4123,45239,300
74,1016.0,45181,2337,2028,45301,120
75,1016.0,45206,4123,2337,45326,120
76,1016.0,45234,2337,2028,45354,120
77,1015.0,45279,1237,4459,45339,60
78,1015.0,45575,5754,2199,45695,120
79,1015.0,45659,5759,280,45719,60
80,1016.0,45667,2028,1919,45787,120
81,1015.0,45727,451,5759,45787,60
82,1016.0,45742,4603,4451,45802,60
83,1016.0,45821,2199,5283,46121,300
84,1015.0,45835,2028,4123,46255,420
85,1015.0,45888,1919,2179,46128,240
86,1018.0,46190,4123,4603,47030,840
87,1015.0,46238,451,280,46358,120
88,1015.0,46297,5754,4123,47017,720
89,1018.0,46504,4123,2337,46624,120
90,1018.0,46547,5754,5283,46727,180
91,1018.0,46958,4123,2337,47078,120
92,1017.0,47176,451,1237,47536,360
93,1017.0,47227,451,1237,47587,360
94,1017.0,47240,451,1237,47600,360
95,1017.0,47332,1801,4123,47812,480
96,1020.0,47562,2179,2028,47622,60
97,1020.0,47587,4123,2179,47767,180
98,1017.0,47878,280,6378,47998,120
99,1020.0,47886,2199,4521,48126,240
100,1020.0,48219,4123,2199,48699,480
101,1019.0,48417,5759,280,48477,60
102,1020.0,48420,2028,2199,48660,240
103,1020.0,48465,2337,2028,48585,120
