request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31548,4123,2179,31728,180
1,1002.0,31908,2199,5283,32208,300
2,1002.0,32050,1919,5283,32470,420
3,1001.0,33255,1919,4123,33795,540
4,1001.0,33379,1919,2179,33619,240
5,1001.0,33443,4521,2199,33623,180
6,1004.0,34519,1919,5283,34939,420
7,1003.0,34544,2199,2028,34724,180
8,1004.0,34628,2199,4521,34868,240
9,1006.0,35136,2028,5754,35496,360
10,1006.0,35598,4123,1919,35958,360
11,1006.0,35777,2199,4451,36197,420
12,1003.0,35984,2199,1919,36044,60
13,1006.0,36409,2199,4473,37009,600
14,1005.0,36474,1237,4459,36534,60
15,1005.0,37111,5759,280,37171,60
16,1005.0,37418,5754,2337,37898,480
17,1007.0,37453,280,4459,37753,300
18,1005.0,37538,2179,2337,37598,60
19,1005.0,37588,5754,4123,38308,720
20,1007.0,38051,1919,4123,38591,540
21,1008.0,38085,2179,2028,38145,60
22,1007.0,38304,2028,2337,38484,180
23,1007.0,38324,280,6378,38444,120
24,1007.0,38381,1008,6378,38441,60
25,1007.0,38415,451,280,38535,120
26,1008.0,38516,2028,5283,39056,540
27,1007.0,38690,4459,4521,38750,60
28,1007.0,38850,2337,4123,39090,240
29,1007.0,38912,2199,1919,38972,60
30,1008.0,38922,5283,4473,39222,300
31,1007.0,39130,2028,4123,39550,420
32,1007.0,39162,2337,4123,39402,240
33,1009.0,39218,451,5759,39278,60
34,1007.0,39302,2179,4123,39602,300
35,1007.0,39422,2199,4123,40022,600
36,1010.0,39575,2337,4451,40355,780
37,1007.0,39730,2028,4123,40150,420
38,1007.0,39976,2337,4123,40216,240
39,1009.0,40261,2337,4123,40501,240
40,1012.0,40482,4123,5283,41262,780
41,1009.0,40705,2199,4123,41305,600
42,1012.0,40774,2337,2028,40894,120
43,1011.0,41095,4473,451,41155,60
44,1011.0,41828,280,6378,41948,120
45,1011.0,42285,451,5759,42345,60
46,1014.0,42397,4123,5754,42997,600
47,1012.0,42410,5754,5283,42590,180
48,1014.0,42530,1801,1919,42590,60
49,1011.0,42586,2028,2337,42766,180
50,1011.0,42633,451,280,42753,120
51,1011.0,42740,6378,4459,42920,180
52,1013.0,43479,4473,451,43539,60
53,1016.0,44217,2337,4451,44997,780
54,1013.0,44529,2337,4123,44769,240
55,1015.0,44919,6378,4459,45099,180
56,1015.0,45024,4459,4521,45084,60
57,1016.0,45362,5754,5283,45542,180
58,1016.0,45404,4123,2028,45644,240
59,1016.0,45539,5754,5283,45719,180
60,1016.0,45577,5283,4451,45697,120
61,1015.0,45638,5759,280,45698,60
62,1015.0,45826,2179,4123,46126,300
63,1015.0,46016,280,6378,46136,120
64,1015.0,46048,5759,280,46108,60
65,1018.0,46081,5754,4455,46441,360
66,1016.0,46101,4603,4455,46221,120
67,1018.0,46290,4123,1919,46650,360
68,1015.0,46300,4459,4123,47140,840
69,1017.0,46537,280,4123,47677,1140
70,1015.0,46884,1801,2337,47124,240
71,1018.0,46907,5283,4455,47087,180
72,1018.0,47267,5283,4603,47327,60
73,1020.0,47287,4123,2337,47407,120
74,1018.0,47399,2179,2028,47459,60
75,1017.0,47559,1919,4123,48099,540
76,1020.0,47669,4123,2028,47909,240
77,1017.0,47833,1008,6378,47893,60
78,1020.0,47868,4123,2179,48048,180
79,1020.0,47950,4123,5754,48550,600
80,1020.0,47966,2179,2028,48026,60
81,1017.0,47991,4473,451,48051,60
82,1020.0,47996,4123,2179,48176,180
83,1017.0,48119,451,1237,48479,360
84,1017.0,48206,2028,2337,48386,180
85,1020.0,48267,4123,2337,48387,120
86,1020.0,48394,4123,2179,48574,180
87,1017.0,48792,1919,4123,49332,540
88,1019.0,48798,1008,6378,48858,60
89,1019.0,49015,1919,2179,49255,240
90,1019.0,49075,4473,451,49135,60
91,1019.0,49172,2337,4123,49412,240
92,1022.0,49205,4123,2179,49385,180
93,1019.0,49327,1008,6378,49387,60
94,1019.0,49416,5754,2337,49896,480
95,1022.0,49817,4123,2337,49937,120
96,1019.0,49976,4459,2199,50216,240
97,1019.0,50016,2179,4123,50316,300
98,1021.0,50018,5759,280,50078,60
99,1019.0,50101,2337,4123,50341,240
100,1021.0,50654,4473,451,50714,60
101,1022.0,50800,2199,4451,51220,420
102,1021.0,51269,2028,2179,51389,120
103,1024.0,51291,4123,4451,52191,900
104,1021.0,51352,1237,4459,51412,60
105,1022.0,51562,5283,4603,51622,60
106,1024.0,51898,4123,2179,52078,180
107,1024.0,51955,1801,2199,52135,180
108,1024.0,52051,4123,5283,52831,780
109,1021.0,52252,5754,4123,52972,720
110,1024.0,52350,4521,4473,52710,360
111,1024.0,52505,2337,5283,53165,660
112,1023.0,52735,4473,451,52795,60
113,1023.0,52799,1237,4521,52919,120
114,1026.0,52804,4123,2199,53284,480
115,1023.0,53025,5754,4123,53745,720
116,1023.0,53039,1801,4123,53519,480
117,1023.0,53079,1237,4459,53139,60
118,1024.0,53086,2199,5283,53386,300
119,1026.0,53123,4123,2337,53243,120
120,1023.0,53272,280,6378,53392,120
121,1023.0,53441,1801,4123,53921,480
122,1026.0,53445,1801,4603,53985,540
123,1026.0,53696,5283,4451,53816,120
124,1026.0,53780,4123,2028,54020,240
125,1025.0,53812,5759,6378,53992,180
126,1026.0,53889,4123,1919,54249,360
127,1026.0,54019,4123,2179,54199,180
128,1026.0,54413,4123,5283,55193,780
129,1026.0,54448,4123,2028,54688,240
130,1025.0,54533,4459,5754,54653,120
131,1026.0,54647,4451,4473,54827,180
132,1028.0,54782,4123,2337,54902,120
133,1025.0,54980,2028,2179,55100,120
134,1025.0,55240,2179,2337,55300,60
135,1025.0,55435,5754,2337,55915,480
136,1028.0,55439,4123,2028,55679,240
137,1028.0,55612,5283,4455,55792,180
138,1028.0,55956,4123,4451,56856,900
139,1027.0,56225,5754,2179,56645,420
140,1027.0,56317,2179,2337,56377,60
141,1027.0,56398,5759,280,56458,60
142,1030.0,56416,4123,5754,57016,600
143,1027.0,56417,4459,4521,56477,60
144,1027.0,56451,2179,4123,56751,300
145,1030.0,56513,4123,1919,56873,360
146,1030.0,56593,4123,1919,56953,360
147,1030.0,56597,4123,2028,56837,240
148,1028.0,56632,5754,5283,56812,180
149,1027.0,56839,4521,5754,56899,60
150,1030.0,56984,4123,2179,57164,180
151,1029.0,57120,4473,451,57180,60
152,1030.0,57223,4123,5754,57823,600
153,1030.0,57357,4123,2337,57477,120
154,1030.0,57378,4123,1919,57738,360
155,1030.0,57458,2337,2028,57578,120
156,1029.0,57810,4473,451,57870,60
157,1029.0,57878,4459,4123,58718,840
158,1029.0,58208,4473,451,58268,60
159,1032.0,58606,4123,2179,58786,180
160,1032.0,59047,4123,1919,59407,360
161,1032.0,59100,5283,4603,59160,60
162,1031.0,59104,4473,5759,59224,120
163,1032.0,59106,4123,1919,59466,360
164,1032.0,59124,2337,2179,59184,60
165,1032.0,59329,4123,1919,59689,360
166,1032.0,59616,4123,2028,59856,240
167,1031.0,59839,2028,4123,60259,420
168,1031.0,60126,4459,1801,60486,360
169,1031.0,60177,4473,451,60237,60
170,1034.0,60512,4123,2179,60692,180
171,1031.0,60849,4521,1919,61089,240
172,1034.0,61492,5283,4473,61792,300
173,1036.0,61817,4123,2337,61937,120
174,1033.0,61854,2179,4123,62154,300
175,1033.0,62060,6378,1237,62180,120
176,1033.0,62139,280,6378,62259,120
177,1033.0,62228,6378,1237,62348,120
178,1036.0,62331,4123,2179,62511,180
179,1036.0,63006,4123,2337,63126,120
180,1036.0,63229,4123,2028,63469,240
181,1035.0,63285,4459,4123,64125,840
182,1035.0,63810,1008,4123,64890,1080
183,1036.0,64096,2337,2179,64156,60
184,1035.0,64940,1008,2337,65780,840
185,1037.0,65588,6378,4459,65768,180
186,1038.0,65928,4123,2337,66048,120
187,1038.0,66384,4123,2337,66504,120
188,1038.0,66570,4123,2179,66750,180
189,1037.0,66856,1801,2179,67036,180
190,1038.0,67373,4123,2179,67553,180
191,1038.0,68195,5283,4473,68495,300
192,1037.0,68711,4473,451,68771,60
193,1039.0,69398,6378,1237,69518,120
194,1039.0,69857,4459,5754,69977,120
195,1040.0,70020,4123,2179,70200,180
196,1040.0,70058,4123,5283,70838,780
197,1039.0,70460,1237,4459,70520,60
198,1039.0,70649,5754,2199,70769,120
199,1040.0,71282,2337,2199,71642,360
200,1040.0,71489,2337,4473,72449,960
201,1039.0,71623,451,280,71743,120
202,1040.0,71810,2199,5283,72110,300
203,1042.0,71958,616,4123,72258,300
204,1041.0,72390,4473,451,72450,60
205,1044.0,77601,2199,4521,77841,240
206,1043.0,78012,280,2199,78552,540
207,1043.0,78217,4459,4521,78277,60
208,1043.0,78320,4473,451,78380,60
209,1044.0,78333,4123,2179,78513,180
210,1044.0,78490,4123,5283,79270,780
211,1045.0,79687,5759,280,79747,60
212,1046.0,79778,616,4123,80078,300
213,1045.0,81449,5759,280,81509,60
214,1046.0,82191,4123,5754,82791,600
215,1045.0,82261,4521,5754,82321,60
