request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31543,2179,5283,32143,600
1,1002.0,31632,1801,4451,32232,600
2,1001.0,33053,2337,4123,33293,240
3,1001.0,33168,2179,4123,33468,300
4,1001.0,33370,5754,4123,34090,720
5,1002.0,33381,5283,4451,33501,120
6,1001.0,33404,4459,4521,33464,60
7,1004.0,33823,4123,2179,34003,180
8,1001.0,33973,2028,4123,34393,420
9,1001.0,34239,5754,2179,34659,420
10,1003.0,34404,5754,2028,34704,300
11,1003.0,34558,280,4459,34858,300
12,1006.0,35448,1801,1919,35508,60
13,1006.0,36081,2179,5754,36501,420
14,1005.0,36835,2199,2179,37135,300
15,1005.0,37215,1919,4123,37755,540
16,1005.0,37230,280,6378,37350,120
17,1005.0,37290,1919,4123,37830,540
18,1008.0,37420,1919,5283,37840,420
19,1007.0,37500,280,4123,38640,1140
20,1008.0,37624,5754,5283,37804,180
21,1007.0,37833,4473,1008,38073,240
22,1008.0,38114,4123,1919,38474,360
23,1008.0,38240,4123,5283,39020,780
24,1010.0,38709,4123,4451,39609,900
25,1010.0,38833,4123,2337,38953,120
26,1007.0,38992,1801,4123,39472,480
27,1007.0,39012,1801,2179,39192,180
28,1007.0,39146,2179,4123,39446,300
29,1007.0,39286,1919,2028,39406,120
30,1007.0,39401,2337,4123,39641,240
31,1007.0,39560,2337,4123,39800,240
32,1009.0,39851,4459,4521,39911,60
33,1010.0,39894,2199,4451,40314,420
34,1010.0,40035,4123,2179,40215,180
35,1009.0,40183,5754,2199,40303,120
36,1009.0,40552,2337,4123,40792,240
37,1009.0,40851,2179,4123,41151,300
38,1009.0,40936,2179,2337,40996,60
39,1009.0,41102,2337,4123,41342,240
40,1009.0,41142,6378,2028,41742,600
41,1011.0,41403,4459,4521,41463,60
42,1009.0,41647,2179,4123,41947,300
43,1011.0,41674,6378,1237,41794,120
44,1012.0,41701,4123,1919,42061,360
45,1011.0,41999,2337,4123,42239,240
46,1014.0,42186,4123,4521,42906,720
47,1011.0,42628,280,4521,42988,360
48,1011.0,42660,2337,4123,42900,240
49,1014.0,42715,2199,5754,42835,120
50,1014.0,42753,4123,5283,43533,780
51,1013.0,42988,4473,5759,43108,120
52,1013.0,43038,6378,4521,43278,240
53,1011.0,43322,2337,4123,43562,240
54,1013.0,43718,5754,4123,44438,720
55,1013.0,43731,2179,4123,44031,300
56,1014.0,43932,1919,4451,44472,540
