request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32353,4459,4123,33193,840
1,1002.0,32421,2199,5754,32541,120
2,1002.0,32890,2199,5283,33190,300
3,1001.0,33160,2199,4123,33760,600
4,1001.0,33378,280,6378,33498,120
5,1002.0,33381,5283,4455,33561,180
6,1003.0,33906,451,280,34026,120
7,1001.0,34291,1801,4123,34771,480
8,1003.0,35237,2179,4123,35537,300
9,1006.0,35374,2179,4451,36094,720
10,1006.0,35581,4123,1919,35941,360
11,1003.0,35637,5754,4123,36357,720
12,1005.0,35699,4473,451,35759,60
13,1006.0,35930,5754,5283,36110,180
14,1006.0,36313,4603,4451,36373,60
15,1003.0,36509,2337,4123,36749,240
16,1005.0,36804,2199,4123,37404,600
17,1005.0,36830,1801,4123,37310,480
18,1005.0,37193,5754,4123,37913,720
19,1005.0,37239,4459,5754,37359,120
20,1007.0,37741,280,1237,37981,240
21,1008.0,38011,5283,4473,38311,300
22,1007.0,38160,4473,6378,38460,300
23,1007.0,38320,451,6378,38560,240
24,1010.0,38776,2199,4451,39196,420
25,1007.0,39030,5759,6378,39210,180
26,1007.0,39335,1237,5754,39515,180
27,1007.0,39358,2179,2337,39418,60
28,1007.0,39382,2179,4123,39682,300
29,1010.0,39397,4123,1801,39697,300
30,1007.0,39434,1801,4123,39914,480
31,1007.0,39548,1801,2337,39788,240
32,1010.0,39627,2179,4451,40347,720
33,1009.0,40127,5754,4123,40847,720
34,1009.0,40163,2179,4123,40463,300
35,1012.0,40222,4123,2028,40462,240
36,1009.0,40311,5754,4123,41031,720
37,1009.0,40732,2337,4123,40972,240
38,1009.0,40993,2179,4123,41293,300
39,1009.0,41058,4459,5754,41178,120
40,1012.0,41105,4123,4451,42005,900
41,1011.0,41596,4459,4521,41656,60
42,1011.0,41676,280,1237,41916,240
43,1012.0,41803,4123,5283,42583,780
44,1011.0,41965,1801,2337,42205,240
45,1011.0,42080,5754,2337,42560,480
46,1011.0,42214,4459,5754,42334,120
47,1011.0,42489,2337,4123,42729,240
48,1011.0,42539,2179,4123,42839,300
49,1014.0,42774,2199,5283,43074,300
50,1014.0,42777,4603,4455,42897,120
51,1014.0,42828,5754,4455,43188,360
52,1014.0,42961,4123,2028,43201,240
53,1011.0,43031,2179,4123,43331,300
54,1014.0,43099,5754,4451,43399,300
55,1014.0,43209,4123,2028,43449,240
56,1013.0,43213,1237,5754,43393,180
57,1013.0,43552,280,4123,44692,1140
58,1013.0,43918,4473,5759,44038,120
59,1013.0,43967,2337,4123,44207,240
60,1014.0,44013,1919,5283,44433,420
61,1013.0,44137,451,280,44257,120
62,1016.0,44521,4123,2199,45001,480
63,1015.0,44923,280,6378,45043,120
64,1015.0,45418,5759,280,45478,60
65,1015.0,45561,451,5759,45621,60
66,1018.0,45696,2179,2028,45756,60
67,1015.0,45723,2337,4123,45963,240
68,1018.0,46317,2199,4521,46557,240
69,1018.0,46353,2199,4451,46773,420
70,1018.0,46570,4521,4603,46690,120
71,1018.0,46587,4123,5754,47187,600
72,1018.0,46711,5283,4451,46831,120
73,1015.0,46833,5754,4123,47553,720
74,1017.0,46861,1008,6378,46921,60
75,1018.0,46873,5283,4451,46993,120
76,1018.0,46926,4123,2179,47106,180
77,1018.0,47364,5754,4451,47664,300
78,1020.0,47464,4123,2179,47644,180
79,1017.0,47690,451,280,47810,120
80,1017.0,47693,451,5759,47753,60
81,1020.0,47706,4123,2179,47886,180
82,1020.0,47787,4123,2179,47967,180
83,1020.0,47947,2199,4521,48187,240
84,1020.0,48140,4123,2179,48320,180
85,1020.0,48490,4123,1919,48850,360
86,1020.0,48491,4123,2199,48971,480
87,1017.0,48710,2337,4123,48950,240
88,1019.0,48791,4521,5754,48851,60
89,1020.0,48921,4123,5283,49701,780
90,1019.0,48955,280,6378,49075,120
91,1020.0,48968,4123,4455,49928,960
92,1019.0,49044,5759,280,49104,60
93,1019.0,49410,2028,2337,49590,180
94,1019.0,49536,2028,4123,49956,420
95,1019.0,49885,2337,4123,50125,240
96,1021.0,49998,4473,451,50058,60
97,1019.0,50001,4459,5754,50121,120
98,1022.0,50091,4123,2028,50331,240
99,1019.0,50248,4459,4521,50308,60
100,1022.0,50736,4123,2028,50976,240
101,1022.0,51187,2199,4473,51787,600
102,1021.0,51559,4459,4521,51619,60
103,1024.0,51755,4123,5754,52355,600
104,1024.0,51776,4123,4451,52676,900
105,1024.0,51876,4123,2028,52116,240
106,1024.0,52026,2179,5754,52446,420
107,1023.0,52039,4473,451,52099,60
108,1023.0,52083,4473,451,52143,60
109,1024.0,52218,4123,2179,52398,180
110,1024.0,52337,5283,4473,52637,300
111,1023.0,52511,451,5759,52571,60
112,1023.0,52758,5754,2337,53238,480
113,1023.0,52764,5754,2337,53244,480
114,1024.0,52783,5283,4451,52903,120
115,1026.0,52860,4123,2199,53340,480
116,1023.0,52897,2199,2028,53077,180
117,1026.0,52952,4123,2028,53192,240
118,1023.0,53214,2179,4123,53514,300
119,1024.0,53350,5283,4451,53470,120
120,1026.0,53471,5283,4603,53531,60
121,1023.0,53479,5754,4123,54199,720
122,1026.0,53518,2337,2179,53578,60
123,1025.0,53625,4473,451,53685,60
124,1023.0,53685,2337,4123,53925,240
125,1025.0,53783,4473,451,53843,60
126,1026.0,54006,2337,2199,54366,360
127,1025.0,54090,4473,451,54150,60
128,1023.0,54364,2337,4123,54604,240
129,1028.0,54570,4123,2337,54690,120
130,1026.0,54649,5283,4603,54709,60
131,1025.0,55009,1801,4123,55489,480
132,1025.0,55124,6378,4459,55304,180
133,1025.0,55216,4459,2179,55756,540
134,1028.0,55264,4123,1919,55624,360
135,1025.0,55312,1237,4521,55432,120
136,1025.0,55362,4459,4521,55422,60
137,1028.0,55604,2337,2179,55664,60
138,1028.0,55760,5283,4451,55880,120
139,1028.0,55787,4123,4451,56687,900
140,1028.0,55919,4123,1801,56219,300
141,1028.0,56026,4123,2179,56206,180
142,1028.0,56034,4123,5283,56814,780
143,1030.0,56453,4123,2179,56633,180
144,1027.0,56459,5754,2028,56759,300
145,1027.0,56687,1008,6378,56747,60
146,1030.0,56785,2028,2199,57025,240
147,1027.0,57507,4459,5754,57627,120
148,1030.0,57569,4451,4473,57749,180
149,1030.0,57671,4123,2337,57791,120
150,1027.0,57716,2028,4123,58136,420
151,1029.0,57797,4473,451,57857,60
152,1029.0,57868,6378,4123,58888,1020
153,1029.0,58018,4473,451,58078,60
154,1029.0,58049,4459,4521,58109,60
155,1029.0,58057,6378,4459,58237,180
156,1029.0,58268,6378,4459,58448,180
157,1032.0,58422,4123,1919,58782,360
158,1029.0,58519,4473,451,58579,60
159,1032.0,58682,2179,2199,58982,300
160,1029.0,58699,4521,4123,59479,780
161,1032.0,59047,4123,2199,59527,480
162,1032.0,59338,4123,1801,59638,300
163,1032.0,59369,4123,4473,60449,1080
164,1032.0,59651,4123,1801,59951,300
165,1031.0,59802,4473,5759,59922,120
166,1032.0,59836,4123,2199,60316,480
167,1034.0,60267,2337,4521,60867,600
168,1034.0,60495,4123,1919,60855,360
169,1034.0,60682,4123,2337,60802,120
170,1034.0,60843,4123,1919,61203,360
171,1034.0,61127,5283,4473,61427,300
172,1033.0,61172,4459,2199,61412,240
173,1034.0,61527,4123,2337,61647,120
174,1034.0,61569,4123,4603,62409,840
175,1034.0,61637,4123,2199,62117,480
176,1036.0,61712,4123,4455,62672,960
177,1033.0,61812,451,5759,61872,60
178,1033.0,62020,4459,5754,62140,120
179,1036.0,62271,4123,2199,62751,480
180,1036.0,63285,4123,1801,63585,300
181,1035.0,64063,1008,2199,64543,480
182,1035.0,64254,1008,2199,64734,480
183,1038.0,64543,4123,2028,64783,240
184,1035.0,64928,1008,2199,65408,480
185,1035.0,65029,1008,2199,65509,480
186,1035.0,65173,1008,2199,65653,480
187,1038.0,65409,4123,2028,65649,240
188,1038.0,65462,4123,2337,65582,120
189,1038.0,65476,4123,1919,65836,360
190,1035.0,65683,2337,4123,65923,240
191,1038.0,67377,4123,2028,67617,240
192,1038.0,67411,2199,5283,67711,300
193,1037.0,67475,1237,4459,67535,60
194,1040.0,68685,4123,2028,68925,240
195,1039.0,69550,451,280,69670,120
196,1040.0,71158,4123,1919,71518,360
197,1039.0,71434,280,4459,71734,300
198,1041.0,72630,280,4459,72930,300
199,1042.0,72800,4123,2179,72980,180
200,1042.0,72921,4123,4455,73881,960
201,1041.0,73382,4459,4123,74222,840
202,1041.0,73725,1237,4123,74625,900
203,1041.0,73788,5759,4459,74148,360
204,1042.0,74054,4123,2199,74534,480
205,1041.0,74256,4473,451,74316,60
206,1044.0,75852,4123,2337,75972,120
207,1044.0,76446,4123,2337,76566,120
208,1043.0,77097,280,5754,77517,420
209,1044.0,77322,5283,4455,77502,180
210,1043.0,77377,4459,2199,77617,240
211,1043.0,77598,5754,4123,78318,720
212,1043.0,78338,4459,5754,78458,120
213,1043.0,78839,4473,451,78899,60
214,1045.0,79944,4473,5754,80544,600
