request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31681,1801,5283,32161,480
1,1002.0,32614,2028,5283,33154,540
2,1001.0,32663,5754,2337,33143,480
3,1002.0,32882,2199,4521,33122,240
4,1002.0,32931,2199,5283,33231,300
5,1004.0,32955,4123,5283,33735,780
6,1004.0,33016,4123,2337,33136,120
7,1001.0,33071,4459,4123,33911,840
8,1001.0,33488,4521,2337,34028,540
9,1003.0,34007,4473,451,34067,60
10,1001.0,34128,4459,4123,34968,840
11,1001.0,34651,2337,4123,34891,240
12,1004.0,34669,4123,4451,35569,900
13,1004.0,34736,2337,2179,34796,60
14,1003.0,34784,5754,2337,35264,480
15,1006.0,35025,1801,5754,35325,300
16,1003.0,35327,2337,4123,35567,240
17,1006.0,35468,2337,1801,35648,180
18,1005.0,36224,4459,4521,36284,60
19,1006.0,36598,5754,4455,36958,360
20,1008.0,36601,4123,4521,37321,720
21,1005.0,36601,2028,4123,37021,420
22,1006.0,36898,2199,4455,37378,480
23,1005.0,37042,2179,4123,37342,300
24,1008.0,37508,4123,5283,38288,780
25,1007.0,37574,4473,4459,38054,480
26,1005.0,37943,2179,4123,38243,300
27,1008.0,38049,4123,2028,38289,240
28,1007.0,38150,5754,2337,38630,480
29,1007.0,38259,4473,280,38439,180
30,1010.0,38644,4123,2337,38764,120
31,1010.0,38741,4123,2337,38861,120
32,1007.0,39014,5754,2199,39134,120
33,1010.0,39169,5283,4451,39289,120
34,1010.0,39187,2179,4451,39907,720
35,1009.0,39242,5759,280,39302,60
36,1010.0,39459,5283,4473,39759,300
37,1010.0,39755,4123,2028,39995,240
38,1007.0,39793,2179,4123,40093,300
39,1009.0,39864,280,1801,40524,660
40,1009.0,40355,4459,2028,40775,420
41,1009.0,40428,2337,4123,40668,240
42,1009.0,40498,1919,4123,41038,540
43,1010.0,40690,5283,4451,40810,120
44,1009.0,40721,2199,4123,41321,600
45,1009.0,40761,5754,2199,40881,120
46,1010.0,40765,5283,4451,40885,120
47,1009.0,40962,1801,4123,41442,480
48,1012.0,41184,2199,4451,41604,420
49,1011.0,41245,4473,5759,41365,120
50,1012.0,41267,4123,4473,42347,1080
51,1012.0,41585,2337,4451,42365,780
52,1011.0,41729,451,5759,41789,60
53,1009.0,41739,2179,4123,42039,300
54,1011.0,41787,4473,451,41847,60
55,1011.0,42295,2028,4123,42715,420
56,1011.0,42366,1919,2337,42666,300
57,1011.0,42510,451,4459,42930,420
58,1011.0,42679,5754,1801,42919,240
59,1011.0,42945,1919,4123,43485,540
60,1011.0,43095,2028,2337,43275,180
61,1013.0,43373,6378,4521,43613,240
62,1013.0,43677,4521,5754,43737,60
63,1016.0,43767,4123,2028,44007,240
64,1013.0,45030,5754,1801,45270,240
65,1016.0,45082,5754,4473,45562,480
66,1015.0,45180,4473,451,45240,60
67,1015.0,45305,280,6378,45425,120
68,1016.0,45377,2028,1801,45437,60
69,1015.0,45437,1237,4459,45497,60
70,1016.0,45454,5283,4451,45574,120
71,1016.0,45508,5754,4451,45808,300
72,1018.0,45533,4123,2028,45773,240
73,1015.0,45599,451,5759,45659,60
74,1015.0,45916,6378,2199,46336,420
75,1018.0,45980,4123,2337,46100,120
76,1015.0,46167,2199,4123,46767,600
77,1015.0,46291,2028,2337,46471,180
78,1018.0,46333,4123,2179,46513,180
79,1015.0,46365,5754,4123,47085,720
80,1015.0,46403,1237,2179,47003,600
81,1015.0,46483,4459,5754,46603,120
82,1018.0,46484,1801,1919,46544,60
83,1018.0,46488,4123,2179,46668,180
84,1015.0,46562,2179,4123,46862,300
85,1018.0,46614,4123,2179,46794,180
86,1018.0,46744,1919,4473,47464,720
87,1018.0,46822,4123,4603,47662,840
88,1015.0,47022,1919,2028,47142,120
89,1020.0,47433,4123,2337,47553,120
90,1017.0,47577,280,6378,47697,120
91,1017.0,47676,2179,4123,47976,300
92,1020.0,47938,4123,2337,48058,120
93,1017.0,47988,280,6378,48108,120
94,1020.0,47993,2199,5283,48293,300
95,1020.0,48047,4123,2028,48287,240
96,1020.0,48108,4123,4451,49008,900
97,1020.0,48206,4123,1919,48566,360
98,1020.0,48266,4123,1919,48626,360
99,1020.0,48772,4123,2179,48952,180
100,1019.0,48868,2199,2337,49228,360
101,1020.0,49095,2199,4451,49515,420
102,1022.0,49104,4123,2337,49224,120
103,1019.0,49207,5754,2028,49507,300
104,1019.0,49477,280,1008,49537,60
105,1019.0,49497,280,6378,49617,120
106,1019.0,49519,6378,4459,49699,180
107,1022.0,49768,4123,2337,49888,120
108,1019.0,50689,2028,4123,51109,420
109,1024.0,51130,4123,5283,51910,780
110,1021.0,51455,2028,4123,51875,420
111,1021.0,51585,4521,4123,52365,780
112,1024.0,51653,4123,2179,51833,180
113,1024.0,51904,2337,2179,51964,60
114,1024.0,52018,2179,2199,52318,300
115,1024.0,52206,4123,5283,52986,780
116,1023.0,52391,6378,4459,52571,180
117,1024.0,52473,4123,2337,52593,120
118,1024.0,52677,4123,2179,52857,180
119,1023.0,52785,4459,4123,53625,840
120,1026.0,52897,4123,2337,53017,120
121,1026.0,52903,4123,1919,53263,360
122,1023.0,53043,1801,2028,53103,60
123,1023.0,53233,280,6378,53353,120
124,1023.0,53553,5754,4123,54273,720
125,1025.0,53761,6378,4521,54001,240
126,1023.0,53969,2199,2028,54149,180
127,1025.0,54192,4459,4123,55032,840
128,1026.0,54382,4123,2179,54562,180
129,1028.0,54561,4123,2337,54681,120
130,1025.0,54841,280,4459,55141,300
131,1027.0,55500,4473,451,55560,60
132,1025.0,55950,2179,2337,56010,60
133,1027.0,56072,4473,451,56132,60
134,1028.0,56114,4123,4451,57014,900
135,1027.0,56118,451,5759,56178,60
136,1030.0,56478,4123,2337,56598,120
137,1027.0,56511,4473,451,56571,60
138,1027.0,56672,4473,451,56732,60
139,1027.0,56722,5754,2199,56842,120
140,1027.0,56806,6378,4459,56986,180
141,1027.0,56940,2337,4123,57180,240
142,1030.0,56977,4123,2337,57097,120
143,1030.0,57222,4123,2337,57342,120
144,1029.0,57369,4473,451,57429,60
145,1030.0,57424,2028,1919,57544,120
146,1027.0,57490,4459,4123,58330,840
147,1030.0,57615,4123,2179,57795,180
148,1030.0,57794,4123,2337,57914,120
149,1029.0,57798,4473,451,57858,60
150,1029.0,58061,4473,451,58121,60
151,1029.0,58069,1919,2179,58309,240
152,1029.0,58100,6378,4459,58280,180
153,1029.0,58335,6378,4459,58515,180
154,1029.0,58376,2337,4123,58616,240
155,1029.0,58458,4521,4123,59238,780
156,1029.0,58556,4473,451,58616,60
157,1029.0,58644,6378,4459,58824,180
158,1032.0,58709,5754,4521,58829,120
159,1032.0,58852,2028,1919,58972,120
160,1029.0,59122,4521,2179,59602,480
161,1029.0,59314,4521,5754,59374,60
162,1032.0,59574,4123,2028,59814,240
163,1032.0,59705,4123,4521,60425,720
164,1031.0,59809,1919,4123,60349,540
165,1034.0,59994,4123,2179,60174,180
166,1034.0,60395,4123,1801,60695,300
167,1033.0,60730,451,5759,60790,60
168,1033.0,60735,451,5759,60795,60
169,1031.0,60789,4459,2028,61209,420
170,1034.0,61215,4123,2179,61395,180
171,1031.0,61412,2179,4123,61712,300
172,1033.0,61635,280,6378,61755,120
173,1033.0,61993,5754,2337,62473,480
174,1034.0,62248,4521,4603,62368,120
175,1033.0,62578,2028,4123,62998,420
176,1033.0,62872,1801,4123,63352,480
177,1035.0,63708,1008,2199,64188,480
178,1035.0,63781,1008,2199,64261,480
179,1036.0,63957,4123,2337,64077,120
180,1036.0,63994,4123,2028,64234,240
181,1036.0,64356,4123,2337,64476,120
182,1038.0,64688,4123,1919,65048,360
183,1037.0,68541,2028,4123,68961,420
184,1040.0,68729,4123,2199,69209,480
185,1037.0,69038,2337,4123,69278,240
186,1040.0,69125,2337,2199,69485,360
187,1040.0,69276,5283,4451,69396,120
188,1040.0,69407,2179,2199,69707,300
189,1040.0,69571,5283,4473,69871,300
190,1040.0,69967,616,2337,70387,420
191,1040.0,70207,4123,2179,70387,180
