request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32752,5754,5283,32932,180
1,1002.0,32799,2199,5283,33099,300
2,1001.0,32977,2179,4123,33277,300
3,1002.0,33008,2199,5283,33308,300
4,1002.0,33055,1919,5283,33475,420
5,1001.0,33073,2337,4123,33313,240
6,1002.0,33080,2028,5283,33620,540
7,1004.0,33451,4123,2179,33631,180
8,1001.0,33587,2028,4123,34007,420
9,1001.0,33742,2028,4123,34162,420
10,1001.0,34033,2179,4123,34333,300
11,1001.0,34269,2179,4123,34569,300
12,1004.0,34361,2199,5283,34661,300
13,1001.0,34419,1801,4123,34899,480
14,1001.0,34596,2337,4123,34836,240
15,1004.0,34687,2199,5283,34987,300
16,1006.0,34726,4123,2199,35206,480
17,1003.0,35059,1801,4123,35539,480
18,1003.0,35131,5754,2179,35551,420
19,1006.0,36167,4123,2337,36287,120
20,1005.0,36383,4459,4521,36443,60
21,1006.0,36619,2199,4473,37219,600
22,1008.0,36742,2337,2179,36802,60
23,1005.0,37054,4521,5754,37114,60
24,1005.0,37115,4473,451,37175,60
25,1007.0,37750,4473,451,37810,60
26,1007.0,37856,4473,4459,38336,480
27,1007.0,38086,4473,280,38266,180
28,1007.0,38621,4473,451,38681,60
29,1010.0,38664,1919,5283,39084,420
30,1008.0,38720,2199,4603,39080,360
31,1010.0,38787,2028,1919,38907,120
32,1008.0,38789,5283,4451,38909,120
33,1010.0,39230,2179,4451,39950,720
34,1007.0,39529,1801,4123,40009,480
35,1009.0,39735,4459,5754,39855,120
36,1007.0,39792,2028,2179,39912,120
37,1009.0,39869,4473,451,39929,60
38,1009.0,40146,5754,2028,40446,300
39,1009.0,40146,2337,4123,40386,240
40,1009.0,40621,2179,4123,40921,300
41,1009.0,40769,2028,4123,41189,420
42,1009.0,41340,2179,4123,41640,300
43,1009.0,41389,5754,4123,42109,720
44,1012.0,41755,1919,4451,42295,540
45,1009.0,41873,2337,4123,42113,240
46,1012.0,41924,1919,5283,42344,420
47,1011.0,42064,2337,4123,42304,240
48,1014.0,42178,4123,2179,42358,180
49,1011.0,42293,1919,4123,42833,540
50,1011.0,42369,4473,280,42549,180
51,1011.0,42380,4473,280,42560,180
52,1014.0,42427,2199,4451,42847,420
53,1011.0,42457,5754,4123,43177,720
54,1011.0,42620,2337,4123,42860,240
55,1014.0,42715,4123,2028,42955,240
56,1011.0,42848,5754,4123,43568,720
57,1013.0,43559,5754,2337,44039,480
