request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31373,4123,2028,31613,240
1,1002.0,32181,4123,1801,32481,300
2,1002.0,32212,4123,4451,33112,900
3,1001.0,32636,5754,4123,33356,720
4,1002.0,32765,2199,5283,33065,300
5,1004.0,32946,4123,2179,33126,180
6,1001.0,32947,451,2179,33907,960
7,1001.0,33413,2199,2179,33713,300
8,1001.0,33769,2028,4123,34189,420
9,1001.0,33840,2337,4123,34080,240
10,1004.0,34067,4123,4473,35147,1080
11,1001.0,34105,2179,4123,34405,300
12,1003.0,34400,2199,2179,34700,300
13,1001.0,34607,2179,4123,34907,300
14,1006.0,35258,2028,5283,35798,540
15,1003.0,35311,451,6378,35551,240
16,1006.0,35332,1919,5283,35752,420
17,1005.0,35550,451,5759,35610,60
18,1003.0,35646,1801,2337,35886,240
19,1005.0,36233,451,5759,36293,60
20,1006.0,36509,5754,5283,36689,180
21,1006.0,36575,2028,5754,36935,360
22,1005.0,36639,5754,2199,36759,120
23,1005.0,37453,5754,4123,38173,720
24,1005.0,37567,2028,2179,37687,120
25,1005.0,37694,2179,4123,37994,300
26,1008.0,37981,4123,4451,38881,900
27,1007.0,38322,4459,4521,38382,60
28,1007.0,38461,2028,4123,38881,420
29,1007.0,38506,2179,4123,38806,300
30,1008.0,38591,1919,4451,39131,540
31,1010.0,38841,4123,2179,39021,180
32,1010.0,39291,5754,5283,39471,180
33,1010.0,39417,2199,5283,39717,300
34,1009.0,39616,4459,4521,39676,60
35,1009.0,40000,451,5759,40060,60
36,1010.0,40049,1919,5283,40469,420
37,1009.0,40772,5754,4123,41492,720
38,1011.0,41168,451,280,41288,120
39,1012.0,41243,4521,5283,41303,60
40,1012.0,41438,4123,2179,41618,180
41,1009.0,41609,2028,2337,41789,180
42,1009.0,41619,2179,4123,41919,300
43,1011.0,41671,280,4459,41971,300
44,1011.0,41797,5754,2337,42277,480
45,1011.0,41825,2028,4123,42245,420
46,1011.0,42268,2337,4123,42508,240
47,1014.0,42277,4123,2337,42397,120
48,1011.0,42361,6378,4459,42541,180
49,1011.0,42535,4473,451,42595,60
50,1011.0,42538,280,6378,42658,120
51,1011.0,42633,1919,2337,42933,300
52,1014.0,42807,2199,5283,43107,300
53,1014.0,42827,5754,4451,43127,300
54,1011.0,43010,1801,2337,43250,240
55,1011.0,43052,2179,4123,43352,300
56,1013.0,43171,1237,4123,44071,900
57,1013.0,43212,451,6378,43452,240
58,1014.0,43320,2179,4521,43860,540
59,1014.0,44040,5283,4451,44160,120
60,1014.0,44070,5754,5283,44250,180
61,1016.0,44193,2199,4451,44613,420
62,1013.0,44203,5754,4123,44923,720
63,1016.0,44226,2337,4451,45006,780
64,1013.0,44304,4473,451,44364,60
65,1016.0,44469,5754,5283,44649,180
66,1013.0,44722,6378,4521,44962,240
67,1015.0,45362,451,5759,45422,60
68,1016.0,45411,4123,1919,45771,360
69,1016.0,45579,1919,4451,46119,540
70,1015.0,46023,5754,1801,46263,240
71,1017.0,46614,280,4123,47754,1140
72,1018.0,46748,4123,1801,47048,300
73,1018.0,46759,4123,2028,46999,240
74,1018.0,46948,4123,5754,47548,600
75,1018.0,46977,4123,4451,47877,900
76,1018.0,47095,5754,4521,47215,120
77,1017.0,47554,280,2028,48274,720
78,1018.0,47741,2199,4451,48161,420
79,1017.0,47769,2179,2337,47829,60
80,1020.0,47874,1919,5754,48114,240
81,1017.0,47951,1801,2028,48011,60
82,1020.0,48032,2028,4451,48692,660
83,1019.0,48181,451,280,48301,120
84,1020.0,48257,5283,4451,48377,120
85,1017.0,48619,2179,2337,48679,60
86,1017.0,48761,2179,4123,49061,300
87,1019.0,49204,2337,4123,49444,240
88,1019.0,49286,4473,5759,49406,120
89,1020.0,49387,5754,4451,49687,300
90,1019.0,49638,4521,1801,49938,300
91,1022.0,49755,5754,4451,50055,300
92,1019.0,49795,4459,5754,49915,120
93,1019.0,49934,2337,4123,50174,240
94,1022.0,49942,5283,4451,50062,120
95,1022.0,49955,2337,2028,50075,120
96,1021.0,49959,4473,5759,50079,120
97,1021.0,50211,451,5759,50271,60
98,1022.0,50244,4123,2337,50364,120
99,1019.0,50327,5754,2199,50447,120
100,1019.0,50426,2028,4123,50846,420
101,1022.0,50610,2199,5754,50730,120
102,1022.0,50780,2179,5283,51380,600
103,1022.0,50859,4123,2337,50979,120
104,1024.0,50952,4123,4451,51852,900
105,1021.0,51188,1237,4459,51248,60
106,1021.0,51332,6378,4459,51512,180
107,1021.0,51794,2337,4123,52034,240
108,1021.0,51983,4459,5754,52103,120
109,1024.0,52018,2028,5754,52378,360
110,1024.0,52049,4123,1919,52409,360
111,1024.0,52125,4123,1919,52485,360
112,1024.0,52127,4603,4451,52187,60
113,1021.0,52140,5754,4123,52860,720
114,1024.0,52174,4123,2179,52354,180
115,1021.0,52237,5754,1801,52477,240
116,1024.0,52426,4123,2028,52666,240
117,1023.0,52496,280,4459,52796,300
118,1023.0,52504,280,1801,53164,660
119,1024.0,52759,1801,4521,53179,420
120,1023.0,52779,1801,4123,53259,480
121,1023.0,52921,1801,2028,52981,60
122,1024.0,52992,5754,4473,53472,480
123,1026.0,53069,4123,1801,53369,300
124,1026.0,53158,4123,2337,53278,120
125,1023.0,53260,1801,4123,53740,480
126,1026.0,53350,4123,2337,53470,120
127,1026.0,53556,4123,2337,53676,120
128,1026.0,54007,4123,2337,54127,120
