request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31469,4123,2179,31649,180
1,1002.0,32249,2199,5283,32549,300
2,1004.0,33015,4123,2028,33255,240
3,1003.0,33787,4473,4459,34267,480
4,1001.0,33962,2199,2179,34262,300
5,1001.0,33978,2028,2179,34098,120
6,1001.0,34014,2179,4123,34314,300
7,1001.0,34187,2199,4123,34787,600
8,1001.0,34217,2337,4123,34457,240
9,1004.0,34326,4123,2337,34446,120
10,1004.0,34347,5283,4473,34647,300
11,1001.0,34465,2337,4123,34705,240
12,1001.0,34470,2179,4123,34770,300
13,1003.0,34925,2028,2179,35045,120
14,1003.0,35017,2179,2337,35077,60
15,1006.0,35094,1801,4451,35694,600
16,1006.0,35296,4123,2028,35536,240
17,1006.0,35642,2199,4451,36062,420
18,1006.0,35690,4521,5283,35750,60
19,1003.0,36033,2179,4123,36333,300
20,1006.0,36195,1919,5283,36615,420
21,1006.0,36286,1919,5283,36706,420
22,1005.0,36343,4459,4521,36403,60
23,1006.0,36427,1919,5754,36667,240
24,1005.0,36477,2199,2028,36657,180
25,1006.0,36488,5754,5283,36668,180
26,1006.0,36493,1919,5754,36733,240
27,1005.0,36625,2179,4123,36925,300
28,1008.0,37282,4123,2028,37522,240
29,1008.0,37332,5283,4473,37632,300
30,1007.0,37368,451,280,37488,120
31,1007.0,37397,5759,6378,37577,180
32,1007.0,37649,280,1008,37709,60
33,1005.0,37795,2199,4123,38395,600
34,1008.0,37818,5754,4455,38178,360
35,1005.0,37892,2179,4123,38192,300
36,1008.0,38019,2028,1919,38139,120
37,1007.0,38100,5759,6378,38280,180
38,1008.0,38181,2337,5283,38841,660
39,1007.0,38653,5754,2337,39133,480
40,1008.0,38754,2199,5283,39054,300
41,1010.0,39115,4521,5283,39175,60
42,1010.0,39243,5754,5283,39423,180
43,1010.0,39279,1801,4451,39879,600
44,1007.0,39387,2028,2337,39567,180
45,1010.0,39410,2179,4451,40130,720
46,1010.0,39616,2337,2179,39676,60
47,1009.0,40008,4473,451,40068,60
48,1010.0,40392,5754,5283,40572,180
49,1009.0,40595,1919,2028,40715,120
50,1009.0,40666,4521,4123,41446,780
51,1012.0,40728,5754,4521,40848,120
52,1009.0,40839,4473,451,40899,60
53,1012.0,40896,1801,4451,41496,600
54,1012.0,41148,1919,5283,41568,420
55,1011.0,41201,451,280,41321,120
56,1012.0,41394,2199,5283,41694,300
57,1009.0,41551,1919,2337,41851,300
58,1012.0,41561,5754,5283,41741,180
59,1011.0,41600,4521,5754,41660,60
60,1011.0,41704,280,4459,42004,300
61,1011.0,41714,6378,5754,42014,300
62,1011.0,41826,2028,4123,42246,420
63,1012.0,42163,2199,5754,42283,120
64,1014.0,42186,4123,2028,42426,240
65,1011.0,42556,4473,451,42616,60
66,1011.0,42709,2179,4123,43009,300
67,1011.0,42744,6378,4521,42984,240
68,1011.0,42853,2179,4123,43153,300
69,1011.0,42858,2028,4123,43278,420
70,1011.0,42863,4459,4521,42923,60
71,1013.0,43573,2199,2337,43933,360
72,1013.0,43655,451,280,43775,120
73,1016.0,43938,4123,2028,44178,240
74,1013.0,44021,4473,6378,44321,300
75,1016.0,44071,4123,4451,44971,900
76,1013.0,44075,2179,4123,44375,300
77,1014.0,44176,4603,4451,44236,60
78,1016.0,44531,4123,2028,44771,240
79,1015.0,44580,5759,280,44640,60
80,1013.0,44603,2179,2337,44663,60
81,1013.0,44633,5754,2199,44753,120
82,1013.0,44685,2337,4123,44925,240
83,1016.0,45039,2179,1919,45219,180
84,1016.0,45146,2199,4451,45566,420
85,1016.0,45206,5283,4451,45326,120
86,1016.0,45212,2337,4451,45992,780
87,1015.0,45257,1919,4123,45797,540
88,1016.0,45369,4123,2028,45609,240
89,1015.0,45384,5754,4123,46104,720
90,1015.0,45497,4459,4521,45557,60
91,1018.0,46078,4123,2337,46198,120
92,1018.0,46337,4123,2337,46457,120
93,1015.0,46471,4459,4521,46531,60
94,1018.0,46497,4123,2179,46677,180
95,1018.0,46681,5283,4451,46801,120
96,1015.0,46734,2199,4123,47334,600
97,1018.0,47034,2199,5754,47154,120
98,1018.0,47394,4451,4473,47574,180
99,1020.0,47408,4123,2028,47648,240
100,1020.0,48300,4123,2179,48480,180
101,1020.0,48535,4123,2028,48775,240
102,1020.0,48633,2337,2028,48753,120
103,1020.0,49052,2179,2199,49352,300
104,1020.0,49223,4521,5283,49283,60
105,1019.0,49237,2179,2337,49297,60
106,1019.0,49298,1008,6378,49358,60
107,1019.0,49495,451,280,49615,120
108,1022.0,49753,4123,2028,49993,240
109,1019.0,49906,451,280,50026,120
110,1019.0,49908,4459,4521,49968,60
111,1021.0,50148,4473,5759,50268,120
112,1022.0,50311,5754,4473,50791,480
113,1021.0,50475,451,5759,50535,60
114,1021.0,50675,1237,4459,50735,60
115,1021.0,50728,4473,5759,50848,120
116,1021.0,51575,2337,4123,51815,240
117,1024.0,51780,5283,4451,51900,120
118,1021.0,51792,4459,4123,52632,840
119,1024.0,51900,2179,2199,52200,300
120,1024.0,52087,4123,5754,52687,600
121,1023.0,52326,6378,4459,52506,180
122,1026.0,52760,4123,1801,53060,300
123,1026.0,52784,4123,2028,53024,240
124,1026.0,53295,4123,2337,53415,120
125,1023.0,53521,4459,5754,53641,120
