request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31560,4123,5283,32340,780
1,1002.0,31742,4123,5283,32522,780
2,1001.0,32010,5759,6378,32190,180
3,1002.0,32068,4123,2179,32248,180
4,1002.0,32076,4123,5283,32856,780
5,1002.0,32329,2199,5283,32629,300
6,1002.0,32682,2199,4455,33162,480
7,1002.0,33153,5283,4603,33213,60
8,1002.0,33156,1801,4451,33756,600
9,1001.0,33392,1919,2028,33512,120
10,1001.0,33643,5754,4123,34363,720
11,1001.0,33967,2179,4123,34267,300
12,1001.0,34105,5754,4123,34825,720
13,1001.0,34164,2179,4123,34464,300
14,1001.0,34290,2179,4123,34590,300
15,1003.0,34806,2028,4123,35226,420
16,1003.0,34819,451,280,34939,120
17,1006.0,34882,4123,2337,35002,120
18,1003.0,35513,4521,5754,35573,60
19,1006.0,35600,2199,5754,35720,120
20,1006.0,35658,5754,4473,36138,480
21,1008.0,37267,2337,4473,38227,960
22,1005.0,37392,2028,4123,37812,420
23,1007.0,37497,451,5759,37557,60
24,1005.0,37620,5754,2337,38100,480
25,1007.0,37977,5754,4123,38697,720
26,1008.0,38071,2179,2028,38131,60
27,1007.0,38088,5754,2199,38208,120
28,1008.0,38226,5283,4473,38526,300
29,1007.0,38506,5759,280,38566,60
30,1007.0,38669,1801,4123,39149,480
31,1007.0,38983,5759,4459,39343,360
32,1007.0,39060,1919,4123,39600,540
33,1009.0,39617,451,5759,39677,60
34,1010.0,39646,2199,4455,40126,480
35,1010.0,39893,4123,5283,40673,780
36,1009.0,40246,2179,4123,40546,300
37,1009.0,40391,1919,4123,40931,540
38,1009.0,40426,6378,4521,40666,240
39,1009.0,40551,2199,2028,40731,180
40,1009.0,40640,2179,4123,40940,300
41,1012.0,41389,4123,2028,41629,240
42,1011.0,41450,4459,4521,41510,60
43,1009.0,41532,2179,4123,41832,300
44,1012.0,41563,2199,4521,41803,240
45,1011.0,41571,280,6378,41691,120
46,1011.0,42242,4459,5754,42362,120
47,1011.0,42268,2028,4123,42688,420
48,1011.0,42291,451,5759,42351,60
49,1011.0,42302,4459,4521,42362,60
50,1011.0,42401,280,6378,42521,120
51,1014.0,42633,4123,2028,42873,240
52,1014.0,42660,2337,1919,42900,240
53,1014.0,42812,4123,2179,42992,180
54,1014.0,43059,4123,2179,43239,180
55,1013.0,43412,451,280,43532,120
56,1013.0,43527,5754,2337,44007,480
57,1014.0,43952,2199,4451,44372,420
58,1016.0,44225,2179,2028,44285,60
59,1013.0,44295,5754,2199,44415,120
60,1013.0,44426,5759,6378,44606,180
61,1016.0,44614,5283,4451,44734,120
62,1013.0,44618,1919,1801,44678,60
63,1016.0,44731,5754,4603,44971,240
64,1015.0,44760,280,4521,45120,360
65,1016.0,44849,2337,1919,45089,240
66,1016.0,44861,4123,5283,45641,780
67,1016.0,44945,4123,2179,45125,180
68,1013.0,45067,2337,4123,45307,240
69,1015.0,45401,2028,4123,45821,420
70,1015.0,45518,2179,4123,45818,300
71,1016.0,45736,2199,5283,46036,300
72,1015.0,45802,6378,4521,46042,240
73,1015.0,45822,5754,4123,46542,720
74,1018.0,45823,4123,2337,45943,120
75,1016.0,46000,5754,4451,46300,300
76,1018.0,46425,4123,2337,46545,120
77,1015.0,46526,5754,4123,47246,720
78,1017.0,47010,280,6378,47130,120
79,1018.0,47065,4123,2028,47305,240
80,1018.0,47135,2199,5283,47435,300
81,1017.0,47431,4473,451,47491,60
82,1017.0,47531,2028,4123,47951,420
83,1020.0,47899,4123,2028,48139,240
84,1020.0,47942,4123,2179,48122,180
85,1017.0,47953,2028,4123,48373,420
86,1020.0,48334,2028,1919,48454,120
87,1019.0,48375,4473,451,48435,60
88,1020.0,48377,4123,2179,48557,180
89,1020.0,48439,4123,2199,48919,480
90,1020.0,48488,4123,5754,49088,600
91,1019.0,48717,4473,451,48777,60
92,1019.0,49093,4521,5754,49153,60
93,1019.0,49354,6378,4459,49534,180
94,1019.0,49368,4459,4521,49428,60
95,1022.0,49374,4123,2199,49854,480
96,1019.0,49399,4459,5754,49519,120
97,1022.0,49462,4123,2337,49582,120
98,1019.0,49648,4473,451,49708,60
99,1019.0,49724,4459,4521,49784,60
100,1019.0,49729,2028,4123,50149,420
101,1019.0,49906,2337,4123,50146,240
102,1019.0,49914,4459,5754,50034,120
103,1019.0,50289,4521,1919,50529,240
104,1022.0,50361,4123,2179,50541,180
105,1022.0,50857,4123,2199,51337,480
106,1024.0,51217,4123,2028,51457,240
107,1024.0,51302,4123,2028,51542,240
108,1022.0,51671,4455,4473,51791,120
109,1023.0,52011,4473,451,52071,60
110,1024.0,52169,4123,5754,52769,600
111,1023.0,52512,1801,4123,52992,480
112,1021.0,52520,2337,4123,52760,240
113,1023.0,52714,2028,4123,53134,420
114,1023.0,52784,280,6378,52904,120
115,1023.0,52985,1801,2028,53045,60
116,1026.0,53048,4123,1801,53348,300
117,1026.0,53106,4123,1919,53466,360
118,1026.0,53235,4123,2179,53415,180
119,1024.0,53386,5283,4451,53506,120
120,1023.0,53563,280,5754,53983,420
121,1025.0,53640,4473,451,53700,60
122,1023.0,53814,2028,4123,54234,420
123,1026.0,53910,2337,2028,54030,120
124,1023.0,53919,4459,4123,54759,840
125,1023.0,53979,1919,2337,54279,300
126,1026.0,54097,5754,5283,54277,180
127,1026.0,54150,4123,2028,54390,240
128,1026.0,54442,4123,2337,54562,120
129,1026.0,54650,2028,5754,55010,360
130,1028.0,54679,4123,4521,55399,720
131,1026.0,54832,5754,5283,55012,180
132,1028.0,54994,1919,5754,55234,240
133,1025.0,55011,6378,4459,55191,180
134,1028.0,55172,4123,2337,55292,120
