request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31243,2337,5283,31903,660
1,1002.0,31373,2028,5283,31913,540
2,1002.0,31442,4123,5283,32222,780
3,1002.0,31600,2337,5283,32260,660
4,1001.0,31999,451,280,32119,120
5,1001.0,32023,451,280,32143,120
6,1002.0,32111,2199,5283,32411,300
7,1002.0,32524,2028,4521,33004,480
8,1002.0,32603,5754,5283,32783,180
9,1001.0,32739,1919,4123,33279,540
10,1004.0,32967,4123,2028,33207,240
11,1001.0,33101,2179,4123,33401,300
12,1001.0,33120,2199,2337,33480,360
13,1002.0,33210,1919,5754,33450,240
14,1002.0,33270,2199,5283,33570,300
15,1002.0,33357,2199,5283,33657,300
16,1002.0,33365,5754,5283,33545,180
17,1001.0,33388,5754,2199,33508,120
18,1001.0,33554,2028,4123,33974,420
19,1004.0,33560,4123,5283,34340,780
20,1004.0,33733,2199,5283,34033,300
21,1003.0,33988,451,280,34108,120
22,1001.0,34620,2179,4123,34920,300
23,1006.0,34717,4123,2028,34957,240
24,1004.0,34728,5754,4521,34848,120
25,1003.0,34843,5754,2028,35143,300
26,1003.0,34944,451,6378,35184,240
27,1006.0,34992,4123,2028,35232,240
28,1003.0,35136,4459,4521,35196,60
29,1006.0,35321,5754,4473,35801,480
30,1006.0,35607,2199,5283,35907,300
31,1003.0,35815,2179,2337,35875,60
32,1003.0,36208,2337,4123,36448,240
33,1005.0,36379,1919,4123,36919,540
34,1005.0,36495,1919,2028,36615,120
35,1006.0,36835,5754,5283,37015,180
36,1005.0,37180,4459,5754,37300,120
37,1005.0,37542,2179,4123,37842,300
38,1005.0,37662,2199,4123,38262,600
39,1008.0,37729,4123,2179,37909,180
40,1008.0,37861,5754,5283,38041,180
41,1008.0,37998,2179,2028,38058,60
42,1005.0,38118,2337,4123,38358,240
43,1007.0,38193,451,1008,38373,180
44,1007.0,38251,280,4521,38611,360
45,1010.0,38333,4123,4473,39413,1080
46,1008.0,38367,2199,5283,38667,300
47,1007.0,38464,5754,2337,38944,480
48,1007.0,38732,280,4521,39092,360
49,1007.0,39010,451,5759,39070,60
50,1007.0,39072,2337,4123,39312,240
51,1010.0,39190,4451,4473,39370,180
52,1010.0,39211,2028,1801,39271,60
