request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31337,2337,5283,31997,660
1,1001.0,32107,280,1237,32347,240
2,1001.0,32145,5759,6378,32325,180
3,1001.0,32342,280,4123,33482,1140
4,1002.0,32488,2199,5283,32788,300
5,1001.0,32491,1237,4123,33391,900
6,1002.0,32501,2199,5283,32801,300
7,1002.0,32554,2028,5754,32914,360
8,1001.0,33221,1919,4123,33761,540
9,1001.0,33659,451,4123,34919,1260
10,1001.0,33936,2179,4123,34236,300
11,1003.0,34758,2179,4123,35058,300
12,1006.0,34841,4123,1919,35201,360
13,1006.0,35498,4123,2028,35738,240
14,1005.0,35565,451,5759,35625,60
15,1006.0,35846,5754,4451,36146,300
16,1003.0,36216,1919,4123,36756,540
17,1005.0,36350,5759,280,36410,60
18,1006.0,36680,5754,4451,36980,300
19,1008.0,36828,4123,4451,37728,900
20,1008.0,37024,2028,5283,37564,540
21,1008.0,37152,2028,4451,37812,660
22,1008.0,37221,2199,5283,37521,300
23,1008.0,37553,2199,5283,37853,300
24,1007.0,37774,6378,1237,37894,120
25,1007.0,38009,280,4123,39149,1140
26,1005.0,38092,2179,4123,38392,300
27,1005.0,38115,2179,4123,38415,300
28,1005.0,38123,2179,4123,38423,300
29,1008.0,38147,4123,2028,38387,240
30,1005.0,38187,2179,4123,38487,300
31,1007.0,38423,2179,4123,38723,300
32,1010.0,38742,4123,2179,38922,180
33,1007.0,38914,2028,4123,39334,420
34,1010.0,38926,2199,4451,39346,420
35,1010.0,38951,4123,2337,39071,120
36,1007.0,38993,4473,451,39053,60
37,1007.0,39107,1919,2337,39407,300
38,1007.0,39120,4459,5754,39240,120
39,1007.0,39447,5754,4123,40167,720
40,1010.0,39574,2199,5283,39874,300
41,1007.0,39582,5754,4123,40302,720
42,1007.0,39695,1919,2337,39995,300
43,1009.0,39862,2199,2337,40222,360
44,1009.0,39870,2199,4123,40470,600
45,1010.0,39946,2337,4473,40906,960
46,1009.0,40233,2337,4123,40473,240
47,1009.0,40454,1801,4123,40934,480
48,1009.0,40560,2199,1919,40620,60
49,1012.0,40817,4123,2199,41297,480
50,1009.0,41166,2028,2337,41346,180
51,1012.0,41600,4123,2179,41780,180
52,1011.0,42305,2337,4123,42545,240
53,1014.0,42634,4123,2179,42814,180
54,1014.0,42690,2199,5283,42990,300
55,1011.0,42766,4459,5754,42886,120
56,1011.0,42916,4459,2337,43516,600
57,1011.0,43338,1919,4123,43878,540
58,1014.0,43756,5754,4451,44056,300
59,1013.0,44083,451,4521,44563,480
60,1013.0,44203,2179,4123,44503,300
61,1016.0,44203,4123,5283,44983,780
62,1013.0,44539,5754,2337,45019,480
63,1013.0,44592,5754,1801,44832,240
64,1016.0,44636,4123,2028,44876,240
65,1016.0,44687,2199,4451,45107,420
66,1013.0,44844,2179,4123,45144,300
67,1015.0,44946,280,6378,45066,120
68,1015.0,45230,5754,2337,45710,480
69,1015.0,45573,451,5759,45633,60
70,1015.0,45742,451,5759,45802,60
71,1015.0,45748,4459,4521,45808,60
72,1015.0,45835,1919,4123,46375,540
73,1018.0,45847,4123,1801,46147,300
74,1016.0,46168,5283,4451,46288,120
75,1016.0,46198,4521,4451,46378,180
76,1017.0,46354,4473,451,46414,60
77,1017.0,46416,451,1237,46776,360
78,1015.0,46557,1919,4123,47097,540
79,1018.0,46590,2199,5754,46710,120
80,1015.0,47041,2179,4123,47341,300
81,1017.0,47533,2337,4123,47773,240
82,1017.0,47537,280,2028,48257,720
83,1020.0,47593,4123,4603,48433,840
84,1020.0,47617,4123,2028,47857,240
85,1017.0,47662,451,280,47782,120
86,1020.0,47856,4123,2179,48036,180
87,1019.0,48822,6378,4459,49002,180
88,1020.0,48829,4123,2337,48949,120
89,1019.0,48835,5754,2337,49315,480
90,1020.0,48858,4123,2028,49098,240
91,1017.0,48886,1801,2028,48946,60
92,1020.0,49108,5754,4451,49408,300
93,1019.0,49155,1008,6378,49215,60
94,1020.0,49187,5754,4473,49667,480
95,1022.0,49204,4123,4473,50284,1080
96,1022.0,49223,4123,1919,49583,360
97,1019.0,49242,5754,2028,49542,300
98,1022.0,49375,4123,2337,49495,120
99,1022.0,49570,4123,4451,50470,900
100,1022.0,49625,4123,2337,49745,120
101,1019.0,49769,4473,451,49829,60
102,1019.0,49808,1237,4459,49868,60
103,1022.0,49855,4123,2179,50035,180
104,1022.0,49890,2179,1919,50070,180
105,1019.0,49914,280,6378,50034,120
106,1019.0,49974,1237,4459,50034,60
107,1019.0,50073,6378,1237,50193,120
108,1019.0,50177,4521,1919,50417,240
109,1022.0,50469,2179,2028,50529,60
110,1022.0,50660,4123,2199,51140,480
111,1022.0,50873,4123,2337,50993,120
112,1022.0,50911,2337,2179,50971,60
113,1022.0,51005,2199,5283,51305,300
114,1021.0,51535,1237,4459,51595,60
115,1024.0,51607,4123,4451,52507,900
116,1022.0,51632,4455,4473,51752,120
117,1021.0,51762,4459,4123,52602,840
118,1021.0,51831,1237,1801,52251,420
119,1024.0,51906,4123,1919,52266,360
120,1024.0,52355,4123,2337,52475,120
121,1024.0,52620,2199,5283,52920,300
122,1026.0,52742,4123,2337,52862,120
123,1026.0,52796,4123,1801,53096,300
124,1026.0,53080,4123,2337,53200,120
125,1023.0,53259,6378,1801,53799,540
126,1026.0,53317,4123,2028,53557,240
127,1023.0,53363,4473,451,53423,60
128,1023.0,53435,4459,4123,54275,840
129,1026.0,53898,4123,2337,54018,120
130,1025.0,54020,4459,5754,54140,120
131,1025.0,54083,6378,5754,54383,300
132,1025.0,55067,2337,4123,55307,240
133,1028.0,55177,4123,5754,55777,600
134,1025.0,55237,4473,451,55297,60
135,1025.0,55260,4473,451,55320,60
136,1025.0,55419,4459,4123,56259,840
137,1027.0,55472,280,6378,55592,120
138,1028.0,55855,4123,2337,55975,120
139,1027.0,55886,4521,5754,55946,60
140,1027.0,55941,6378,2179,56661,720
141,1030.0,56741,4123,2199,57221,480
142,1030.0,56752,4123,2028,56992,240
143,1030.0,57017,4123,5754,57617,600
144,1027.0,57027,2337,4123,57267,240
145,1030.0,57066,4123,1919,57426,360
146,1030.0,57118,2179,5754,57538,420
147,1030.0,57270,4123,2179,57450,180
148,1027.0,57287,2179,2337,57347,60
149,1030.0,57354,4123,2179,57534,180
150,1029.0,57554,4459,4521,57614,60
151,1030.0,57975,4123,2337,58095,120
152,1029.0,58389,4473,451,58449,60
153,1029.0,58432,5754,2028,58732,300
154,1029.0,58840,4521,1801,59140,300
155,1031.0,58874,4473,451,58934,60
156,1029.0,58997,4459,4521,59057,60
157,1032.0,59062,4123,2337,59182,120
158,1032.0,59217,4123,1919,59577,360
159,1032.0,59229,4123,5754,59829,600
160,1031.0,59243,4473,451,59303,60
161,1032.0,59265,4123,2179,59445,180
162,1031.0,59290,280,6378,59410,120
163,1031.0,59296,4473,451,59356,60
164,1032.0,59326,4123,2179,59506,180
165,1031.0,59911,2028,4123,60331,420
166,1031.0,60018,4473,5759,60138,120
167,1031.0,60371,4521,4123,61151,780
168,1031.0,60646,451,5759,60706,60
169,1034.0,60689,4123,2028,60929,240
170,1034.0,60708,4123,2028,60948,240
171,1031.0,61049,2028,2179,61169,120
172,1031.0,61049,4521,5754,61109,60
173,1034.0,61156,4123,1801,61456,300
174,1033.0,61332,4459,4123,62172,840
175,1034.0,61677,4123,2199,62157,480
176,1033.0,61823,1919,2337,62123,300
177,1036.0,61937,2337,5283,62597,660
178,1033.0,62184,451,5759,62244,60
179,1033.0,62361,280,6378,62481,120
180,1036.0,62415,4123,2179,62595,180
181,1036.0,62529,5283,4451,62649,120
182,1036.0,62630,4123,2337,62750,120
183,1035.0,62967,1008,2199,63447,480
184,1035.0,63374,2028,4123,63794,420
185,1038.0,64792,4123,1919,65152,360
186,1035.0,64996,1008,2199,65476,480
187,1035.0,65195,1008,2199,65675,480
188,1038.0,65607,4123,2337,65727,120
189,1038.0,65987,4123,2337,66107,120
190,1038.0,66160,4123,2179,66340,180
191,1038.0,66424,4123,5754,67024,600
192,1038.0,66512,4123,2179,66692,180
193,1038.0,66530,4123,2337,66650,120
194,1037.0,67762,451,4521,68242,480
195,1038.0,67878,4123,2337,67998,120
196,1038.0,67909,4123,1919,68269,360
197,1037.0,68089,2028,2337,68269,180
198,1040.0,68188,4123,4451,69088,900
199,1037.0,68929,2028,4123,69349,420
200,1040.0,68994,616,1919,69654,660
201,1040.0,69662,616,1919,70322,660
202,1039.0,70190,2337,4123,70430,240
203,1039.0,70527,4459,5754,70647,120
204,1040.0,70774,4123,2028,71014,240
205,1039.0,70885,2179,4123,71185,300
206,1040.0,71294,4123,4473,72374,1080
207,1039.0,72451,1237,4459,72511,60
208,1042.0,72491,4123,1919,72851,360
209,1039.0,72607,4459,2199,72847,240
210,1042.0,73254,4123,2337,73374,120
211,1042.0,73745,4123,5754,74345,600
212,1041.0,74605,4459,5754,74725,120
213,1041.0,74907,1237,4459,74967,60
214,1044.0,76283,4123,2179,76463,180
215,1044.0,76302,4123,2199,76782,480
216,1044.0,77584,4123,2337,77704,120
217,1043.0,79662,6378,4123,80682,1020
218,1045.0,82742,4521,2179,83222,480
219,1048.0,85533,4123,5283,86313,780
