request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31223,4123,2028,31463,240
1,1002.0,31470,2179,2028,31530,60
2,1002.0,31484,1919,5283,31904,420
3,1002.0,31514,4123,2337,31634,120
4,1002.0,31839,1801,5283,32319,480
5,1001.0,32309,451,280,32429,120
6,1001.0,32398,4473,451,32458,60
7,1002.0,32461,4603,4473,32701,240
8,1002.0,32565,2199,4451,32985,420
9,1002.0,32700,4123,5283,33480,780
10,1002.0,32836,1919,5283,33256,420
11,1001.0,33395,5754,2199,33515,120
12,1004.0,33661,2199,4473,34261,600
13,1004.0,33938,2179,5283,34538,600
14,1001.0,34214,5754,4123,34934,720
15,1004.0,34637,2028,5283,35177,540
16,1003.0,34868,2199,2179,35168,300
17,1006.0,35180,2199,5283,35480,300
18,1003.0,35237,5759,280,35297,60
19,1006.0,35379,4123,2028,35619,240
20,1003.0,35781,5754,4123,36501,720
21,1006.0,35968,2028,4521,36448,480
22,1005.0,36124,4459,4521,36184,60
23,1005.0,36465,5754,2199,36585,120
24,1006.0,36643,2199,5283,36943,300
25,1005.0,36839,5759,280,36899,60
26,1005.0,37026,5754,4123,37746,720
27,1008.0,37347,4123,2028,37587,240
28,1008.0,37941,2179,5283,38541,600
29,1007.0,38406,1801,4123,38886,480
30,1007.0,38416,6378,4459,38596,180
31,1007.0,38471,2337,4123,38711,240
32,1010.0,38813,4123,2179,38993,180
33,1007.0,39049,6378,4459,39229,180
34,1007.0,39155,4521,4123,39935,780
35,1007.0,39219,2028,2337,39399,180
36,1010.0,39650,2179,5283,40250,600
37,1007.0,39800,1919,4123,40340,540
38,1009.0,39884,451,280,40004,120
39,1007.0,40052,2179,4123,40352,300
40,1009.0,40179,2179,4123,40479,300
41,1010.0,40192,1919,5754,40432,240
42,1009.0,40445,2179,4123,40745,300
43,1009.0,40559,2179,4123,40859,300
44,1009.0,40562,4521,4123,41342,780
45,1009.0,40609,1919,4123,41149,540
46,1009.0,40715,1919,4123,41255,540
47,1012.0,40764,1801,4603,41304,540
48,1009.0,40806,2199,4123,41406,600
49,1009.0,41422,2179,4123,41722,300
50,1012.0,41426,2028,5283,41966,540
51,1011.0,41650,1237,4521,41770,120
52,1011.0,41658,1237,4459,41718,60
53,1012.0,41839,4521,4451,42019,180
54,1011.0,41910,451,280,42030,120
55,1011.0,41968,2337,4123,42208,240
56,1012.0,41983,5283,4473,42283,300
57,1011.0,42288,1919,4123,42828,540
58,1014.0,42651,4123,2028,42891,240
59,1011.0,42730,5754,4123,43450,720
60,1014.0,43218,2337,2028,43338,120
61,1013.0,43471,6378,4521,43711,240
62,1011.0,43659,2179,4123,43959,300
63,1013.0,43773,280,4459,44073,300
64,1013.0,43874,2337,4123,44114,240
65,1016.0,43968,4123,2179,44148,180
66,1013.0,43976,280,4459,44276,300
67,1016.0,44185,4123,2028,44425,240
68,1013.0,44192,2199,2337,44552,360
69,1013.0,44210,2028,2337,44390,180
70,1016.0,44361,4123,2028,44601,240
71,1014.0,44445,4603,4451,44505,60
72,1013.0,44454,451,6378,44694,240
73,1016.0,44538,4123,2337,44658,120
74,1015.0,44647,280,6378,44767,120
75,1013.0,44985,2337,4123,45225,240
76,1015.0,45059,5759,280,45119,60
77,1016.0,45157,5754,4451,45457,300
78,1013.0,45279,2179,4123,45579,300
79,1015.0,45629,4473,451,45689,60
80,1018.0,45790,2179,4521,46330,540
81,1018.0,46146,4123,2337,46266,120
82,1015.0,46354,6378,4459,46534,180
83,1018.0,46355,2179,5754,46775,420
84,1015.0,46948,1919,1801,47008,60
85,1018.0,47271,2028,1801,47331,60
86,1020.0,47355,4123,2337,47475,120
87,1020.0,47435,4123,2179,47615,180
88,1020.0,48026,4123,2179,48206,180
89,1020.0,48038,2179,1919,48218,180
90,1017.0,48607,2337,4123,48847,240
91,1019.0,48746,280,6378,48866,120
92,1020.0,49040,4123,4451,49940,900
93,1020.0,49045,4123,4451,49945,900
94,1019.0,49099,451,280,49219,120
95,1022.0,49214,4123,2028,49454,240
96,1019.0,49234,280,1008,49294,60
97,1019.0,49254,6378,1237,49374,120
98,1019.0,49378,6378,1237,49498,120
99,1019.0,49620,2028,4123,50040,420
100,1019.0,49631,2337,4123,49871,240
