request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31311,4123,5283,32091,780
1,1001.0,32472,4459,2199,32712,240
2,1001.0,32791,5754,4123,33511,720
3,1001.0,33343,2199,2028,33523,180
4,1001.0,33363,1919,4123,33903,540
5,1001.0,33377,5754,4123,34097,720
6,1001.0,33537,2179,4123,33837,300
7,1003.0,33918,1008,4521,34218,300
8,1004.0,34237,5754,5283,34417,180
9,1001.0,34438,2337,4123,34678,240
10,1003.0,34477,280,2179,35317,840
11,1003.0,34509,5759,2179,35409,900
12,1004.0,35015,2199,4603,35375,360
13,1006.0,35648,4521,4473,36008,360
14,1006.0,35781,4521,5283,35841,60
15,1006.0,35893,2199,5283,36193,300
16,1006.0,36098,5754,4451,36398,300
17,1005.0,36243,4521,4123,37023,780
18,1006.0,36358,4123,2028,36598,240
19,1006.0,36397,2337,5754,36877,480
20,1005.0,36491,280,6378,36611,120
21,1005.0,36724,5754,4123,37444,720
22,1005.0,36863,1919,4123,37403,540
23,1007.0,37849,451,6378,38089,240
24,1007.0,38686,2179,4123,38986,300
25,1010.0,38730,2179,2028,38790,60
26,1007.0,38926,2179,4123,39226,300
27,1009.0,39145,451,280,39265,120
28,1007.0,39168,2337,4123,39408,240
29,1010.0,39439,2199,4451,39859,420
30,1007.0,39956,2028,4123,40376,420
31,1009.0,39991,451,280,40111,120
32,1012.0,40605,2199,5283,40905,300
33,1009.0,40707,4459,4521,40767,60
34,1012.0,41030,5283,4451,41150,120
35,1009.0,41142,4521,4123,41922,780
36,1012.0,41178,4123,2028,41418,240
37,1009.0,41422,2337,4123,41662,240
38,1009.0,41510,1919,4123,42050,540
39,1011.0,41627,1237,4459,41687,60
40,1011.0,41654,451,6378,41894,240
41,1011.0,42019,1919,4123,42559,540
42,1011.0,42098,4459,4123,42938,840
43,1011.0,42583,2337,4123,42823,240
44,1011.0,42748,2337,4123,42988,240
45,1014.0,42803,4123,5754,43403,600
46,1014.0,42991,1919,5283,43411,420
47,1014.0,43130,4123,4521,43850,720
48,1014.0,43143,4521,5283,43203,60
49,1011.0,43216,2337,4123,43456,240
50,1013.0,43324,5754,4123,44044,720
51,1011.0,43364,2337,4123,43604,240
52,1014.0,43744,2179,5283,44344,600
53,1016.0,43799,4123,2179,43979,180
