request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31707,5754,4603,31947,240
1,1002.0,32267,4123,5283,33047,780
2,1002.0,32466,4123,2179,32646,180
3,1002.0,33016,2199,5283,33316,300
4,1001.0,33079,4459,2199,33319,240
5,1001.0,33282,5754,4123,34002,720
6,1001.0,33469,451,6378,33709,240
7,1001.0,33789,2179,4123,34089,300
8,1001.0,34248,2179,4123,34548,300
9,1003.0,34336,451,4459,34756,420
10,1001.0,34385,2337,4123,34625,240
11,1004.0,34436,2199,4473,35036,600
12,1004.0,34582,2028,5283,35122,540
13,1004.0,34896,2199,5283,35196,300
14,1003.0,35115,5754,2337,35595,480
15,1006.0,35454,4123,4451,36354,900
16,1006.0,35547,4123,1919,35907,360
17,1006.0,36130,5754,5283,36310,180
18,1005.0,36314,280,1008,36374,60
19,1008.0,36632,4123,2179,36812,180
20,1005.0,37019,280,6378,37139,120
21,1005.0,37042,2028,4123,37462,420
22,1008.0,37050,2337,2179,37110,60
23,1008.0,37211,4123,1801,37511,300
24,1008.0,37954,4123,2028,38194,240
25,1007.0,38226,4459,2028,38646,420
26,1007.0,39038,1919,1801,39098,60
27,1010.0,39105,4123,2179,39285,180
28,1007.0,39170,5759,4459,39530,360
29,1007.0,39179,2179,4123,39479,300
30,1007.0,39309,2028,2337,39489,180
31,1010.0,39431,5283,4451,39551,120
32,1009.0,39701,4459,5754,39821,120
33,1010.0,39706,2199,4451,40126,420
34,1009.0,39935,4459,4521,39995,60
35,1009.0,40173,2179,4123,40473,300
36,1009.0,40200,1919,4123,40740,540
37,1012.0,40824,4123,2179,41004,180
38,1009.0,41036,4459,4521,41096,60
39,1011.0,41243,5759,280,41303,60
40,1009.0,41264,2179,4123,41564,300
41,1011.0,41422,451,5759,41482,60
42,1011.0,41566,451,5759,41626,60
43,1011.0,42419,2179,4123,42719,300
44,1011.0,42462,4459,5754,42582,120
45,1011.0,42483,5754,1919,42663,180
46,1011.0,42513,451,280,42633,120
47,1011.0,42666,2337,4123,42906,240
48,1013.0,43029,451,5759,43089,60
49,1011.0,43130,2179,4123,43430,300
50,1014.0,43388,2199,5283,43688,300
51,1014.0,43656,4123,4451,44556,900
52,1014.0,43764,2199,4451,44184,420
53,1014.0,43789,5754,4451,44089,300
54,1014.0,43849,2028,4451,44509,660
55,1013.0,43926,451,1008,44106,180
56,1014.0,44013,5754,5283,44193,180
57,1013.0,44203,4521,1801,44503,300
58,1016.0,44295,4123,4451,45195,900
59,1014.0,44372,4521,4451,44552,180
60,1016.0,44504,4123,5283,45284,780
61,1015.0,44631,4473,451,44691,60
62,1015.0,44719,5759,280,44779,60
63,1015.0,44746,4473,451,44806,60
64,1016.0,44969,5754,4451,45269,300
65,1013.0,45348,2028,2337,45528,180
66,1015.0,45845,4459,2179,46385,540
67,1015.0,45940,5754,4123,46660,720
68,1015.0,46063,2337,4123,46303,240
69,1015.0,46195,1919,4123,46735,540
70,1015.0,46405,2337,4123,46645,240
71,1018.0,46465,4123,4451,47365,900
72,1015.0,46506,2179,4123,46806,300
73,1017.0,46558,451,280,46678,120
74,1018.0,46926,4123,4521,47646,720
75,1018.0,47337,4521,5283,47397,60
76,1020.0,47476,2337,2028,47596,120
77,1017.0,47737,2199,4123,48337,600
78,1018.0,47789,5754,4451,48089,300
79,1020.0,48107,4123,2337,48227,120
80,1019.0,48347,451,280,48467,120
81,1020.0,48539,5754,4451,48839,300
82,1019.0,48652,4459,4521,48712,60
83,1020.0,48659,4123,2179,48839,180
84,1019.0,48778,4473,451,48838,60
85,1020.0,48914,4123,1801,49214,300
86,1020.0,48943,5754,4521,49063,120
87,1017.0,49091,2337,4123,49331,240
88,1019.0,49174,2337,4123,49414,240
89,1019.0,49319,5754,1801,49559,240
90,1022.0,49326,4123,1801,49626,300
91,1019.0,49415,2179,4123,49715,300
92,1019.0,49518,2028,4123,49938,420
93,1019.0,49715,451,280,49835,120
94,1019.0,49729,451,280,49849,120
95,1022.0,49753,4123,1919,50113,360
96,1021.0,49864,4473,451,49924,60
97,1022.0,49948,4123,4451,50848,900
98,1022.0,50128,4123,5283,50908,780
99,1019.0,50274,4459,4521,50334,60
100,1021.0,50610,4459,1919,50910,300
101,1022.0,50629,4123,2337,50749,120
102,1021.0,50824,4459,4521,50884,60
103,1021.0,51044,5754,2179,51464,420
104,1021.0,51064,4521,5754,51124,60
105,1021.0,51204,4473,5759,51324,120
106,1024.0,51382,4123,2179,51562,180
107,1021.0,51443,2179,4123,51743,300
108,1021.0,51455,2179,4123,51755,300
109,1024.0,51983,2179,5754,52403,420
110,1024.0,52011,4123,2199,52491,480
111,1021.0,52138,1801,2028,52198,60
112,1023.0,52340,4459,2179,52880,540
113,1023.0,52446,1919,1801,52506,60
114,1026.0,52924,4123,2199,53404,480
115,1026.0,52966,4123,2179,53146,180
116,1024.0,53373,5283,4455,53553,180
117,1023.0,53452,451,5759,53512,60
118,1023.0,53644,4521,2028,54004,360
119,1026.0,53851,2179,2028,53911,60
120,1026.0,54122,4123,4521,54842,720
121,1026.0,54208,1801,1919,54268,60
122,1026.0,54290,4123,2337,54410,120
123,1026.0,54300,5283,4451,54420,120
124,1023.0,54407,2179,4123,54707,300
125,1026.0,54593,5754,5283,54773,180
126,1028.0,54691,2179,2199,54991,300
127,1028.0,54692,4123,2179,54872,180
128,1025.0,54927,4473,451,54987,60
129,1028.0,55075,4123,4603,55915,840
130,1028.0,55120,4123,5754,55720,600
131,1028.0,55214,4123,5754,55814,600
132,1028.0,55288,5283,4603,55348,60
133,1028.0,55686,4123,2179,55866,180
134,1028.0,55866,4123,2028,56106,240
135,1025.0,55882,1801,4123,56362,480
136,1027.0,56108,5759,280,56168,60
137,1027.0,56133,451,5759,56193,60
138,1028.0,56254,4123,2179,56434,180
139,1030.0,56401,4123,2179,56581,180
140,1030.0,56506,4123,2199,56986,480
141,1027.0,56756,2337,4123,56996,240
142,1030.0,56819,4123,5754,57419,600
143,1030.0,56973,4123,2179,57153,180
144,1027.0,57218,6378,1919,57698,480
145,1030.0,57226,4123,2179,57406,180
146,1027.0,57258,5754,4123,57978,720
147,1030.0,57311,5754,4451,57611,300
148,1030.0,57581,4123,2199,58061,480
149,1029.0,57630,4521,1919,57870,240
150,1029.0,57640,4473,451,57700,60
151,1027.0,57677,1801,4123,58157,480
152,1030.0,57698,2337,2199,58058,360
153,1029.0,57708,6378,4459,57888,180
154,1030.0,57760,4123,2179,57940,180
155,1030.0,57931,4123,5754,58531,600
156,1029.0,58133,4521,5754,58193,60
157,1029.0,58145,2028,4123,58565,420
158,1029.0,58187,451,4459,58607,420
159,1029.0,58403,2028,4123,58823,420
160,1029.0,58694,4459,4123,59534,840
161,1029.0,58780,4521,5754,58840,60
162,1032.0,58956,4123,4473,60036,1080
163,1029.0,59189,1919,2179,59429,240
164,1031.0,59448,4473,451,59508,60
165,1031.0,59454,4521,2028,59814,360
166,1031.0,59459,4521,2179,59939,480
