request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32215,1919,5283,32635,420
1,1002.0,32475,2199,4521,32715,240
2,1002.0,32549,2199,5283,32849,300
3,1002.0,32608,4123,5283,33388,780
4,1002.0,32953,2179,2028,33013,60
5,1001.0,33099,5754,2179,33519,420
6,1001.0,33646,2028,4123,34066,420
7,1004.0,33747,5754,5283,33927,180
8,1003.0,33969,5759,4521,34389,420
9,1004.0,34238,4123,2337,34358,120
10,1003.0,34976,1801,2179,35156,180
11,1006.0,35273,2199,5283,35573,300
12,1003.0,35543,4459,4123,36383,840
13,1003.0,35751,1237,2337,36411,660
14,1003.0,35992,1919,2337,36292,300
15,1005.0,36387,4459,4521,36447,60
16,1005.0,36431,4473,451,36491,60
17,1005.0,36856,451,5759,36916,60
18,1008.0,37002,4123,5283,37782,780
19,1005.0,37071,1801,4123,37551,480
20,1008.0,37165,2179,4521,37705,540
21,1005.0,37221,2028,2337,37401,180
22,1005.0,37237,2337,4123,37477,240
23,1007.0,37541,451,1008,37721,180
24,1007.0,37605,4473,5759,37725,120
25,1007.0,37715,1237,4459,37775,60
26,1008.0,37864,2199,5283,38164,300
27,1007.0,38100,5754,4123,38820,720
28,1008.0,38361,2199,5283,38661,300
29,1008.0,38369,1801,4455,39029,660
30,1010.0,38506,4123,2179,38686,180
31,1007.0,39042,5754,4123,39762,720
32,1009.0,39236,451,5759,39296,60
33,1007.0,39513,5754,4123,40233,720
34,1007.0,39548,1801,4123,40028,480
35,1009.0,40104,6378,4459,40284,180
36,1009.0,40424,4473,4521,40964,540
37,1009.0,40552,5754,4123,41272,720
38,1009.0,40586,1801,4123,41066,480
39,1010.0,40792,5283,4455,40972,180
40,1009.0,40801,2179,4123,41101,300
41,1009.0,40870,1919,2179,41110,240
42,1009.0,40889,451,6378,41129,240
43,1009.0,41014,5754,2337,41494,480
44,1011.0,41051,451,280,41171,120
45,1009.0,41090,2179,4123,41390,300
46,1011.0,41492,451,280,41612,120
47,1012.0,41516,5283,4451,41636,120
48,1012.0,41537,5754,5283,41717,180
49,1011.0,42099,280,6378,42219,120
50,1011.0,42210,4459,5754,42330,120
51,1011.0,42452,2337,4123,42692,240
52,1011.0,42703,4459,5754,42823,120
53,1014.0,42757,5754,4451,43057,300
54,1014.0,42829,4123,2028,43069,240
55,1011.0,42845,1801,4123,43325,480
56,1014.0,42924,4123,2028,43164,240
57,1011.0,42986,2337,4123,43226,240
58,1014.0,43132,4123,2028,43372,240
59,1013.0,43143,451,280,43263,120
60,1014.0,43161,5754,5283,43341,180
61,1013.0,43433,451,6378,43673,240
62,1014.0,43531,2179,2028,43591,60
63,1014.0,43648,4521,5283,43708,60
64,1013.0,43658,2199,4123,44258,600
65,1014.0,43683,5754,4521,43803,120
66,1013.0,43712,2179,4123,44012,300
67,1014.0,44116,5283,4603,44176,60
68,1015.0,45325,4459,4521,45385,60
69,1015.0,45445,280,6378,45565,120
70,1018.0,45482,4123,5283,46262,780
71,1016.0,45594,1801,2199,45774,180
72,1018.0,45828,2028,1919,45948,120
73,1015.0,46067,5759,280,46127,60
74,1015.0,46113,6378,4459,46293,180
75,1015.0,46292,2028,4123,46712,420
76,1015.0,46486,1919,2028,46606,120
77,1018.0,46721,4123,2179,46901,180
78,1018.0,46944,2199,5283,47244,300
79,1018.0,47017,4123,4521,47737,720
80,1017.0,47227,1919,4123,47767,540
81,1018.0,47266,4521,4451,47446,180
82,1018.0,47575,5754,4455,47935,360
83,1020.0,47910,4123,5283,48690,780
84,1018.0,48008,5283,4603,48068,60
85,1017.0,48681,2028,4123,49101,420
86,1020.0,48752,2179,5283,49352,600
87,1017.0,48768,2179,4123,49068,300
88,1020.0,48769,4123,2179,48949,180
89,1020.0,48954,4123,5754,49554,600
90,1020.0,48964,4123,1919,49324,360
91,1019.0,49042,4473,280,49222,180
92,1020.0,49119,5283,4473,49419,300
93,1022.0,49167,4123,4603,50007,840
94,1022.0,49293,4123,5754,49893,600
95,1019.0,49516,2179,4123,49816,300
96,1022.0,49519,2179,2199,49819,300
97,1019.0,49521,280,6378,49641,120
98,1019.0,49697,451,5759,49757,60
99,1022.0,49794,4123,1919,50154,360
100,1022.0,50007,4123,1919,50367,360
101,1022.0,50210,4123,4451,51110,900
102,1021.0,50557,4459,4123,51397,840
103,1022.0,50732,4123,4451,51632,900
104,1019.0,50793,2337,4123,51033,240
105,1024.0,51017,4123,1919,51377,360
106,1024.0,51103,4123,2028,51343,240
107,1024.0,51120,2179,1801,51240,120
108,1024.0,51164,4123,1801,51464,300
109,1021.0,51445,451,5759,51505,60
110,1021.0,51473,1919,4123,52013,540
111,1021.0,51585,1919,4123,52125,540
112,1024.0,52205,4123,4451,53105,900
113,1023.0,52376,4473,451,52436,60
114,1023.0,52435,5754,4123,53155,720
115,1024.0,52436,4123,4451,53336,900
116,1023.0,52612,4459,4123,53452,840
117,1023.0,52948,5754,4123,53668,720
118,1023.0,53093,6378,1237,53213,120
119,1026.0,53199,2337,2028,53319,120
120,1023.0,53384,4459,2337,53984,600
121,1023.0,53393,280,4123,54533,1140
122,1023.0,53447,4473,451,53507,60
123,1026.0,53641,4123,2179,53821,180
124,1023.0,53728,2028,4123,54148,420
125,1026.0,53803,4123,2028,54043,240
126,1026.0,53828,4123,2028,54068,240
127,1026.0,53917,4123,2337,54037,120
128,1025.0,53934,6378,5754,54234,300
129,1023.0,54075,1919,2337,54375,300
130,1026.0,54087,2337,5754,54567,480
131,1026.0,54120,4123,1801,54420,300
132,1026.0,54242,4123,5283,55022,780
133,1025.0,54533,4459,2179,55073,540
