request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32471,2199,5283,32771,300
1,1002.0,32542,2199,5283,32842,300
2,1001.0,32922,2179,4123,33222,300
3,1001.0,33011,4459,4123,33851,840
4,1002.0,33091,2199,5283,33391,300
5,1001.0,33158,2179,4123,33458,300
6,1002.0,33172,1919,5283,33592,420
7,1004.0,33461,2337,4451,34241,780
8,1001.0,34047,2179,4123,34347,300
9,1001.0,34095,2179,4123,34395,300
10,1003.0,34173,1237,5754,34353,180
11,1004.0,34226,2337,4451,35006,780
12,1001.0,34420,2179,4123,34720,300
13,1003.0,35203,4459,5754,35323,120
14,1003.0,35508,5754,2179,35928,420
15,1006.0,35776,5754,4451,36076,300
16,1006.0,35834,5754,4521,35954,120
17,1003.0,35924,5754,2179,36344,420
18,1006.0,36081,5283,4451,36201,120
19,1005.0,37040,280,6378,37160,120
20,1005.0,37274,2179,4123,37574,300
21,1005.0,37667,2028,2179,37787,120
22,1005.0,37702,2028,4123,38122,420
23,1008.0,37704,2199,4521,37944,240
24,1008.0,38278,2337,5283,38938,660
25,1007.0,38320,1919,2028,38440,120
26,1008.0,38420,1801,1919,38480,60
27,1008.0,38435,5283,4451,38555,120
28,1007.0,38658,5759,280,38718,60
29,1007.0,38873,451,5759,38933,60
30,1007.0,38889,1919,4123,39429,540
31,1007.0,38891,5754,4123,39611,720
32,1010.0,39003,2337,2179,39063,60
33,1007.0,39026,280,6378,39146,120
34,1007.0,39772,2028,2337,39952,180
35,1010.0,39791,5754,4473,40271,480
36,1009.0,40175,280,5754,40595,420
37,1009.0,40840,2028,4123,41260,420
38,1009.0,40910,2337,4123,41150,240
39,1009.0,40926,5754,1801,41166,240
40,1009.0,41052,5754,1801,41292,240
41,1011.0,41250,451,280,41370,120
42,1009.0,41354,4521,5754,41414,60
43,1009.0,41388,2179,4123,41688,300
44,1011.0,41396,451,280,41516,120
45,1012.0,41617,2028,4521,42097,480
46,1012.0,41791,4123,2337,41911,120
47,1012.0,41836,2199,4603,42196,360
48,1011.0,42064,451,280,42184,120
49,1014.0,42150,2337,2179,42210,60
50,1011.0,42452,451,280,42572,120
51,1011.0,42568,5754,2337,43048,480
52,1014.0,42581,4123,2337,42701,120
53,1014.0,42592,5754,4451,42892,300
54,1011.0,42907,1919,1801,42967,60
55,1011.0,42928,4459,4521,42988,60
56,1014.0,43015,2179,2028,43075,60
57,1011.0,43023,4459,1919,43323,300
58,1013.0,43127,5759,280,43187,60
59,1014.0,43188,4123,2337,43308,120
60,1013.0,43271,5754,2028,43571,300
61,1014.0,43330,4123,1801,43630,300
62,1014.0,43331,5283,4473,43631,300
63,1016.0,43780,4123,5754,44380,600
64,1013.0,43789,280,6378,43909,120
65,1013.0,43976,2337,4123,44216,240
66,1014.0,44138,5754,5283,44318,180
67,1013.0,44340,451,5759,44400,60
68,1016.0,44865,2179,5283,45465,600
69,1013.0,44910,5754,4123,45630,720
70,1016.0,44941,4123,1919,45301,360
71,1015.0,45009,451,280,45129,120
72,1015.0,45046,6378,4459,45226,180
73,1015.0,45216,6378,4521,45456,240
74,1016.0,45251,2337,4473,46211,960
75,1016.0,45456,5754,4455,45816,360
76,1015.0,45634,2028,4123,46054,420
77,1015.0,45650,2179,2337,45710,60
78,1018.0,45727,4123,2179,45907,180
79,1015.0,45951,4459,4521,46011,60
80,1018.0,45988,4123,2337,46108,120
81,1015.0,46227,2199,4123,46827,600
82,1015.0,46233,1801,2337,46473,240
83,1018.0,46255,2028,5283,46795,540
84,1015.0,46334,4459,5754,46454,120
85,1017.0,46446,4473,451,46506,60
86,1017.0,46511,451,1237,46871,360
87,1018.0,46548,5283,4451,46668,120
88,1015.0,46575,4521,5754,46635,60
89,1018.0,47089,4123,4521,47809,720
90,1018.0,47212,2179,5283,47812,600
91,1018.0,47369,2199,4603,47729,360
92,1017.0,47638,2337,4123,47878,240
93,1020.0,47726,4123,2179,47906,180
94,1020.0,47787,4123,2028,48027,240
95,1020.0,48058,4123,2028,48298,240
96,1020.0,48070,4123,5283,48850,780
97,1020.0,48163,2199,5754,48283,120
98,1017.0,48177,1919,4123,48717,540
99,1020.0,48560,4123,5283,49340,780
100,1020.0,48871,4123,2179,49051,180
101,1022.0,49284,4123,2337,49404,120
102,1022.0,49390,4123,1919,49750,360
103,1019.0,49451,6378,4459,49631,180
104,1019.0,49574,5759,280,49634,60
105,1022.0,49701,4123,2199,50181,480
106,1022.0,49799,4123,2337,49919,120
107,1019.0,50116,4459,4521,50176,60
108,1019.0,50170,4521,4123,50950,780
109,1022.0,50331,1801,1919,50391,60
110,1019.0,50386,2199,4123,50986,600
111,1022.0,50386,4123,2028,50626,240
112,1021.0,50724,1237,4459,50784,60
113,1021.0,50752,4459,4123,51592,840
114,1022.0,50833,4123,2028,51073,240
115,1022.0,50851,4123,5283,51631,780
116,1022.0,50854,4123,4473,51934,1080
117,1024.0,51546,4123,2179,51726,180
118,1024.0,51570,4123,2337,51690,120
119,1024.0,51927,4123,2028,52167,240
120,1024.0,51931,2199,5754,52051,120
121,1023.0,52191,280,6378,52311,120
122,1024.0,52285,2337,1919,52525,240
123,1023.0,52340,5759,4459,52700,360
124,1024.0,52591,2199,5283,52891,300
125,1023.0,52661,4459,5754,52781,120
126,1023.0,52681,4473,451,52741,60
127,1023.0,52962,1919,1801,53022,60
128,1026.0,53262,4123,2337,53382,120
129,1024.0,53299,5283,4451,53419,120
130,1023.0,53346,5754,2028,53646,300
131,1026.0,53701,2337,2179,53761,60
132,1025.0,53885,280,5754,54305,420
133,1023.0,54168,1801,4123,54648,480
134,1025.0,54235,6378,2337,55015,780
135,1023.0,54467,2179,4123,54767,300
136,1026.0,54607,5283,4451,54727,120
137,1026.0,54943,4451,4473,55123,180
138,1025.0,54944,2028,2179,55064,120
139,1025.0,55109,4459,5754,55229,120
140,1025.0,55262,4459,5754,55382,120
141,1028.0,55291,4123,2179,55471,180
142,1025.0,55390,4459,5754,55510,120
143,1028.0,55791,4123,2179,55971,180
144,1028.0,55907,4123,1919,56267,360
145,1028.0,56045,4521,4603,56165,120
146,1028.0,56146,4123,2199,56626,480
147,1027.0,56640,280,6378,56760,120
148,1030.0,56751,4123,2337,56871,120
149,1030.0,56804,4123,2337,56924,120
150,1030.0,56839,4123,2199,57319,480
151,1027.0,57029,4459,4521,57089,60
152,1030.0,57057,4123,5754,57657,600
153,1029.0,57097,4473,451,57157,60
154,1030.0,57596,4123,2337,57716,120
155,1029.0,57600,4473,451,57660,60
156,1030.0,57693,4123,1801,57993,300
157,1030.0,57937,4123,4603,58777,840
158,1030.0,58063,4123,2028,58303,240
159,1030.0,58064,4123,2337,58184,120
160,1029.0,58130,4459,2028,58550,420
161,1029.0,58266,1919,2337,58566,300
162,1032.0,58312,4123,2179,58492,180
163,1032.0,58403,2337,5283,59063,660
164,1029.0,58414,4521,5754,58474,60
165,1029.0,58642,4459,4521,58702,60
166,1029.0,58800,4473,451,58860,60
167,1029.0,58892,6378,4521,59132,240
168,1029.0,58949,4521,5754,59009,60
169,1029.0,59250,2028,4123,59670,420
170,1029.0,59484,1919,4123,60024,540
