request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32102,1919,5283,32522,420
1,1002.0,32205,2199,5283,32505,300
2,1002.0,32350,2179,2028,32410,60
3,1002.0,32510,2028,5283,33050,540
4,1001.0,32911,2179,4123,33211,300
5,1001.0,33286,2179,4123,33586,300
6,1001.0,33401,451,6378,33641,240
7,1001.0,33401,2179,4123,33701,300
8,1001.0,33788,2179,4123,34088,300
9,1001.0,34335,2179,4123,34635,300
10,1003.0,34358,4521,5754,34418,60
11,1004.0,34474,2199,5283,34774,300
12,1004.0,34524,2199,4451,34944,420
13,1003.0,35075,280,4459,35375,300
14,1006.0,35304,5754,5283,35484,180
15,1006.0,35432,1919,5754,35672,240
16,1003.0,35535,2199,2337,35895,360
17,1006.0,35587,2179,5283,36187,600
18,1003.0,35671,2337,4123,35911,240
19,1006.0,35815,4123,5283,36595,780
20,1005.0,36361,5759,280,36421,60
21,1006.0,36859,2199,5754,36979,120
22,1005.0,36979,1237,4459,37039,60
23,1008.0,37364,2179,4521,37904,540
24,1007.0,37594,6378,1237,37714,120
25,1008.0,37717,4123,2179,37897,180
26,1005.0,37790,1919,2028,37910,120
27,1008.0,38461,2199,5283,38761,300
28,1007.0,38511,5759,2199,39111,600
29,1007.0,38681,1919,2337,38981,300
30,1010.0,38712,2337,2179,38772,60
31,1010.0,38719,2337,5283,39379,660
32,1007.0,39343,2179,4123,39643,300
33,1010.0,39484,2179,2028,39544,60
34,1009.0,39507,451,280,39627,120
35,1007.0,39763,2337,4123,40003,240
36,1007.0,40092,2337,4123,40332,240
37,1012.0,40185,4123,4521,40905,720
38,1010.0,40600,5754,5283,40780,180
39,1009.0,40712,4521,2337,41252,540
40,1009.0,40740,5759,280,40800,60
41,1009.0,41035,2179,4123,41335,300
42,1009.0,41050,2179,4123,41350,300
43,1011.0,41072,4473,280,41252,180
44,1009.0,41263,2179,4123,41563,300
45,1012.0,41401,5754,4521,41521,120
46,1009.0,41431,1919,4123,41971,540
47,1009.0,41574,2028,4123,41994,420
48,1011.0,41595,4459,4521,41655,60
49,1012.0,41943,2199,5283,42243,300
50,1012.0,42185,2199,4451,42605,420
51,1011.0,42238,4459,4123,43078,840
52,1011.0,42443,280,4521,42803,360
53,1011.0,42485,5754,4123,43205,720
54,1011.0,42497,451,280,42617,120
55,1011.0,42563,2337,4123,42803,240
56,1011.0,42575,6378,4459,42755,180
57,1011.0,42701,451,5759,42761,60
58,1014.0,42744,4123,2337,42864,120
59,1014.0,42965,2199,5283,43265,300
60,1011.0,42968,4459,5754,43088,120
61,1014.0,43036,2179,2028,43096,60
62,1013.0,43187,1237,4459,43247,60
63,1014.0,43707,4603,4473,43947,240
64,1014.0,43837,4521,5283,43897,60
65,1013.0,43950,4473,451,44010,60
66,1013.0,44014,2337,4123,44254,240
67,1013.0,44071,5754,1919,44251,180
68,1014.0,44083,4521,4451,44263,180
69,1016.0,44510,4521,5283,44570,60
70,1013.0,44514,280,6378,44634,120
71,1016.0,44535,2337,2179,44595,60
72,1016.0,44681,2179,2028,44741,60
73,1016.0,44715,4123,4451,45615,900
74,1013.0,44986,1801,4123,45466,480
75,1015.0,45006,280,6378,45126,120
76,1016.0,45357,2199,4451,45777,420
77,1015.0,45405,280,4123,46545,1140
78,1018.0,45573,4123,2179,45753,180
79,1016.0,45605,2179,2028,45665,60
80,1015.0,45749,1801,4123,46229,480
81,1015.0,45817,2028,2337,45997,180
82,1016.0,46007,5283,4451,46127,120
83,1018.0,46042,4123,2028,46282,240
84,1015.0,46053,2199,4123,46653,600
85,1018.0,46171,4123,1919,46531,360
86,1018.0,46560,4123,4451,47460,900
87,1017.0,46666,451,1237,47026,360
88,1018.0,46684,4521,4455,46924,240
89,1018.0,47250,2179,2028,47310,60
90,1017.0,47312,451,280,47432,120
91,1020.0,47359,4123,2028,47599,240
92,1017.0,47417,2179,4123,47717,300
93,1020.0,48019,4123,2028,48259,240
94,1020.0,48280,4123,2179,48460,180
95,1020.0,48455,4123,2199,48935,480
96,1020.0,48539,1919,2199,48659,120
97,1019.0,48584,280,1008,48644,60
98,1020.0,49076,2028,4603,49676,600
99,1022.0,49166,4123,5754,49766,600
100,1022.0,49423,2179,4473,50323,900
101,1020.0,49677,5283,4603,49737,60
102,1022.0,49729,2337,2028,49849,120
103,1019.0,49740,6378,4459,49920,180
104,1022.0,49782,4123,5283,50562,780
105,1019.0,49787,2179,4123,50087,300
106,1021.0,50502,4473,5759,50622,120
107,1019.0,50510,2199,1801,50630,120
108,1021.0,50576,5759,280,50636,60
109,1022.0,50843,4123,2179,51023,180
110,1021.0,51027,2028,4123,51447,420
111,1024.0,51041,2337,2028,51161,120
112,1024.0,51190,4123,1801,51490,300
113,1024.0,51384,2199,5283,51684,300
114,1021.0,51509,4459,2028,51929,420
115,1024.0,51810,4123,5283,52590,780
116,1021.0,51834,1008,6378,51894,60
117,1023.0,51852,451,5759,51912,60
118,1024.0,51853,4123,2179,52033,180
119,1024.0,52664,4123,2028,52904,240
120,1023.0,52923,4459,2028,53343,420
121,1026.0,53233,4123,5754,53833,600
122,1026.0,53319,2337,4451,54099,780
123,1023.0,53349,4459,2179,53889,540
124,1023.0,53468,451,5759,53528,60
125,1023.0,53475,1801,2337,53715,240
126,1023.0,53887,4459,2028,54307,420
127,1026.0,54042,4123,2337,54162,120
128,1026.0,54069,4123,5754,54669,600
129,1025.0,54288,4459,1801,54648,360
130,1026.0,54402,4123,2337,54522,120
131,1026.0,54465,4123,2179,54645,180
132,1026.0,54830,4521,5283,54890,60
133,1025.0,54841,5754,2337,55321,480
134,1025.0,54847,5754,4123,55567,720
135,1026.0,55013,4451,4455,55073,60
136,1025.0,55048,2337,4123,55288,240
137,1027.0,55413,4473,451,55473,60
138,1027.0,55444,4473,451,55504,60
139,1028.0,55551,2199,4451,55971,420
140,1027.0,55637,6378,4459,55817,180
141,1025.0,55652,2179,2337,55712,60
142,1028.0,55697,1919,4451,56237,540
143,1027.0,55838,6378,4123,56858,1020
144,1028.0,55889,2179,1919,56069,180
145,1025.0,55945,1801,2337,56185,240
146,1028.0,56011,4123,5754,56611,600
147,1028.0,56012,4123,5754,56612,600
148,1025.0,56021,2179,4123,56321,300
149,1027.0,56122,4473,451,56182,60
150,1028.0,56148,4123,2179,56328,180
151,1027.0,56166,4473,451,56226,60
152,1028.0,56274,4123,2337,56394,120
153,1027.0,56322,451,5759,56382,60
154,1027.0,56372,2337,4123,56612,240
155,1027.0,56398,451,5759,56458,60
156,1030.0,56559,4123,5754,57159,600
157,1027.0,56667,4459,1919,56967,300
158,1027.0,56973,2179,4123,57273,300
159,1027.0,57100,4459,4521,57160,60
160,1030.0,57506,4123,4451,58406,900
161,1030.0,57654,5283,4451,57774,120
162,1027.0,57756,2028,2179,57876,120
163,1030.0,57772,4123,1919,58132,360
164,1029.0,57894,6378,1237,58014,120
165,1029.0,58130,1919,2179,58370,240
166,1030.0,58320,4521,4473,58680,360
167,1029.0,58955,280,1008,59015,60
168,1029.0,58966,4521,2028,59326,360
169,1031.0,59686,280,6378,59806,120
170,1031.0,59868,4459,5754,59988,120
171,1034.0,60074,2337,2028,60194,120
172,1034.0,60147,4123,4451,61047,900
173,1031.0,60184,1919,2028,60304,120
174,1031.0,60471,2199,2028,60651,180
175,1031.0,60835,2179,4123,61135,300
176,1033.0,61175,4459,1919,61475,300
177,1036.0,62153,4123,2028,62393,240
178,1036.0,62829,4123,2179,63009,180
179,1035.0,63235,1008,2199,63715,480
180,1036.0,63290,4123,2179,63470,180
181,1036.0,63634,4123,5754,64234,600
182,1035.0,64378,1008,2199,64858,480
183,1038.0,64444,4123,2337,64564,120
184,1035.0,64467,2028,4123,64887,420
185,1035.0,65035,4459,4123,65875,840
186,1035.0,65454,2179,2337,65514,60
187,1038.0,66287,4123,2179,66467,180
188,1038.0,66470,4123,2179,66650,180
189,1038.0,66514,4123,2179,66694,180
190,1038.0,67415,2199,5754,67535,120
191,1037.0,68028,1919,4123,68568,540
192,1040.0,68424,4123,2028,68664,240
193,1040.0,68579,616,1919,69239,660
194,1040.0,69490,2337,4451,70270,780
195,1039.0,70340,451,280,70460,120
196,1040.0,70366,5283,4451,70486,120
197,1039.0,70554,5759,280,70614,60
198,1039.0,70726,280,4459,71026,300
199,1040.0,70728,2337,2199,71088,360
200,1040.0,70909,4123,5754,71509,600
201,1042.0,72071,4123,2179,72251,180
202,1040.0,72283,5283,4451,72403,120
203,1039.0,72576,4459,5754,72696,120
204,1039.0,73356,2337,4123,73596,240
205,1041.0,73617,280,1008,73677,60
206,1041.0,73711,4473,451,73771,60
207,1042.0,73938,4123,2337,74058,120
208,1042.0,74371,2199,5754,74491,120
209,1041.0,74772,4459,2179,75312,540
210,1041.0,75209,1237,5754,75389,180
211,1044.0,76901,4521,4603,77021,120
212,1043.0,76957,4521,2337,77497,540
213,1043.0,78025,4459,4123,78865,840
214,1044.0,78534,5283,4455,78714,180
215,1045.0,80812,5759,280,80872,60
216,1045.0,81678,5759,280,81738,60
217,1048.0,83262,2179,4473,84162,900
218,1048.0,83988,4123,1919,84348,360
219,1047.0,85361,4473,451,85421,60
