request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,31188,4123,2179,32988,40188,1800
1,1002.0,31390,2199,5283,33190,40390,1800
2,1001.0,31540,5759,4123,33340,40540,1800
3,1003.0,33822,4459,4521,35622,42822,1800
4,1005.0,34891,4521,5754,36691,43891,1800
5,1007.0,36530,451,280,38330,45530,1800
6,1010.0,38170,2199,5283,39970,47170,1800
7,1009.0,38388,2179,2337,40188,47388,1800
8,1011.0,40139,1919,4123,41939,49139,1800
9,1014.0,40704,4123,5283,42504,49704,1800
10,1014.0,41866,5283,4451,43666,50866,1800
11,1016.0,42140,4123,2337,43940,51140,1800
12,1015.0,43570,4459,4521,45370,52570,1800
13,1015.0,43739,5754,4123,45539,52739,1800
14,1018.0,43754,4123,1919,45554,52754,1800
15,1017.0,45673,451,5759,47473,54673,1800
16,1017.0,46178,4473,451,47978,55178,1800
17,1020.0,47835,5283,4603,49635,56835,1800
18,1019.0,48559,2028,4123,50359,57559,1800
19,1021.0,49239,2179,4123,51039,58239,1800
20,1021.0,49577,5754,2199,51377,58577,1800
21,1021.0,49935,2028,4123,51735,58935,1800
22,1024.0,51287,5283,4451,53087,60287,1800
23,1026.0,51969,4123,4521,53769,60969,1800
24,1028.0,52955,2179,5283,54755,61955,1800
25,1028.0,53099,4123,5754,54899,62099,1800
26,1028.0,53863,4123,1919,55663,62863,1800
27,1030.0,54705,4123,5754,56505,63705,1800
28,1029.0,55794,6378,4459,57594,64794,1800
29,1030.0,55973,4123,1919,57773,64973,1800
30,1027.0,55975,1801,2028,57775,64975,1800
31,1032.0,56475,4123,1919,58275,65475,1800
32,1029.0,56873,6378,1237,58673,65873,1800
33,1035.0,63295,1008,2199,65095,72295,1800
34,1035.0,63421,1008,2199,65221,72421,1800
35,1044.0,75231,4123,2199,77031,84231,1800
36,1046.0,79491,4123,2179,81291,88491,1800
