request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29792,4123,2337,31592,38792,1800
1,1003.0,32353,280,1237,34153,41353,1800
2,1008.0,35298,2337,2028,37098,44298,1800
3,1007.0,37188,4459,4123,38988,46188,1800
4,1009.0,37503,451,280,39303,46503,1800
5,1007.0,37768,2179,4123,39568,46768,1800
6,1009.0,39737,2179,4123,41537,48737,1800
7,1012.0,39776,4123,2179,41576,48776,1800
8,1014.0,40765,2028,1919,42565,49765,1800
9,1014.0,41642,4123,2179,43442,50642,1800
10,1015.0,43557,5754,4123,45357,52557,1800
11,1015.0,43717,6378,4459,45517,52717,1800
12,1015.0,44110,6378,4459,45910,53110,1800
13,1017.0,44895,280,6378,46695,53895,1800
14,1017.0,45446,2199,4123,47246,54446,1800
15,1020.0,46398,5754,4451,48198,55398,1800
16,1017.0,46878,2199,2337,48678,55878,1800
17,1020.0,47801,4521,5283,49601,56801,1800
18,1022.0,47961,4123,5754,49761,56961,1800
19,1024.0,49734,2179,2028,51534,58734,1800
20,1024.0,49934,4123,2028,51734,58934,1800
21,1024.0,50231,2199,5283,52031,59231,1800
22,1026.0,51947,4123,2028,53747,60947,1800
23,1027.0,54011,280,6378,55811,63011,1800
24,1027.0,55249,1801,4123,57049,64249,1800
25,1029.0,56603,1919,4123,58403,65603,1800
26,1032.0,57229,2337,2028,59029,66229,1800
27,1029.0,57303,4459,5754,59103,66303,1800
28,1032.0,57804,4123,1801,59604,66804,1800
29,1031.0,58077,5759,280,59877,67077,1800
30,1031.0,58840,4473,451,60640,67840,1800
31,1036.0,60052,4123,5283,61852,69052,1800
32,1036.0,61628,4123,2337,63428,70628,1800
33,1035.0,62463,1008,2199,64263,71463,1800
34,1037.0,65049,1237,4459,66849,74049,1800
35,1040.0,66902,2199,5283,68702,75902,1800
36,1042.0,72542,2337,4451,74342,81542,1800
37,1041.0,72782,6378,5754,74582,81782,1800
