request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31538,1237,2179,33338,40538,1800
1,1001.0,31659,451,4521,33459,40659,1800
2,1003.0,33033,4459,5754,34833,42033,1800
3,1005.0,34024,280,6378,35824,43024,1800
4,1006.0,34090,4123,5754,35890,43090,1800
5,1005.0,35684,2179,4123,37484,44684,1800
6,1008.0,36021,4123,2337,37821,45021,1800
7,1007.0,36962,4459,2337,38762,45962,1800
8,1007.0,37042,5754,4123,38842,46042,1800
9,1010.0,37908,2199,4473,39708,46908,1800
10,1014.0,40155,4123,2337,41955,49155,1800
11,1013.0,42175,5759,280,43975,51175,1800
12,1016.0,43556,4123,2337,45356,52556,1800
13,1018.0,45529,2337,2028,47329,54529,1800
14,1020.0,46511,2028,1801,48311,55511,1800
15,1020.0,46593,2179,2028,48393,55593,1800
16,1019.0,47899,4521,5754,49699,56899,1800
17,1021.0,48863,4459,1919,50663,57863,1800
18,1021.0,48964,4459,2028,50764,57964,1800
19,1026.0,52158,4123,2199,53958,61158,1800
20,1026.0,52203,4123,1919,54003,61203,1800
21,1025.0,53382,1919,4123,55182,62382,1800
22,1029.0,55378,4473,451,57178,64378,1800
23,1027.0,55385,2337,4123,57185,64385,1800
24,1032.0,56700,4123,2179,58500,65700,1800
25,1029.0,56797,2028,4123,58597,65797,1800
26,1031.0,57608,4521,2179,59408,66608,1800
27,1034.0,58812,4123,5754,60612,67812,1800
28,1034.0,59393,4123,2179,61193,68393,1800
29,1033.0,60233,4473,451,62033,69233,1800
30,1035.0,63156,1008,2199,64956,72156,1800
31,1040.0,67891,4123,2179,69691,76891,1800
32,1040.0,69022,2028,2199,70822,78022,1800
33,1040.0,69640,2337,1801,71440,78640,1800
34,1042.0,72614,2199,4455,74414,81614,1800
35,1041.0,73944,4521,5754,75744,82944,1800
