request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,33291,4123,4451,35091,42291,1800
1,1008.0,35174,2199,5283,36974,44174,1800
2,1005.0,35216,2337,4123,37016,44216,1800
3,1008.0,35314,4123,2179,37114,44314,1800
4,1008.0,36214,4521,5283,38014,45214,1800
5,1010.0,37651,5283,4451,39451,46651,1800
6,1009.0,38054,1919,2179,39854,47054,1800
7,1009.0,38411,1919,2028,40211,47411,1800
8,1011.0,40123,451,280,41923,49123,1800
9,1016.0,42293,4123,2028,44093,51293,1800
10,1013.0,42424,4521,4123,44224,51424,1800
11,1016.0,43548,2337,5283,45348,52548,1800
12,1015.0,44089,6378,4459,45889,53089,1800
13,1018.0,44669,4123,5754,46469,53669,1800
14,1015.0,44844,1919,2028,46644,53844,1800
15,1015.0,45091,2028,2337,46891,54091,1800
16,1017.0,46404,2337,4123,48204,55404,1800
17,1020.0,46415,4123,2028,48215,55415,1800
18,1020.0,46497,4123,2179,48297,55497,1800
19,1020.0,46809,5754,4473,48609,55809,1800
20,1020.0,46974,4123,4451,48774,55974,1800
21,1019.0,47838,280,1008,49638,56838,1800
22,1022.0,48002,4123,2028,49802,57002,1800
23,1023.0,51005,4521,5754,52805,60005,1800
24,1026.0,51823,4123,2028,53623,60823,1800
25,1025.0,52499,4473,451,54299,61499,1800
26,1028.0,53715,4123,2028,55515,62715,1800
27,1030.0,55079,4123,5283,56879,64079,1800
28,1029.0,55708,6378,4459,57508,64708,1800
29,1029.0,56256,4473,451,58056,65256,1800
30,1031.0,58830,4521,5754,60630,67830,1800
31,1033.0,60044,4459,2337,61844,69044,1800
32,1036.0,60867,4123,5283,62667,69867,1800
33,1035.0,61066,1008,2199,62866,70066,1800
34,1035.0,61474,1008,2199,63274,70474,1800
35,1035.0,61944,1008,2199,63744,70944,1800
36,1037.0,63933,1237,4459,65733,72933,1800
37,1044.0,74507,4123,4603,76307,83507,1800
