request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30085,2199,5754,31885,39085,1800
1,1002.0,31016,4603,4455,32816,40016,1800
2,1001.0,31037,5759,6378,32837,40037,1800
3,1001.0,32299,2337,4123,34099,41299,1800
4,1003.0,33005,451,280,34805,42005,1800
5,1005.0,33744,451,280,35544,42744,1800
6,1006.0,34108,5754,5283,35908,43108,1800
7,1008.0,35412,5754,5283,37212,44412,1800
8,1012.0,39572,4123,2028,41372,48572,1800
9,1014.0,40547,4123,4473,42347,49547,1800
10,1013.0,42800,1919,4123,44600,51800,1800
11,1015.0,43465,5754,2199,45265,52465,1800
12,1015.0,44521,4459,4521,46321,53521,1800
13,1018.0,44955,4123,4603,46755,53955,1800
14,1018.0,44985,5754,5283,46785,53985,1800
15,1020.0,46570,5283,4451,48370,55570,1800
16,1024.0,50773,2179,2028,52573,59773,1800
17,1023.0,50822,1237,2028,52622,59822,1800
18,1023.0,51491,2337,4123,53291,60491,1800
19,1026.0,52029,4123,2028,53829,61029,1800
20,1028.0,53805,4123,2179,55605,62805,1800
21,1025.0,53886,1801,2179,55686,62886,1800
22,1027.0,54273,4459,4521,56073,63273,1800
23,1029.0,56481,280,6378,58281,65481,1800
24,1029.0,56726,280,6378,58526,65726,1800
25,1032.0,57276,4123,2028,59076,66276,1800
26,1032.0,57544,4123,2337,59344,66544,1800
27,1031.0,57577,1237,5754,59377,66577,1800
28,1034.0,58269,4123,2028,60069,67269,1800
29,1033.0,59882,6378,4459,61682,68882,1800
30,1033.0,60225,2179,2337,62025,69225,1800
31,1035.0,62605,1008,2199,64405,71605,1800
32,1040.0,67096,5754,4451,68896,76096,1800
33,1039.0,68437,2179,4123,70237,77437,1800
34,1043.0,75356,4459,4123,77156,84356,1800
35,1044.0,76803,4123,2179,78603,85803,1800
