request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,32665,2337,4123,34465,41665,1800
1,1003.0,33386,2028,4123,35186,42386,1800
2,1006.0,33669,4123,2337,35469,42669,1800
3,1008.0,34925,2337,5283,36725,43925,1800
4,1007.0,37034,2337,4123,38834,46034,1800
5,1010.0,37344,2337,1919,39144,46344,1800
6,1009.0,39291,2028,4123,41091,48291,1800
7,1011.0,40051,280,1008,41851,49051,1800
8,1011.0,40977,280,1008,42777,49977,1800
9,1013.0,42271,2028,4123,44071,51271,1800
10,1013.0,42563,6378,4521,44363,51563,1800
11,1015.0,44589,280,6378,46389,53589,1800
12,1020.0,45508,4123,2179,47308,54508,1800
13,1018.0,45559,2179,2028,47359,54559,1800
14,1020.0,45989,4123,2199,47789,54989,1800
15,1019.0,47007,5754,4123,48807,56007,1800
16,1022.0,48688,4123,2337,50488,57688,1800
17,1021.0,49201,4521,2199,51001,58201,1800
18,1021.0,49204,1919,2028,51004,58204,1800
19,1022.0,49900,4451,4473,51700,58900,1800
20,1023.0,51299,451,5759,53099,60299,1800
21,1026.0,51609,4123,4603,53409,60609,1800
22,1025.0,52377,6378,5754,54177,61377,1800
23,1028.0,53870,4123,2179,55670,62870,1800
24,1027.0,54782,2028,2179,56582,63782,1800
25,1032.0,56446,4123,2179,58246,65446,1800
26,1029.0,57209,280,6378,59009,66209,1800
27,1029.0,57443,2179,2337,59243,66443,1800
28,1032.0,57765,4123,2028,59565,66765,1800
29,1034.0,58692,4123,2179,60492,67692,1800
30,1034.0,59605,4123,1801,61405,68605,1800
31,1040.0,68683,4123,2199,70483,77683,1800
32,1040.0,69228,5754,5283,71028,78228,1800
33,1041.0,74200,280,4459,76000,83200,1800
34,1046.0,77494,4123,1801,79294,86494,1800
35,1045.0,78534,5759,280,80334,87534,1800
36,1045.0,80881,2199,4123,82681,89881,1800
