request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30223,2199,5283,32023,39223,1800
1,1002.0,30524,5754,5283,32324,39524,1800
2,1001.0,31824,1801,4123,33624,40824,1800
3,1001.0,32636,1919,4123,34436,41636,1800
4,1006.0,33862,2199,5754,35662,42862,1800
5,1005.0,35042,2199,4123,36842,44042,1800
6,1007.0,35525,4473,451,37325,44525,1800
7,1005.0,35609,2179,4123,37409,44609,1800
8,1005.0,36432,2337,4123,38232,45432,1800
9,1005.0,36439,2179,4123,38239,45439,1800
10,1007.0,37422,5754,4123,39222,46422,1800
11,1010.0,37576,2028,5283,39376,46576,1800
12,1010.0,37926,5754,4473,39726,46926,1800
13,1009.0,39239,2179,4123,41039,48239,1800
14,1011.0,40922,6378,4459,42722,49922,1800
15,1018.0,43724,4123,4451,45524,52724,1800
16,1019.0,47083,4473,451,48883,56083,1800
17,1022.0,47315,4123,2028,49115,56315,1800
18,1022.0,47492,4123,1919,49292,56492,1800
19,1022.0,48011,2179,2199,49811,57011,1800
20,1022.0,48269,4123,5754,50069,57269,1800
21,1019.0,48871,2028,4123,50671,57871,1800
22,1024.0,49528,4123,1919,51328,58528,1800
23,1021.0,50742,2028,4123,52542,59742,1800
24,1023.0,50948,280,6378,52748,59948,1800
25,1025.0,52856,4473,451,54656,61856,1800
26,1028.0,53697,4123,1919,55497,62697,1800
27,1028.0,53899,1919,2199,55699,62899,1800
28,1028.0,54283,4123,2179,56083,63283,1800
29,1032.0,56671,4123,5283,58471,65671,1800
30,1037.0,65150,451,4123,66950,74150,1800
31,1038.0,65965,4123,2337,67765,74965,1800
32,1037.0,66004,451,4123,67804,75004,1800
33,1040.0,67334,4123,4473,69134,76334,1800
34,1041.0,72619,1801,4123,74419,81619,1800
35,1043.0,77344,4473,451,79144,86344,1800
36,1046.0,79037,4123,4451,80837,88037,1800
37,1045.0,81028,2199,4123,82828,90028,1800
