request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31812,6378,4459,33612,40812,1800
1,1004.0,32531,2028,4603,34331,41531,1800
2,1003.0,34326,2337,4123,36126,43326,1800
3,1005.0,34494,1919,2028,36294,43494,1800
4,1005.0,35771,2337,4123,37571,44771,1800
5,1007.0,35960,280,4459,37760,44960,1800
6,1010.0,36915,4123,2199,38715,45915,1800
7,1008.0,36940,2199,4451,38740,45940,1800
8,1009.0,38179,2028,4123,39979,47179,1800
9,1014.0,40139,4123,2179,41939,49139,1800
10,1011.0,40455,4473,451,42255,49455,1800
11,1013.0,41211,1008,4521,43011,50211,1800
12,1015.0,43672,6378,1237,45472,52672,1800
13,1018.0,43915,4123,2179,45715,52915,1800
14,1020.0,46323,4123,4603,48123,55323,1800
15,1019.0,47110,280,6378,48910,56110,1800
16,1022.0,47530,4123,4451,49330,56530,1800
17,1022.0,47553,4123,1919,49353,56553,1800
18,1024.0,50670,5283,4451,52470,59670,1800
19,1026.0,51296,4123,2179,53096,60296,1800
20,1028.0,52826,4123,2337,54626,61826,1800
21,1025.0,52954,4473,451,54754,61954,1800
22,1025.0,53434,4473,451,55234,62434,1800
23,1025.0,53807,2028,4123,55607,62807,1800
24,1027.0,54904,4521,5754,56704,63904,1800
25,1030.0,55247,4123,1919,57047,64247,1800
26,1030.0,56358,1919,2199,58158,65358,1800
27,1031.0,58518,1237,4459,60318,67518,1800
28,1033.0,59094,5759,6378,60894,68094,1800
29,1035.0,62695,1008,2199,64495,71695,1800
30,1038.0,63590,4123,2337,65390,72590,1800
31,1039.0,70062,4459,4521,71862,79062,1800
32,1042.0,72157,4123,4603,73957,81157,1800
33,1044.0,73190,616,4603,74990,82190,1800
34,1044.0,74414,4123,5283,76214,83414,1800
35,1046.0,80133,4123,2337,81933,89133,1800
36,1045.0,81436,5759,280,83236,90436,1800
