request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31108,451,2337,32908,40108,1800
1,1002.0,31298,2199,5283,33098,40298,1800
2,1001.0,32335,5754,4123,34135,41335,1800
3,1006.0,33911,2199,5283,35711,42911,1800
4,1006.0,34645,4123,2337,36445,43645,1800
5,1011.0,39246,451,280,41046,48246,1800
6,1011.0,39977,451,5759,41777,48977,1800
7,1012.0,40180,2199,5283,41980,49180,1800
8,1011.0,40559,1919,2337,42359,49559,1800
9,1014.0,41347,2337,1919,43147,50347,1800
10,1011.0,41845,2337,4123,43645,50845,1800
11,1013.0,43002,1237,4521,44802,52002,1800
12,1015.0,43510,4459,5754,45310,52510,1800
13,1015.0,43739,2179,4123,45539,52739,1800
14,1017.0,46251,2179,4123,48051,55251,1800
15,1020.0,46861,5283,4451,48661,55861,1800
16,1020.0,47008,4123,1919,48808,56008,1800
17,1021.0,48826,4473,451,50626,57826,1800
18,1024.0,49427,4123,1919,51227,58427,1800
19,1024.0,50026,5283,4451,51826,59026,1800
20,1025.0,52325,4459,4521,54125,61325,1800
21,1028.0,52744,4123,2028,54544,61744,1800
22,1025.0,53886,2337,4123,55686,62886,1800
23,1029.0,55991,4473,451,57791,64991,1800
24,1034.0,58536,4123,2199,60336,67536,1800
25,1034.0,59012,4123,2028,60812,68012,1800
26,1033.0,59225,6378,1237,61025,68225,1800
27,1036.0,60610,4123,1801,62410,69610,1800
28,1038.0,62822,4123,2028,64622,71822,1800
29,1037.0,66018,2028,4123,67818,75018,1800
30,1040.0,67448,2179,1919,69248,76448,1800
31,1039.0,68942,5754,2337,70742,77942,1800
32,1039.0,69269,1237,4459,71069,78269,1800
33,1041.0,70721,5759,4459,72521,79721,1800
34,1044.0,73121,616,2337,74921,82121,1800
35,1046.0,79532,4123,2337,81332,88532,1800
