request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,32178,2337,4123,33978,41178,1800
1,1006.0,34167,2028,5283,35967,43167,1800
2,1008.0,35630,1919,5754,37430,44630,1800
3,1007.0,35727,280,4459,37527,44727,1800
4,1008.0,36072,4123,2179,37872,45072,1800
5,1007.0,36305,1801,4123,38105,45305,1800
6,1005.0,36474,2179,4123,38274,45474,1800
7,1007.0,36543,2199,2028,38343,45543,1800
8,1007.0,37801,5754,4123,39601,46801,1800
9,1012.0,39279,1919,5283,41079,48279,1800
10,1014.0,40416,2337,2028,42216,49416,1800
11,1014.0,41287,4123,2028,43087,50287,1800
12,1016.0,43539,4123,2028,45339,52539,1800
13,1015.0,43892,2028,2337,45692,52892,1800
14,1017.0,45441,280,6378,47241,54441,1800
15,1019.0,46437,4473,451,48237,55437,1800
16,1020.0,46841,4123,2199,48641,55841,1800
17,1019.0,47224,451,5759,49024,56224,1800
18,1019.0,47896,280,6378,49696,56896,1800
19,1019.0,47906,280,6378,49706,56906,1800
20,1024.0,49183,4123,2199,50983,58183,1800
21,1024.0,50371,4521,5283,52171,59371,1800
22,1023.0,50515,1008,4459,52315,59515,1800
23,1024.0,50546,4123,2028,52346,59546,1800
24,1023.0,50839,2028,4123,52639,59839,1800
25,1026.0,51222,4123,2179,53022,60222,1800
26,1026.0,52395,4123,2028,54195,61395,1800
27,1025.0,52759,4459,5754,54559,61759,1800
28,1028.0,54397,2337,1919,56197,63397,1800
29,1027.0,55577,2179,2337,57377,64577,1800
30,1027.0,55649,2337,4123,57449,64649,1800
31,1029.0,56257,4473,451,58057,65257,1800
32,1032.0,57159,2337,4521,58959,66159,1800
33,1034.0,58740,4123,2179,60540,67740,1800
34,1036.0,60851,4123,2179,62651,69851,1800
35,1039.0,70620,1919,4123,72420,79620,1800
36,1041.0,74149,4473,451,75949,83149,1800
