request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1003.0,32905,280,6378,34705,41905,1800
1,1003.0,33632,5754,4123,35432,42632,1800
2,1007.0,35928,1008,4459,37728,44928,1800
3,1007.0,36400,4473,1008,38200,45400,1800
4,1007.0,36756,1801,4123,38556,45756,1800
5,1007.0,37598,2199,4123,39398,46598,1800
6,1009.0,38363,4459,2337,40163,47363,1800
7,1009.0,38580,451,280,40380,47580,1800
8,1009.0,38845,451,4459,40645,47845,1800
9,1012.0,39055,2199,5283,40855,48055,1800
10,1012.0,40106,5754,5283,41906,49106,1800
11,1015.0,44476,2179,4123,46276,53476,1800
12,1018.0,45689,2199,5283,47489,54689,1800
13,1020.0,46474,4123,4473,48274,55474,1800
14,1019.0,46940,4473,451,48740,55940,1800
15,1022.0,47407,4123,5283,49207,56407,1800
16,1022.0,47705,4123,2179,49505,56705,1800
17,1022.0,47860,2179,2199,49660,56860,1800
18,1019.0,48043,2337,4123,49843,57043,1800
19,1022.0,48756,4123,2028,50556,57756,1800
20,1024.0,49710,4123,2028,51510,58710,1800
21,1024.0,49816,2199,4473,51616,58816,1800
22,1023.0,50606,4459,4123,52406,59606,1800
23,1024.0,51417,5754,4521,53217,60417,1800
24,1023.0,51765,1008,6378,53565,60765,1800
25,1023.0,52248,2179,4123,54048,61248,1800
26,1027.0,53932,4473,451,55732,62932,1800
27,1028.0,53972,4521,4603,55772,62972,1800
28,1029.0,55992,6378,4459,57792,64992,1800
29,1032.0,57381,4123,4521,59181,66381,1800
30,1034.0,58238,4123,2179,60038,67238,1800
31,1033.0,60647,4459,4521,62447,69647,1800
32,1036.0,60686,4123,2337,62486,69686,1800
33,1036.0,62498,4123,5754,64298,71498,1800
34,1039.0,68599,2028,4123,70399,77599,1800
35,1042.0,70276,4123,2179,72076,79276,1800
36,1046.0,78317,4123,2179,80117,87317,1800
