request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1008.0,35625,4123,2179,37425,44625,1800
1,1009.0,39478,2337,4123,41278,48478,1800
2,1012.0,40026,5283,4473,41826,49026,1800
3,1013.0,42005,2028,4123,43805,51005,1800
4,1013.0,42467,5759,5754,44267,51467,1800
5,1013.0,42659,6378,4521,44459,51659,1800
6,1016.0,43901,5283,4451,45701,52901,1800
7,1018.0,45226,4123,2179,47026,54226,1800
8,1018.0,45257,4123,2179,47057,54257,1800
9,1020.0,45883,2028,1801,47683,54883,1800
10,1019.0,46606,451,5759,48406,55606,1800
11,1019.0,46921,4521,5754,48721,55921,1800
12,1019.0,47250,6378,4459,49050,56250,1800
13,1022.0,47737,4123,1919,49537,56737,1800
14,1024.0,50312,5283,4473,52112,59312,1800
15,1026.0,51915,4123,2179,53715,60915,1800
16,1026.0,52172,2337,5754,53972,61172,1800
17,1025.0,52223,4459,2028,54023,61223,1800
18,1026.0,52593,4123,2179,54393,61593,1800
19,1025.0,52715,2028,2179,54515,61715,1800
20,1028.0,52910,4123,5283,54710,61910,1800
21,1025.0,53475,2028,2337,55275,62475,1800
22,1025.0,53659,6378,4123,55459,62659,1800
23,1027.0,54812,5754,1919,56612,63812,1800
24,1030.0,56041,4123,2179,57841,65041,1800
25,1029.0,56943,4459,5754,58743,65943,1800
26,1029.0,56995,2028,4123,58795,65995,1800
27,1032.0,57058,4123,2179,58858,66058,1800
28,1031.0,58279,4473,451,60079,67279,1800
29,1032.0,58598,5754,4451,60398,67598,1800
30,1036.0,60966,4123,2179,62766,69966,1800
31,1035.0,63099,1008,2199,64899,72099,1800
32,1035.0,63211,2028,4123,65011,72211,1800
33,1037.0,65427,2179,4123,67227,74427,1800
34,1039.0,68310,280,4459,70110,77310,1800
35,1042.0,73285,2337,4521,75085,82285,1800
36,1044.0,74530,2179,2028,76330,83530,1800
