request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31023,1919,4123,32823,40023,1800
1,1004.0,32795,4123,1919,34595,41795,1800
2,1003.0,32987,451,6378,34787,41987,1800
3,1006.0,33074,4123,2028,34874,42074,1800
4,1006.0,33394,4123,2337,35194,42394,1800
5,1007.0,37121,6378,4459,38921,46121,1800
6,1010.0,37331,4123,4451,39131,46331,1800
7,1016.0,43086,4123,2199,44886,52086,1800
8,1015.0,44677,1801,4123,46477,53677,1800
9,1018.0,45068,5754,4603,46868,54068,1800
10,1020.0,45803,4123,5283,47603,54803,1800
11,1022.0,47973,2179,1919,49773,56973,1800
12,1021.0,50184,2179,4123,51984,59184,1800
13,1024.0,50202,4451,4455,52002,59202,1800
14,1026.0,52244,4123,2199,54044,61244,1800
15,1025.0,52274,4459,1801,54074,61274,1800
16,1025.0,52934,5754,4123,54734,61934,1800
17,1027.0,54764,4521,5754,56564,63764,1800
18,1027.0,55078,4473,451,56878,64078,1800
19,1030.0,56165,4123,2199,57965,65165,1800
20,1029.0,56418,280,6378,58218,65418,1800
21,1029.0,56815,4459,4123,58615,65815,1800
22,1031.0,58368,1919,4123,60168,67368,1800
23,1034.0,58824,4123,2028,60624,67824,1800
24,1034.0,58951,2337,5754,60751,67951,1800
25,1033.0,60100,6378,4459,61900,69100,1800
26,1033.0,60110,4473,451,61910,69110,1800
27,1033.0,60163,1801,4123,61963,69163,1800
28,1035.0,61261,1008,2199,63061,70261,1800
29,1035.0,62213,2199,4123,64013,71213,1800
30,1038.0,66141,4123,2337,67941,75141,1800
31,1040.0,67079,616,2028,68879,76079,1800
32,1037.0,67687,2028,4123,69487,76687,1800
33,1042.0,70453,4123,2179,72253,79453,1800
34,1041.0,71894,4473,451,73694,80894,1800
35,1043.0,76456,4473,451,78256,85456,1800
36,1046.0,78519,4123,1919,80319,87519,1800
