request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30266,2199,5283,32066,39266,1800
1,1002.0,30404,2199,5283,32204,39404,1800
2,1002.0,30591,2028,5283,32391,39591,1800
3,1002.0,30892,1919,5283,32692,39892,1800
4,1001.0,32270,2179,4123,34070,41270,1800
5,1004.0,32378,2337,2028,34178,41378,1800
6,1006.0,34271,4123,2028,36071,43271,1800
7,1006.0,35134,5754,4451,36934,44134,1800
8,1005.0,35148,2337,4123,36948,44148,1800
9,1008.0,36607,5283,4473,38407,45607,1800
10,1007.0,36921,2199,2337,38721,45921,1800
11,1009.0,39046,4459,5754,40846,48046,1800
12,1011.0,40228,4473,451,42028,49228,1800
13,1011.0,41192,4459,2337,42992,50192,1800
14,1014.0,41957,5283,4451,43757,50957,1800
15,1014.0,41972,2337,5754,43772,50972,1800
16,1015.0,44291,280,6378,46091,53291,1800
17,1015.0,44670,1919,1801,46470,53670,1800
18,1017.0,45268,280,6378,47068,54268,1800
19,1017.0,46044,2179,4123,47844,55044,1800
20,1019.0,47723,280,6378,49523,56723,1800
21,1019.0,47987,2337,4123,49787,56987,1800
22,1021.0,49663,280,6378,51463,58663,1800
23,1024.0,50860,2199,4521,52660,59860,1800
24,1023.0,50942,4521,2337,52742,59942,1800
25,1028.0,53055,4123,2179,54855,62055,1800
26,1025.0,53471,2028,2179,55271,62471,1800
27,1028.0,54039,1919,2199,55839,63039,1800
28,1030.0,56209,2337,5754,58009,65209,1800
29,1032.0,57616,4123,5283,59416,66616,1800
30,1035.0,61507,1008,2199,63307,70507,1800
31,1036.0,62061,4123,2199,63861,71061,1800
32,1037.0,64902,2028,4123,66702,73902,1800
33,1040.0,67352,4123,5283,69152,76352,1800
34,1039.0,68316,2179,4123,70116,77316,1800
35,1039.0,69927,451,280,71727,78927,1800
36,1046.0,79346,4123,2028,81146,88346,1800
