request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31299,1237,2179,33099,40299,1800
1,1001.0,31817,2179,4123,33617,40817,1800
2,1007.0,36358,451,4459,38158,45358,1800
3,1007.0,37240,1919,2337,39040,46240,1800
4,1010.0,37689,2028,5283,39489,46689,1800
5,1010.0,37765,4521,4455,39565,46765,1800
6,1009.0,38543,2179,2337,40343,47543,1800
7,1009.0,39121,4459,4123,40921,48121,1800
8,1012.0,39135,4123,5754,40935,48135,1800
9,1014.0,41766,5754,4451,43566,50766,1800
10,1016.0,43272,4123,5283,45072,52272,1800
11,1015.0,43880,4521,2179,45680,52880,1800
12,1020.0,46094,1801,1919,47894,55094,1800
13,1017.0,46167,2199,4123,47967,55167,1800
14,1020.0,46679,4123,2028,48479,55679,1800
15,1017.0,46870,2179,4123,48670,55870,1800
16,1020.0,47093,4123,4451,48893,56093,1800
17,1019.0,47619,280,1008,49419,56619,1800
18,1024.0,50558,4123,5283,52358,59558,1800
19,1023.0,51564,4521,1801,53364,60564,1800
20,1026.0,51995,4123,1801,53795,60995,1800
21,1025.0,52514,4459,2199,54314,61514,1800
22,1028.0,53462,4123,2179,55262,62462,1800
23,1028.0,54421,2028,5754,56221,63421,1800
24,1029.0,56684,4473,451,58484,65684,1800
25,1029.0,57321,1801,2337,59121,66321,1800
26,1031.0,58339,5759,280,60139,67339,1800
27,1031.0,58439,4459,4123,60239,67439,1800
28,1034.0,58929,4123,4521,60729,67929,1800
29,1031.0,59538,1919,2179,61338,68538,1800
30,1035.0,62616,1008,2199,64416,71616,1800
31,1038.0,63972,4123,2337,65772,72972,1800
32,1040.0,68081,4123,2179,69881,77081,1800
33,1042.0,73521,2179,2028,75321,82521,1800
34,1043.0,77344,2337,4123,79144,86344,1800
35,1045.0,79948,4459,2199,81748,88948,1800
36,1048.0,84589,4521,4473,86389,93589,1800
