request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30523,4123,1801,32323,39523,1800
1,1005.0,34887,5754,4123,36687,43887,1800
2,1008.0,35223,4123,5283,37023,44223,1800
3,1008.0,35745,2199,5283,37545,44745,1800
4,1008.0,36359,4521,4455,38159,45359,1800
5,1011.0,40222,451,280,42022,49222,1800
6,1011.0,40230,4459,4123,42030,49230,1800
7,1012.0,40459,4521,5283,42259,49459,1800
8,1014.0,41251,2199,4451,43051,50251,1800
9,1016.0,41981,4123,2199,43781,50981,1800
10,1015.0,44012,1919,2337,45812,53012,1800
11,1018.0,44088,4123,2028,45888,53088,1800
12,1015.0,44270,2028,4123,46070,53270,1800
13,1018.0,44604,2337,4451,46404,53604,1800
14,1015.0,44687,4459,4521,46487,53687,1800
15,1020.0,45806,4123,2179,47606,54806,1800
16,1020.0,46011,2179,1919,47811,55011,1800
17,1019.0,48277,5754,2028,50077,57277,1800
18,1019.0,48492,5754,2028,50292,57492,1800
19,1022.0,48893,4123,5283,50693,57893,1800
20,1021.0,48950,6378,4459,50750,57950,1800
21,1023.0,50914,4473,451,52714,59914,1800
22,1023.0,51448,451,5759,53248,60448,1800
23,1025.0,52620,1008,6378,54420,61620,1800
24,1025.0,52704,4473,451,54504,61704,1800
25,1030.0,54705,4123,2179,56505,63705,1800
26,1029.0,56010,1237,5754,57810,65010,1800
27,1031.0,57560,4473,451,59360,66560,1800
28,1036.0,60102,2337,2028,61902,69102,1800
29,1036.0,62300,4123,4473,64100,71300,1800
30,1035.0,62426,1008,2199,64226,71426,1800
31,1035.0,62618,1008,2199,64418,71618,1800
32,1038.0,62818,4123,5754,64618,71818,1800
33,1042.0,69571,616,4473,71371,78571,1800
34,1041.0,73120,1237,5754,74920,82120,1800
35,1045.0,78695,1919,4123,80495,87695,1800
