request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31088,1801,4123,32888,40088,1800
1,1001.0,32095,2337,4123,33895,41095,1800
2,1005.0,35167,2179,4123,36967,44167,1800
3,1007.0,36955,1919,4123,38755,45955,1800
4,1010.0,37469,5754,4521,39269,46469,1800
5,1010.0,38458,2179,1919,40258,47458,1800
6,1009.0,38737,280,6378,40537,47737,1800
7,1011.0,39314,4473,451,41114,48314,1800
8,1014.0,40702,4123,2199,42502,49702,1800
9,1011.0,41309,4459,2337,43109,50309,1800
10,1014.0,41615,2199,4521,43415,50615,1800
11,1013.0,42013,2337,4123,43813,51013,1800
12,1015.0,43481,2199,4123,45281,52481,1800
13,1018.0,44299,4123,5754,46099,53299,1800
14,1020.0,47107,4123,1919,48907,56107,1800
15,1022.0,47486,4123,4451,49286,56486,1800
16,1019.0,48807,2337,4123,50607,57807,1800
17,1023.0,50205,4473,451,52005,59205,1800
18,1023.0,50376,6378,2179,52176,59376,1800
19,1026.0,51406,2337,1801,53206,60406,1800
20,1026.0,52184,4603,4451,53984,61184,1800
21,1027.0,54651,4459,5754,56451,63651,1800
22,1030.0,54766,4123,5754,56566,63766,1800
23,1030.0,55216,2028,1919,57016,64216,1800
24,1027.0,55364,4459,4123,57164,64364,1800
25,1027.0,55609,1801,2028,57409,64609,1800
26,1032.0,57611,2337,2199,59411,66611,1800
27,1031.0,58740,5754,4123,60540,67740,1800
28,1036.0,60595,4123,2337,62395,69595,1800
29,1035.0,62828,2179,4123,64628,71828,1800
30,1035.0,63009,1008,2199,64809,72009,1800
31,1035.0,63206,1008,2199,65006,72206,1800
32,1038.0,63450,4123,5754,65250,72450,1800
33,1038.0,63532,4123,2337,65332,72532,1800
34,1038.0,65167,4123,2337,66967,74167,1800
35,1042.0,69947,4123,4521,71747,78947,1800
36,1042.0,72476,4123,2199,74276,81476,1800
